100644 03743c2a1c0797895b33ba716f845517fc7d5dc1 0	CONTRIBUTING.md
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.az_az/icon.png
100644 bb59dd3eb07b7a2c6bf81e69034fa23063e22dca 0	resource.language.az_az/resources/langinfo.xml
100644 0cb9cea32556da6a4ebda79db65ec6f0575dc463 0	resource.language.az_az/resources/strings.po
100644 512db7b447a71012a647dde393b9e71c9a9d3eca 0	resource.language.be_by/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.be_by/icon.png
100644 e21a2ad2fd5aaa1cd926facb89278950b6692a54 0	resource.language.be_by/resources/langinfo.xml
100644 179b5730236b61b35de1f66465556dccaadaf0cf 0	resource.language.be_by/resources/strings.po
100644 ef31c14940c7aaf2f8df24cfbffa97aadaab19de 0	resource.language.bg_bg/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.bg_bg/icon.png
100644 f3eb8aa552a5cd72b1f175303dbcd555e77263da 0	resource.language.bg_bg/resources/langinfo.xml
100644 d0024a51b39b48a2978a690fcd0f34ce4d91fcdb 0	resource.language.bg_bg/resources/strings.po
100644 391a14b19b33f6c29a8351925d426376f3c40363 0	resource.language.bs_ba/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.bs_ba/icon.png
100644 54945d7be2a55c7be96598c58b3f8e278bbabba6 0	resource.language.bs_ba/resources/langinfo.xml
100644 e82444d5b9f3ea8ee729667e9b2fb4110c52de82 0	resource.language.bs_ba/resources/strings.po
100644 e483aad1c1edf766f9acd7b05e2e954da45f29e9 0	resource.language.ca_es/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ca_es/icon.png
100644 751d43d055046b86b273054c99cb931756880aa4 0	resource.language.ca_es/resources/langinfo.xml
100644 1f70b6ea4784c6fcbeddfb50e40238877c469743 0	resource.language.ca_es/resources/strings.po
100644 fc671b4d906c3bc5901761e5766b5139a875aecc 0	resource.language.cs_cz/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.cs_cz/icon.png
100644 a8c4ad9258292737eff174f89d7c2209a002dce4 0	resource.language.cs_cz/resources/langinfo.xml
100644 6e76f720baad3d78cc1b36500198b8f44d26ad94 0	resource.language.cs_cz/resources/strings.po
100644 fe7cfae98f8ac55ef390e96c5a37e1aa3752e396 0	resource.language.cy_gb/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.cy_gb/icon.png
100644 0b8890eba61ff6f2f6a89217464153d0433f13ab 0	resource.language.cy_gb/resources/langinfo.xml
100644 3da96a965bc7feeace2fa9925a37afa4279118ce 0	resource.language.cy_gb/resources/strings.po
100644 e5db8bd42dad90b905bcd94a8a8f427b617b0d36 0	resource.language.da_dk/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.da_dk/icon.png
100644 0f30105b09c852950a08d5f68d10a5bdf25aea9d 0	resource.language.da_dk/resources/langinfo.xml
100644 b469ed64b9138c1f202423993209283f458638f4 0	resource.language.da_dk/resources/strings.po
100644 2119cb1289dc655b4d54bcafa9a154e9ad74ac27 0	resource.language.de_de/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.de_de/icon.png
100644 3dbbee4e4e0c6d915eb37a8e31f667843e9b36de 0	resource.language.de_de/resources/langinfo.xml
100644 433b119d17cab4ef4a55c4998ba1111eb77465f2 0	resource.language.de_de/resources/strings.po
100644 add3469d89dd5c6b20c7ce1bd30b9dca85667912 0	resource.language.el_gr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.el_gr/icon.png
100644 cf5a0e5bab9c2fecc9ce5801d16b5a2a55f4d377 0	resource.language.el_gr/resources/langinfo.xml
100644 f8ec77a23fd3c9daa43ec91012d50f844a52a320 0	resource.language.el_gr/resources/strings.po
100644 2d638252ad9ee5e8dcbbdf1cf1b36bd6b1b22759 0	resource.language.en_au/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.en_au/icon.png
100644 18f911d4174fb1438cd23fcd8b65e969e88c7926 0	resource.language.en_au/resources/langinfo.xml
100644 4f2a498a1da36cb3c711bc04cc760c21cceb6cf6 0	resource.language.en_au/resources/strings.po
100644 6ebbec39ca91b5b127175c660f37a236b6b1cc5b 0	resource.language.en_nz/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.en_nz/icon.png
100644 a029292960da1c77834fb10e246a69c3967cc08e 0	resource.language.en_nz/resources/langinfo.xml
100644 95c6eecc077520fb19326ad813bfedc15035034f 0	resource.language.en_nz/resources/strings.po
100644 ac5cb04ed33c5372731a5f775b27d48064d4dfde 0	resource.language.en_us/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.en_us/icon.png
100644 dc0a91579378d8304b00345c6d425b3deee35176 0	resource.language.en_us/resources/langinfo.xml
100644 27a6331714c91e2c6ff3ea148de0ac68c73ef900 0	resource.language.en_us/resources/strings.po
100644 05c209b4e1ae7f95f1ae606417b7b0088904846e 0	resource.language.eo/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.eo/icon.png
100644 39541f759802710567f48931f1cb25f82483e4f6 0	resource.language.eo/resources/langinfo.xml
100644 b2c54194afe25c7bbbbb7d1a5795e9dc1148bbae 0	resource.language.eo/resources/strings.po
100644 bcec7f6f85be7c43020b81f1524c4718ab0d65ed 0	resource.language.es_ar/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.es_ar/icon.png
100644 7960ff32ffc264f295b19fd35365026b77809fbd 0	resource.language.es_ar/resources/langinfo.xml
100644 96ba599828718cfd65e73bce5fbbcc9fc49fed5c 0	resource.language.es_ar/resources/strings.po
100644 23b43e73e3c1f39c2792a0fdc1ab3a6cbd1c42df 0	resource.language.es_es/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.es_es/icon.png
100644 b276b69008daeca8f6b67ce45987871254d83e1b 0	resource.language.es_es/resources/langinfo.xml
100644 dd0d742cb39fab27bb139ae608cb59126d5f5c31 0	resource.language.es_es/resources/strings.po
100644 e9d5a77cf8c76d27c43001077e7b5babf3c89e28 0	resource.language.es_mx/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.es_mx/icon.png
100644 bc290c455a7222d7a1516b3290cde503d750b6b2 0	resource.language.es_mx/resources/langinfo.xml
100644 a88c2a9d015c54c11d8badb6fcd6ef81fa83c83b 0	resource.language.es_mx/resources/strings.po
100644 e5687abc0c727946968f466c3e5dc436b64acb34 0	resource.language.et_ee/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.et_ee/icon.png
100644 e47df9c50374c52c7d12121a0300dbdcad316585 0	resource.language.et_ee/resources/langinfo.xml
100644 925af99466cf642d8d9a77ba32ca85a4ed1e430c 0	resource.language.et_ee/resources/strings.po
100644 0b441174615753578c567073018928ef6050cbc1 0	resource.language.eu_es/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.eu_es/icon.png
100644 a166e159e12e6c59a225a86a5451f8e91c10f491 0	resource.language.eu_es/resources/langinfo.xml
100644 d8ba7be7e4219e04ebf587fcd161c5109e7d0ebe 0	resource.language.eu_es/resources/strings.po
100644 b51c12b37d90107ce9a1c18e92b3da923a3e88f9 0	resource.language.fa_af/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fa_af/icon.png
100644 73d1d43c7e8ec0f2152e40f1593820967078705b 0	resource.language.fa_af/resources/langinfo.xml
100644 94c9f99ae092f3a5b408c00db30fa33f255d0a6e 0	resource.language.fa_af/resources/strings.po
100644 b9232cfbb17e0daa4326adce3edf6076bc3078e2 0	resource.language.fa_ir/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fa_ir/icon.png
100644 73d1d43c7e8ec0f2152e40f1593820967078705b 0	resource.language.fa_ir/resources/langinfo.xml
100644 7ef27fc12a760f99f35f9bc1e66006c43f32552c 0	resource.language.fa_ir/resources/strings.po
100644 6ea7af5d4525ac449dc3fec25f8746feeac2cb16 0	resource.language.fi_fi/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fi_fi/icon.png
100644 fe9dbc98347eb820286eeec0004410bb44dd7105 0	resource.language.fi_fi/resources/langinfo.xml
100644 841078d2f43e602a033ecf139d97b07f12b74814 0	resource.language.fi_fi/resources/strings.po
100644 19f27066ca4b2e8c71b4976a42796acd5518d86d 0	resource.language.fo_fo/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fo_fo/icon.png
100644 3d53a40c25aa15ec3533deca867317d5f83a0a66 0	resource.language.fo_fo/resources/langinfo.xml
100644 6034ee6ef8fde7f778100ccf6d2b63646b65ba77 0	resource.language.fo_fo/resources/strings.po
100644 331053b768bd0906cccfa97e8f29de56921decb0 0	resource.language.fr_ca/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fr_ca/icon.png
100644 a9ecc879bdec26eefa8417b65aa1d3dfcbd6f635 0	resource.language.fr_ca/resources/langinfo.xml
100644 e612ebc0ee4379e702da7bc72ea387189f48c446 0	resource.language.fr_ca/resources/strings.po
100644 6e72a016d1314f6896848086845c7afc2896ecc1 0	resource.language.fr_fr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fr_fr/icon.png
100644 e66b48f5473cd6e15d2c743d6cdbb522006c9455 0	resource.language.fr_fr/resources/langinfo.xml
100644 f5428cb658e21b3ae6ae6afe06b952ce8a5e8f4a 0	resource.language.fr_fr/resources/strings.po
100644 e9bb7c9f1f0b3e6832118c16c7ac2f51bdff6d79 0	resource.language.gl_es/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.gl_es/icon.png
100644 45c456412114d459b23363d04fc2a8c1bbf57d68 0	resource.language.gl_es/resources/langinfo.xml
100644 c589b3aeadab22b0bd1f8efeb8a3565c4ec34509 0	resource.language.gl_es/resources/strings.po
100644 74c38030569b3d84fa60b6000807f45cd3858756 0	resource.language.he_il/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.he_il/icon.png
100644 4443bf22ce7119e651df282b89a5bc91a8a9fca5 0	resource.language.he_il/resources/langinfo.xml
100644 8aa286cc542037fe98962e7c0fff7aa07cb52bae 0	resource.language.he_il/resources/strings.po
100644 298c590ab98ec3537c52e61dd5d977e1eb6d4562 0	resource.language.hi_in/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.hi_in/icon.png
100644 5a45d0d196da8a1c5c8d0ad4de4b4d78cc77c0aa 0	resource.language.hi_in/resources/langinfo.xml
100644 c1a8b19a390ffd617673cfa68622c0cf3ebce312 0	resource.language.hi_in/resources/strings.po
100644 3e28ebffe16e38f9b339c0c29cb1b3e919339dd7 0	resource.language.hr_hr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.hr_hr/icon.png
100644 bc29893a740eab8aebd77b8fd465e0db4ea7410f 0	resource.language.hr_hr/resources/langinfo.xml
100644 e994dcf42c4322a1898d442f8d926a32eae10ef1 0	resource.language.hr_hr/resources/strings.po
100644 a6b6e377dbb85f695f99a74dad3e5c56f11ce15c 0	resource.language.hu_hu/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.hu_hu/icon.png
100644 8d2443488573d0665394be48a4b8310e55625173 0	resource.language.hu_hu/resources/langinfo.xml
100644 b0c5c0bcb47005bf65db0625871d6f1cceab26b7 0	resource.language.hu_hu/resources/strings.po
100644 8b5320fb8b3d796359fab610581b90bb78c9a903 0	resource.language.hy_am/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.hy_am/icon.png
100644 1164af217cdeb160a9eb18246b09db9b026fe3fa 0	resource.language.hy_am/resources/langinfo.xml
100644 491ff22a7efd24021548ae1b3bb7bbae21a49f12 0	resource.language.hy_am/resources/strings.po
100644 791912e9516a53b9a8857ffedb988d28c6cb8150 0	resource.language.id_id/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.id_id/icon.png
100644 69f1b04178062a018eddbbbbd73bef26e92bd3ce 0	resource.language.id_id/resources/langinfo.xml
100644 62ce5a470b8a018585c58b48c2d2d1a3f50a4ee0 0	resource.language.id_id/resources/strings.po
100644 7de4f092375fe067931dcaa1d41c4564a4063de2 0	resource.language.is_is/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.is_is/icon.png
100644 04882b5870e3b19dceb1025b7f3b290002207e3d 0	resource.language.is_is/resources/langinfo.xml
100644 ce71d9a1425c896cc14304e0cc6cb6dfabe7e015 0	resource.language.is_is/resources/strings.po
100644 7885297f4db32163265cdfceea89b34448e0e85f 0	resource.language.it_it/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.it_it/icon.png
100644 bbfced73accb53fb8ac0986a8d36483f0200e647 0	resource.language.it_it/resources/langinfo.xml
100644 066a5d0ffd6dab6992511404663ca9ec02939515 0	resource.language.it_it/resources/strings.po
100644 7c8b644c164c57ac2e515573ff9786cf64adce5c 0	resource.language.ja_jp/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ja_jp/icon.png
100644 d3b6234c1b616fc6c1bd5941f9a193d5520fea4f 0	resource.language.ja_jp/resources/langinfo.xml
100644 3540d7dedcd5bdfefe9925c5db87dd15d44fb08c 0	resource.language.ja_jp/resources/strings.po
100644 723be381bf2353542d11170e57173d52c2b73ad6 0	resource.language.kn_in/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.kn_in/icon.png
100644 91500310ca650ea0e20108915e50d8d309034e37 0	resource.language.kn_in/resources/strings.po
100644 d30611bd7577afc4de49c4affd4ad77d7c942917 0	resource.language.ko_kr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ko_kr/icon.png
100644 8a28c8beb30193c683a9cbbf5d746b0575004b17 0	resource.language.ko_kr/resources/langinfo.xml
100644 9709dfdda55eaf1ff78b3c814fb268814b5b6949 0	resource.language.ko_kr/resources/strings.po
100644 91fd3cc316cbed932c43e94e4d333683f9e4eb4c 0	resource.language.lt_lt/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.lt_lt/icon.png
100644 604a2521997bc8c55b89317a32d3b746d2c138c8 0	resource.language.lt_lt/resources/langinfo.xml
100644 42e33a6a841ec44fc6cc930d2c312b14cc011906 0	resource.language.lt_lt/resources/strings.po
100644 c62efeb7301313ebc4f03392dbf61ae0bda96220 0	resource.language.lv_lv/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.lv_lv/icon.png
100644 fc7956c932a9aab129f00ea56c285a75d1529ab8 0	resource.language.lv_lv/resources/langinfo.xml
100644 0324a5173bcbf6feece21cc42a40a364dd3be7c7 0	resource.language.lv_lv/resources/strings.po
100644 3dfdd2b96b8247576baff8141ce08f4cf52b4181 0	resource.language.mi/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.mi/icon.png
100644 a6177d91e3f5d11460888a0ec897e2e50a632cc3 0	resource.language.mi/resources/langinfo.xml
100644 b7b3678e3452716ffa58e3b024daec668c305eba 0	resource.language.mi/resources/strings.po
100644 991a29dd858e32cfff93a17774c6f9ad86273269 0	resource.language.mk_mk/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.mk_mk/icon.png
100644 dc4b25e908693c4dfc3dd39128652b71b6218965 0	resource.language.mk_mk/resources/langinfo.xml
100644 52b6dcc641fc18079e602dab5c0eb65e40b14715 0	resource.language.mk_mk/resources/strings.po
100644 c8c39817b2b7f98e5208387662c2da5b0ede33df 0	resource.language.ml_in/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ml_in/icon.png
100644 c307b0bbd2d26b8cd6aad4fa8121f4f154eae8b6 0	resource.language.ml_in/resources/langinfo.xml
100644 93eed868c4b4b8d41d25c161a3327f9ea89c7717 0	resource.language.ml_in/resources/strings.po
100644 aabd20f28bf8cc5087090cb0c8181844200da203 0	resource.language.mn_mn/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.mn_mn/icon.png
100644 9c3ae3d89286e417605e0568b088e3193cf857c5 0	resource.language.mn_mn/resources/langinfo.xml
100644 59091cf881c23f8dbc1de3aec65f1ca3f83fd71e 0	resource.language.mn_mn/resources/strings.po
100644 aedcc85d0aba0490c4c1dcf27d993ebcda872eda 0	resource.language.ms_my/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ms_my/icon.png
100644 b44ef5d8abba87922233b0eb4230cf07cc0dfcad 0	resource.language.ms_my/resources/langinfo.xml
100644 78326102526a820b9cfb13fe544b0dff2b98d9b3 0	resource.language.ms_my/resources/strings.po
100644 5ad2ea7e45282a665a4918411eeab862a5b808cd 0	resource.language.mt_mt/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.mt_mt/icon.png
100644 dd81a7f02a57bf49ed1f6ca5127ad050e2eadd3f 0	resource.language.mt_mt/resources/langinfo.xml
100644 84f78cca5c11b434da19dc30ec70a95bf207af4b 0	resource.language.mt_mt/resources/strings.po
100644 6f1b1d55954b14b89b550246620f6eae9a76de6f 0	resource.language.my_mm/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.my_mm/icon.png
100644 8ea8a52fa4a9c5d402068a549796cb850f874232 0	resource.language.my_mm/resources/langinfo.xml
100644 825262cda88cc190f1cd80a405cda2d01ffdda4f 0	resource.language.my_mm/resources/strings.po
100644 744fc15c9f0b6e134b7a8add0f513b2199015828 0	resource.language.nb_no/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.nb_no/icon.png
100644 5f6b07726d390223e9ad9e63098ed06db0ea3f3e 0	resource.language.nb_no/resources/langinfo.xml
100644 3d5005f3b31328d85cc3bd16b0d380ade8741bfc 0	resource.language.nb_no/resources/strings.po
100644 cc616a51960ddb2e16c76041ca85a7109e8c60c3 0	resource.language.nl_nl/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.nl_nl/icon.png
100644 211165e0cd99724bb6dbd72a909f0264e04f8ad7 0	resource.language.nl_nl/resources/langinfo.xml
100644 e2d9612f23c04853252041b152cd00c8feb8a53a 0	resource.language.nl_nl/resources/strings.po
100644 6badd8d9b7f7e89d2c948e802cdf673752b61a60 0	resource.language.os_os/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.os_os/icon.png
100644 c09edd6fc029ea83a9266edc9561c28ebf75e40e 0	resource.language.os_os/resources/langinfo.xml
100644 b877ca3d4cc0a65b38100ca306072d4907109c81 0	resource.language.os_os/resources/strings.po
100644 7def3fe49b67d0b8371c451587242d8f501640f7 0	resource.language.pl_pl/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.pl_pl/icon.png
100644 b3cf56b5f3b47ae3ad31c7eb937b63f91816104f 0	resource.language.pl_pl/resources/langinfo.xml
100644 ce8c6b2e5b03a6051835eec4a6cabc80158211d3 0	resource.language.pl_pl/resources/strings.po
100644 6ffda3c820144790764f0558e2677a0ebc161697 0	resource.language.pt_br/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.pt_br/icon.png
100644 10f650ac7e83ea245b7a12e0f1f86a2a564d2658 0	resource.language.pt_br/resources/langinfo.xml
100644 6cf17edab823c209a16e21db23edceb029c519fc 0	resource.language.pt_br/resources/strings.po
100644 0c12d1babbb2121b969446b3cb8e72c98c2a6360 0	resource.language.pt_pt/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.pt_pt/icon.png
100644 1ee28436b207de22cc2ed982e3af4e1374f7d936 0	resource.language.pt_pt/resources/langinfo.xml
100644 49899d25b619a1bdb3900684d6c3b720621ee495 0	resource.language.pt_pt/resources/strings.po
100644 9b68409dfccac860d811d5c3202f3c9e125a09ae 0	resource.language.ro_ro/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ro_ro/icon.png
100644 2ab35261d4c08cc1f8aceca7f390f81167d9b5fe 0	resource.language.ro_ro/resources/langinfo.xml
100644 961ef5e420a29e7e3ea42a148ca1f094d711fe8a 0	resource.language.ro_ro/resources/strings.po
100644 a82057c3cd103cca628d6a162fce87f6a1dfdeba 0	resource.language.ru_ru/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ru_ru/icon.png
100644 aa8ac69d59dd861b818b6cd5f16a3524ad786239 0	resource.language.ru_ru/resources/langinfo.xml
100644 afd86ee8aa2feb59c7604972f3c46358f8bc8fa3 0	resource.language.ru_ru/resources/strings.po
100644 3f23f9d6b2beef83ce8920ff161d1010cff6a712 0	resource.language.si_lk/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.si_lk/icon.png
100644 915936f15d67b57b6a495f5f3aa65b7dfb02fb46 0	resource.language.si_lk/resources/langinfo.xml
100644 e23aef23c1e945367ed7dabf9076390078d6edd0 0	resource.language.si_lk/resources/strings.po
100644 fd36afc59b4a416dc61a4b731b27b7066d212d7a 0	resource.language.sk_sk/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sk_sk/icon.png
100644 066f1b29f2a264a2f0e923c9c4360541fc930ae6 0	resource.language.sk_sk/resources/langinfo.xml
100644 5795eb289f61adb3a392f7ee885f950aa8f7a25b 0	resource.language.sk_sk/resources/strings.po
100644 3602a3b683c56f05385cb56dec6830a09a15a211 0	resource.language.sl_si/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sl_si/icon.png
100644 0037ceb07501cd4f265d477d2798a40ac0415e24 0	resource.language.sl_si/resources/langinfo.xml
100644 9349ffd41ffddb336fdf03c17cb71fd5f5af080f 0	resource.language.sl_si/resources/strings.po
100644 e3ccb4c67c70add1843b29e3f07ed3219b7279ab 0	resource.language.sq_al/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sq_al/icon.png
100644 c4e82f4209cc0eaacbe270a16d865e9672cba5ba 0	resource.language.sq_al/resources/langinfo.xml
100644 f16c4f9d4b6d5731e427d164f3b1ec5ea490500a 0	resource.language.sq_al/resources/strings.po
100644 ee23bb785d7bfb8857ece3251ae1c7e388bbcbb5 0	resource.language.sr_rs/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sr_rs/icon.png
100644 adb78a9407fa7a45ec2b136a6f87ef185a42d27b 0	resource.language.sr_rs/resources/langinfo.xml
100644 6371f9a6a3881f86a555693e00a278cab8c7eec5 0	resource.language.sr_rs/resources/strings.po
100644 da01e345f2643b42eaee859362f591546266bd68 0	resource.language.sr_rs@latin/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sr_rs@latin/icon.png
100644 32a4d9db6cbd39e8f53fb597d6ba00da7d7f551b 0	resource.language.sr_rs@latin/resources/langinfo.xml
100644 804aba46a9a0cac1004ba0ff5bb7b7f7c56f59e1 0	resource.language.sr_rs@latin/resources/strings.po
100644 957442b3263d415f6156136d9dbded8e9a853d30 0	resource.language.sv_se/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sv_se/icon.png
100644 8b9064e9785f1a84af56af4711e6199956e5aa4c 0	resource.language.sv_se/resources/langinfo.xml
100644 73d729d3d34f42e8a62786ac21a63619f5e1d666 0	resource.language.sv_se/resources/strings.po
100644 9a3da1fbe1176d80f48a3f5d5f75c08c0507c750 0	resource.language.szl/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.szl/icon.png
100644 20409b5cb4a3f5a85d07190eeb423ae2f09b78ad 0	resource.language.szl/resources/langinfo.xml
100644 f5cb319da32cfefebd8522e9b663317b245195e4 0	resource.language.szl/resources/strings.po
100644 38afa0fe382451b87b3c75112426320d0f038beb 0	resource.language.ta_in/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ta_in/icon.png
100644 679b1c1e59bfca232a401dd0f616e3c7cb52d458 0	resource.language.ta_in/resources/langinfo.xml
100644 3d2ef457229b5a13456e0e0ee0a629401e8771a4 0	resource.language.ta_in/resources/strings.po
100644 731140ea7bf8b3752703b51ad4e9615802a0715b 0	resource.language.te_in/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.te_in/icon.png
100644 701e261d0391d58e232fd55975285805792ee9e4 0	resource.language.te_in/resources/langinfo.xml
100644 92ae85f325a561287587430c11cd3dc986e73f05 0	resource.language.te_in/resources/strings.po
100644 60c3c36e1637c562cb0e8d308321c1ef925f38e4 0	resource.language.tg_tj/addon.xml
