100644 e2562c8388f4f26970b9bf56d1ad3d25e26e582d 0	.gitattributes
100644 0b8890eba61ff6f2f6a89217464153d0433f13ab 0	resource.language.cy_gb/resources/langinfo.xml
100644 983ee3283cea7faf22b307e9b0a66385dc6b4af7 0	resource.language.cy_gb/resources/strings.po
100644 955da628db364fb8c0b65c4f86da02c32159f74d 0	resource.language.da_dk/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.da_dk/icon.png
100644 0f30105b09c852950a08d5f68d10a5bdf25aea9d 0	resource.language.da_dk/resources/langinfo.xml
100644 100086b671999d00fe26aeb2043a37e748ca7a08 0	resource.language.da_dk/resources/strings.po
100644 1e95929e05e89e642dccfb8cd1bc5fa072ee9cec 0	resource.language.de_de/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.de_de/icon.png
100644 3dbbee4e4e0c6d915eb37a8e31f667843e9b36de 0	resource.language.de_de/resources/langinfo.xml
100644 00d9fc2410714cb763ab07d01d993b011a877fbf 0	resource.language.de_de/resources/strings.po
100644 a848ddae1a3ecadfe8dfcc94c58bbcd36de368f3 0	resource.language.el_gr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.el_gr/icon.png
100644 cf5a0e5bab9c2fecc9ce5801d16b5a2a55f4d377 0	resource.language.el_gr/resources/langinfo.xml
100644 cd741a9fdacfef5a10f7f369f40452881036efd3 0	resource.language.el_gr/resources/strings.po
100644 2d423513b229169854074376c188d0b5b323b6c5 0	resource.language.en_au/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.en_au/icon.png
100644 18f911d4174fb1438cd23fcd8b65e969e88c7926 0	resource.language.en_au/resources/langinfo.xml
100644 894f2ec410e7ba7fb9764fa4b3b2f07b26a8c720 0	resource.language.en_au/resources/strings.po
100644 23f63f4f4fcaabae21af314d7c18ca0050d818b0 0	resource.language.en_nz/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.en_nz/icon.png
100644 a029292960da1c77834fb10e246a69c3967cc08e 0	resource.language.en_nz/resources/langinfo.xml
100644 203f28a8d8a2e1ab99745e141ed53941922eb198 0	resource.language.en_nz/resources/strings.po
100644 439f8a8e53b96b5dda16cb78dad69ba21ac2a8b3 0	resource.language.en_us/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.en_us/icon.png
100644 dc0a91579378d8304b00345c6d425b3deee35176 0	resource.language.en_us/resources/langinfo.xml
100644 888c21095e94465e5d9da34bf93407fcba7db65e 0	resource.language.en_us/resources/strings.po
100644 76904876d0694835cbf2ddb74f4274129f31e1c2 0	resource.language.eo/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.eo/icon.png
100644 39541f759802710567f48931f1cb25f82483e4f6 0	resource.language.eo/resources/langinfo.xml
100644 86f7b75303fe475dae83815821c035087f2443af 0	resource.language.eo/resources/strings.po
100644 1600bc2d8cd5ddde5fe1c44464502206f456d123 0	resource.language.es_ar/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.es_ar/icon.png
100644 7960ff32ffc264f295b19fd35365026b77809fbd 0	resource.language.es_ar/resources/langinfo.xml
100644 eaf673fe1d4727d09ba0f3d6617849b10175f230 0	resource.language.es_ar/resources/strings.po
100644 98e7d3bf4d579560f273e8b446d7a711b01c2573 0	resource.language.es_es/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.es_es/icon.png
100644 b276b69008daeca8f6b67ce45987871254d83e1b 0	resource.language.es_es/resources/langinfo.xml
100644 38ae71082525e45a60479de9e4ea603aa6ecbfcc 0	resource.language.es_es/resources/strings.po
100644 1e545c5f8196a35ab629e14cac97c12fb6419151 0	resource.language.es_mx/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.es_mx/icon.png
100644 bc290c455a7222d7a1516b3290cde503d750b6b2 0	resource.language.es_mx/resources/langinfo.xml
100644 20d3274937f3b9da9169555bb8a24ca626d3fb89 0	resource.language.es_mx/resources/strings.po
100644 2596410db5a277d9558641626c8eee8a335dd3c7 0	resource.language.et_ee/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.et_ee/icon.png
100644 e47df9c50374c52c7d12121a0300dbdcad316585 0	resource.language.et_ee/resources/langinfo.xml
100644 a02b1c9ad1b4627b3acd775b6f04d3af62b022d6 0	resource.language.et_ee/resources/strings.po
100644 0afe8468559a59275f2d357cbe8a5ccd8a89ef7a 0	resource.language.eu_es/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.eu_es/icon.png
100644 a166e159e12e6c59a225a86a5451f8e91c10f491 0	resource.language.eu_es/resources/langinfo.xml
100644 00b3a99d2d651879f48759157e4186550a7c88e6 0	resource.language.eu_es/resources/strings.po
100644 51fb955ba7ef0c17185df1daddac71c785540e66 0	resource.language.fa_af/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fa_af/icon.png
100644 73d1d43c7e8ec0f2152e40f1593820967078705b 0	resource.language.fa_af/resources/langinfo.xml
100644 33f81644f8301fbbddd348aaf997719eb28326d3 0	resource.language.fa_af/resources/strings.po
100644 c22d0ff286d1a72aadc3e255ffd284aa7bfbf916 0	resource.language.fa_ir/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fa_ir/icon.png
100644 73d1d43c7e8ec0f2152e40f1593820967078705b 0	resource.language.fa_ir/resources/langinfo.xml
100644 5d07e108cc86483b4ba8d97f878192c50bfb9dda 0	resource.language.fa_ir/resources/strings.po
100644 5bb81e2180c42614a3557302a3c1f071b9515ade 0	resource.language.fi_fi/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fi_fi/icon.png
100644 5c04c2b7d834655f4e8ebdcb9c30559a73f39754 0	resource.language.fi_fi/resources/langinfo.xml
100644 c7ef015ec58eb8c66a16d6040ca9ef7333638167 0	resource.language.fi_fi/resources/strings.po
100644 9fafaacd8cd0076e6bd911b1db656e64acb552d5 0	resource.language.fo_fo/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fo_fo/icon.png
100644 3d53a40c25aa15ec3533deca867317d5f83a0a66 0	resource.language.fo_fo/resources/langinfo.xml
100644 5a1e051c192b16804e0a32cea830371a44b2ae4a 0	resource.language.fo_fo/resources/strings.po
100644 9c9a704784a8dadeaf51a6ef00afc194b3a0959f 0	resource.language.fr_ca/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fr_ca/icon.png
100644 a9ecc879bdec26eefa8417b65aa1d3dfcbd6f635 0	resource.language.fr_ca/resources/langinfo.xml
100644 89a2c961f99c8674af9470f53d01b68067174948 0	resource.language.fr_ca/resources/strings.po
100644 7491e8c4500f99f98ff0fd4c003098dab20ddba3 0	resource.language.fr_fr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fr_fr/icon.png
100644 e66b48f5473cd6e15d2c743d6cdbb522006c9455 0	resource.language.fr_fr/resources/langinfo.xml
100644 752650352e1a4609800b9d230544682f3393509e 0	resource.language.fr_fr/resources/strings.po
100644 e12da4d571d89386bc13b595cd87ca76c42f01a7 0	resource.language.gl_es/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.gl_es/icon.png
100644 45c456412114d459b23363d04fc2a8c1bbf57d68 0	resource.language.gl_es/resources/langinfo.xml
100644 f42f8e26cab0042817e508c4657ae2eb4f3bfc8f 0	resource.language.gl_es/resources/strings.po
100644 3aea9a4c6e301eedf7ebbc25b910646a858a04ee 0	resource.language.he_il/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.he_il/icon.png
100644 4443bf22ce7119e651df282b89a5bc91a8a9fca5 0	resource.language.he_il/resources/langinfo.xml
100644 7b0d97c3a368d9991a186179e68e997b4fb8d5d3 0	resource.language.he_il/resources/strings.po
100644 9b1b9c6e32883a5443585151ae5cabe523100548 0	resource.language.hi_in/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.hi_in/icon.png
100644 5a45d0d196da8a1c5c8d0ad4de4b4d78cc77c0aa 0	resource.language.hi_in/resources/langinfo.xml
100644 dc252f6981338d7d978f77312f2dca6d3831b1b6 0	resource.language.hi_in/resources/strings.po
100644 7f9e7e3f20128fe54a7851686ec0026425b4bedd 0	resource.language.hr_hr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.hr_hr/icon.png
100644 bc29893a740eab8aebd77b8fd465e0db4ea7410f 0	resource.language.hr_hr/resources/langinfo.xml
100644 04c7de67659c6465a90d66e13dea61f3cdaf5b3c 0	resource.language.hr_hr/resources/strings.po
100644 9f719ec8cef7acc3dc7e13deb9c415c6961e3a46 0	resource.language.hu_hu/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.hu_hu/icon.png
100644 8d2443488573d0665394be48a4b8310e55625173 0	resource.language.hu_hu/resources/langinfo.xml
100644 973b77cc7a1ed902caa990c6dff7a0d0ad470f1c 0	resource.language.hu_hu/resources/strings.po
100644 20770cc17fdfc6675ca406a5859e6a52f7d5c716 0	resource.language.hy_am/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.hy_am/icon.png
100644 1164af217cdeb160a9eb18246b09db9b026fe3fa 0	resource.language.hy_am/resources/langinfo.xml
100644 fcd065b80a66a6823b2277b3a19876dc7fc972c9 0	resource.language.hy_am/resources/strings.po
100644 df873bc1ffaf527cd9c252d45195b7e90b454e8c 0	resource.language.id_id/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.id_id/icon.png
100644 69f1b04178062a018eddbbbbd73bef26e92bd3ce 0	resource.language.id_id/resources/langinfo.xml
100644 f7dcda5410c0ac20996d51c5ff302082ee3a17bc 0	resource.language.id_id/resources/strings.po
100644 b2bb016b0e52a43323817e999e87cf26670c4c9e 0	resource.language.is_is/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.is_is/icon.png
100644 04882b5870e3b19dceb1025b7f3b290002207e3d 0	resource.language.is_is/resources/langinfo.xml
100644 0e2d1d7e603fc841d5f6baee31baebdbba7e95af 0	resource.language.is_is/resources/strings.po
100644 c397b78af3b19b416c450e22e9b2a842bb48fa62 0	resource.language.it_it/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.it_it/icon.png
100644 bbfced73accb53fb8ac0986a8d36483f0200e647 0	resource.language.it_it/resources/langinfo.xml
100644 ac975a7136a5e6becc8bdabef94fc39bb035b8dc 0	resource.language.it_it/resources/strings.po
100644 b96c5bc1ca0b9c828e31c8916d3f27e74c545e14 0	resource.language.ja_jp/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ja_jp/icon.png
100644 d3b6234c1b616fc6c1bd5941f9a193d5520fea4f 0	resource.language.ja_jp/resources/langinfo.xml
100644 7c02c2edfb4d3f73c8d046554060ecd5e0fa1885 0	resource.language.ja_jp/resources/strings.po
100644 154fdec697e109aa9bea2435e9b0ad5d6f549b16 0	resource.language.ko_kr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ko_kr/icon.png
100644 8a28c8beb30193c683a9cbbf5d746b0575004b17 0	resource.language.ko_kr/resources/langinfo.xml
100644 8fadde7ce888ae8c2ac7ee9a25060678bc61b641 0	resource.language.ko_kr/resources/strings.po
100644 33b27e1ef230cf4a00dd72f66356dde4c0594428 0	resource.language.lt_lt/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.lt_lt/icon.png
100644 604a2521997bc8c55b89317a32d3b746d2c138c8 0	resource.language.lt_lt/resources/langinfo.xml
100644 d25d5a49e736ce9ec385e75994e2c8b2bf140799 0	resource.language.lt_lt/resources/strings.po
100644 a54679111a3d0fa356b4937bf23229bc2574c0b6 0	resource.language.lv_lv/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.lv_lv/icon.png
100644 fc7956c932a9aab129f00ea56c285a75d1529ab8 0	resource.language.lv_lv/resources/langinfo.xml
100644 e4f2e4325b97824519a9c18cc146ce09c400a292 0	resource.language.lv_lv/resources/strings.po
100644 801e05de65bb961df1614716dc177dd7e60366a7 0	resource.language.mi/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.mi/icon.png
100644 a6177d91e3f5d11460888a0ec897e2e50a632cc3 0	resource.language.mi/resources/langinfo.xml
100644 15f5122bdbe2e9eb899d71f82a59c2802a5d4de2 0	resource.language.mi/resources/strings.po
100644 dedb8b627f51eed78e25da9a067db72a1ad512ab 0	resource.language.mk_mk/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.mk_mk/icon.png
100644 dc4b25e908693c4dfc3dd39128652b71b6218965 0	resource.language.mk_mk/resources/langinfo.xml
100644 2061cdbcb34f29dce7e37385b504ef4f66495b74 0	resource.language.mk_mk/resources/strings.po
100644 5c6515824bf0e5f8e524b54d2430450185903197 0	resource.language.ml_in/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ml_in/icon.png
100644 c307b0bbd2d26b8cd6aad4fa8121f4f154eae8b6 0	resource.language.ml_in/resources/langinfo.xml
100644 ff456c8a134247340051c8cc50653f7b57538c58 0	resource.language.ml_in/resources/strings.po
100644 4b52ea93a1d9dc6f7405181cb09dcc1b31cceb94 0	resource.language.mn_mn/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.mn_mn/icon.png
100644 9c3ae3d89286e417605e0568b088e3193cf857c5 0	resource.language.mn_mn/resources/langinfo.xml
100644 f5b4facaa1923dc8cec7a4e8418761119bb7a190 0	resource.language.mn_mn/resources/strings.po
100644 9bbdd9e8ef89fa5a64bae9c16270bb7bb0600148 0	resource.language.ms_my/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ms_my/icon.png
100644 b44ef5d8abba87922233b0eb4230cf07cc0dfcad 0	resource.language.ms_my/resources/langinfo.xml
100644 05d85f02056e943d72730e488d1c37c6ba1bc063 0	resource.language.ms_my/resources/strings.po
100644 395921f4cd64a5d1029f51b1355a39a5a4551396 0	resource.language.mt_mt/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.mt_mt/icon.png
100644 dd81a7f02a57bf49ed1f6ca5127ad050e2eadd3f 0	resource.language.mt_mt/resources/langinfo.xml
100644 c25d249681433692ffa573f882ecb383ca610ffd 0	resource.language.mt_mt/resources/strings.po
100644 9813d108e9b16483e4e4035dd506d19281f9447b 0	resource.language.my_mm/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.my_mm/icon.png
100644 8ea8a52fa4a9c5d402068a549796cb850f874232 0	resource.language.my_mm/resources/langinfo.xml
100644 b68a4b22a299e66f3c1fdbc884f5539ae19b6f35 0	resource.language.my_mm/resources/strings.po
100644 dbaaaef071aadbe60b995e5fcd115762d8b48953 0	resource.language.nb_no/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.nb_no/icon.png
100644 5f6b07726d390223e9ad9e63098ed06db0ea3f3e 0	resource.language.nb_no/resources/langinfo.xml
100644 47df33ca02043f557441c5cb312f855ee2c2a468 0	resource.language.nb_no/resources/strings.po
100644 458f6112e4e226b8a4ed7a27fbe1173815d5dc3c 0	resource.language.nl_nl/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.nl_nl/icon.png
100644 211165e0cd99724bb6dbd72a909f0264e04f8ad7 0	resource.language.nl_nl/resources/langinfo.xml
100644 595ca868b40d239fb7d1cec047083fc1803d70f0 0	resource.language.nl_nl/resources/strings.po
100644 42696b583ee1644286281cc327a7825844fb876e 0	resource.language.os_os/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.os_os/icon.png
100644 c09edd6fc029ea83a9266edc9561c28ebf75e40e 0	resource.language.os_os/resources/langinfo.xml
100644 b877ca3d4cc0a65b38100ca306072d4907109c81 0	resource.language.os_os/resources/strings.po
100644 3fa0f440dc4fea55cb78eec3d697f471a64bb7a5 0	resource.language.pl_pl/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.pl_pl/icon.png
100644 b3cf56b5f3b47ae3ad31c7eb937b63f91816104f 0	resource.language.pl_pl/resources/langinfo.xml
100644 1d67b27a486f848212e88fb343a368b6504ce717 0	resource.language.pl_pl/resources/strings.po
100644 0fbab93989cf01dc1159eace855b18073ecf829f 0	resource.language.pt_br/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.pt_br/icon.png
100644 10f650ac7e83ea245b7a12e0f1f86a2a564d2658 0	resource.language.pt_br/resources/langinfo.xml
100644 9337cbbb9f17ab334720ecaec221921a79fd7dde 0	resource.language.pt_br/resources/strings.po
100644 f997e38c3cedaabb22680f505e3d6e868176330e 0	resource.language.pt_pt/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.pt_pt/icon.png
100644 1ee28436b207de22cc2ed982e3af4e1374f7d936 0	resource.language.pt_pt/resources/langinfo.xml
100644 da39aed3aee57d776078fe76a436df5708fdf1ec 0	resource.language.pt_pt/resources/strings.po
100644 427759dada6eb4b4891019d952b2ac63b8ca7d5a 0	resource.language.ro_ro/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ro_ro/icon.png
100644 2ab35261d4c08cc1f8aceca7f390f81167d9b5fe 0	resource.language.ro_ro/resources/langinfo.xml
100644 438ee296f7db4f613eaed56cba169f6dea0066f6 0	resource.language.ro_ro/resources/strings.po
100644 9a375670eaa341ec21b54e69281336127ab3ac47 0	resource.language.ru_ru/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ru_ru/icon.png
100644 aa8ac69d59dd861b818b6cd5f16a3524ad786239 0	resource.language.ru_ru/resources/langinfo.xml
100644 0e049cead08180d8680ebce3544d66456f663700 0	resource.language.ru_ru/resources/strings.po
100644 ccb0fb857b89240cb3ab4c912c7d0313eb856cfc 0	resource.language.si_lk/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.si_lk/icon.png
100644 915936f15d67b57b6a495f5f3aa65b7dfb02fb46 0	resource.language.si_lk/resources/langinfo.xml
100644 a35115b9d595558fd764c2929ed52e7adca0fd3a 0	resource.language.si_lk/resources/strings.po
100644 ba5125bb67b8687a592b03d3390710c192fc701a 0	resource.language.sk_sk/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sk_sk/icon.png
100644 066f1b29f2a264a2f0e923c9c4360541fc930ae6 0	resource.language.sk_sk/resources/langinfo.xml
100644 657bf35d090bd08facedc0f4e70121589224b068 0	resource.language.sk_sk/resources/strings.po
100644 1fe4bd134083e1bbeb81ed61420bef0e83b0846e 0	resource.language.sl_si/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sl_si/icon.png
100644 0037ceb07501cd4f265d477d2798a40ac0415e24 0	resource.language.sl_si/resources/langinfo.xml
100644 4935d6d49b92b8d810e2a14abc925e8f56d08113 0	resource.language.sl_si/resources/strings.po
100644 e7f6c69a021c60b559dfc88bc8a6dcc92fba3ec9 0	resource.language.sq_al/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sq_al/icon.png
100644 c4e82f4209cc0eaacbe270a16d865e9672cba5ba 0	resource.language.sq_al/resources/langinfo.xml
100644 4a57f8a3c2cd5da9256546a22f4120bb39f9404f 0	resource.language.sq_al/resources/strings.po
