100644 03743c2a1c0797895b33ba716f845517fc7d5dc1 0	CONTRIBUTING.md
100644 a6c17b92ad9bbe4613cf38fcd211d0665e443789 0	resource.language.be_by/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.be_by/icon.png
100644 e21a2ad2fd5aaa1cd926facb89278950b6692a54 0	resource.language.be_by/resources/langinfo.xml
100644 26cee810789d0223408f2ea4d73733c12e47b202 0	resource.language.be_by/resources/strings.po
100644 3799aab1378c6389d6a9be8b90f15137f8b06745 0	resource.language.bg_bg/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.bg_bg/icon.png
100644 f3eb8aa552a5cd72b1f175303dbcd555e77263da 0	resource.language.bg_bg/resources/langinfo.xml
100644 e829fc996978e0849a40cacb79904c224a1077e8 0	resource.language.bg_bg/resources/strings.po
100644 391a14b19b33f6c29a8351925d426376f3c40363 0	resource.language.bs_ba/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.bs_ba/icon.png
100644 54945d7be2a55c7be96598c58b3f8e278bbabba6 0	resource.language.bs_ba/resources/langinfo.xml
100644 aee03d923fe722388ac391ca84e4dab86f72cf3f 0	resource.language.bs_ba/resources/strings.po
100644 ccb7478c796975fcd7022151f95f69454d3292a6 0	resource.language.ca_es/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ca_es/icon.png
100644 751d43d055046b86b273054c99cb931756880aa4 0	resource.language.ca_es/resources/langinfo.xml
100644 d47d4077304fdddbf64c3b4d2924caf0b011bf1e 0	resource.language.ca_es/resources/strings.po
100644 7f5f4caea828efff9f96f608be70650efbb5479b 0	resource.language.cs_cz/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.cs_cz/icon.png
100644 a8c4ad9258292737eff174f89d7c2209a002dce4 0	resource.language.cs_cz/resources/langinfo.xml
100644 1ca12af6cf1d3c52df6b8e79a94786ea29965df3 0	resource.language.cs_cz/resources/strings.po
100644 fd3a39f01a2486d49d1107853dde59ca46c851a8 0	resource.language.cy_gb/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.cy_gb/icon.png
100644 0b8890eba61ff6f2f6a89217464153d0433f13ab 0	resource.language.cy_gb/resources/langinfo.xml
100644 425e3d6cb4546d26755c1023998cb5928fb1dd9e 0	resource.language.cy_gb/resources/strings.po
100644 f1803043ed485940fb9adeadf1c3b77af25844ee 0	resource.language.da_dk/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.da_dk/icon.png
100644 0f30105b09c852950a08d5f68d10a5bdf25aea9d 0	resource.language.da_dk/resources/langinfo.xml
100644 d13f87a73d461ac655699aeb59fde128f265b4b1 0	resource.language.da_dk/resources/strings.po
100644 367e76db4389ddf90bccc74bcaa8da9914d28b43 0	resource.language.de_de/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.de_de/icon.png
100644 3dbbee4e4e0c6d915eb37a8e31f667843e9b36de 0	resource.language.de_de/resources/langinfo.xml
100644 ee4937a0844973d26501ba5c292df7333c875736 0	resource.language.de_de/resources/strings.po
100644 3070eccb8ebc403345b2a1e2927a410fa258c349 0	resource.language.el_gr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.el_gr/icon.png
100644 cf5a0e5bab9c2fecc9ce5801d16b5a2a55f4d377 0	resource.language.el_gr/resources/langinfo.xml
100644 8db6f2114925590c7f11c8c676ac04ebf1c229dc 0	resource.language.el_gr/resources/strings.po
100644 2d638252ad9ee5e8dcbbdf1cf1b36bd6b1b22759 0	resource.language.en_au/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.en_au/icon.png
100644 18f911d4174fb1438cd23fcd8b65e969e88c7926 0	resource.language.en_au/resources/langinfo.xml
100644 b5c8ffcc3834391f59d7cd28240c2b1aa8107c4c 0	resource.language.en_au/resources/strings.po
100644 2071b3eb2f8754e3b8bf120d8a90b3eb5b24081c 0	resource.language.en_nz/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.en_nz/icon.png
100644 a029292960da1c77834fb10e246a69c3967cc08e 0	resource.language.en_nz/resources/langinfo.xml
100644 4293a1d1d07817b9682be1f9c837acd4ab99d57e 0	resource.language.en_nz/resources/strings.po
100644 3fff2bb54d641c15af2862ecd0dc05c997ffbb1b 0	resource.language.en_us/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.en_us/icon.png
100644 dc0a91579378d8304b00345c6d425b3deee35176 0	resource.language.en_us/resources/langinfo.xml
100644 ec6959496a40f0065efdc86a5057eff62bc3415e 0	resource.language.en_us/resources/strings.po
100644 05c209b4e1ae7f95f1ae606417b7b0088904846e 0	resource.language.eo/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.eo/icon.png
100644 39541f759802710567f48931f1cb25f82483e4f6 0	resource.language.eo/resources/langinfo.xml
100644 1d02ed421e09c6a4a1d34499338b48e03e4e8f3b 0	resource.language.eo/resources/strings.po
100644 64313d2c2b73cc521134906fbcdc1a857482f78a 0	resource.language.es_ar/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.es_ar/icon.png
100644 7960ff32ffc264f295b19fd35365026b77809fbd 0	resource.language.es_ar/resources/langinfo.xml
100644 bde1a3bd12c0323d9c277fc990f8cb919247086b 0	resource.language.es_ar/resources/strings.po
100644 88923c1022e565c868a5eed3cdb20e13aa95d346 0	resource.language.es_es/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.es_es/icon.png
100644 b276b69008daeca8f6b67ce45987871254d83e1b 0	resource.language.es_es/resources/langinfo.xml
100644 bd9a51c99f5ea97583202d6969624995f71d1b0d 0	resource.language.es_es/resources/strings.po
100644 0482f878ce8392180e19fd43188e83061d76b7a8 0	resource.language.es_mx/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.es_mx/icon.png
100644 bc290c455a7222d7a1516b3290cde503d750b6b2 0	resource.language.es_mx/resources/langinfo.xml
100644 3d502763d2dafa60a81c23f7bcf6136c9b378de2 0	resource.language.es_mx/resources/strings.po
100644 6243f3a919fc058a876f786463b9e85ac07baaba 0	resource.language.et_ee/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.et_ee/icon.png
100644 e47df9c50374c52c7d12121a0300dbdcad316585 0	resource.language.et_ee/resources/langinfo.xml
100644 e7cd8a433c760850dd7e3c9868a1826176e4ad9a 0	resource.language.et_ee/resources/strings.po
100644 b20a48fa16cc5071f803ef6cf71e65f8e3ea421f 0	resource.language.eu_es/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.eu_es/icon.png
100644 a166e159e12e6c59a225a86a5451f8e91c10f491 0	resource.language.eu_es/resources/langinfo.xml
100644 c40d908bb87aa7b846030996a9782ec6b9293bf6 0	resource.language.eu_es/resources/strings.po
100644 7b778f823123d651ad792e72affdf281a871f3ec 0	resource.language.fa_af/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fa_af/icon.png
100644 73d1d43c7e8ec0f2152e40f1593820967078705b 0	resource.language.fa_af/resources/langinfo.xml
100644 8f0a776e1764d5d82ef011e3f05b6acfa30c6d72 0	resource.language.fa_af/resources/strings.po
100644 c6f51051824a97cd4809e373393f14a78b93c104 0	resource.language.fa_ir/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fa_ir/icon.png
100644 73d1d43c7e8ec0f2152e40f1593820967078705b 0	resource.language.fa_ir/resources/langinfo.xml
100644 e68fc54a528fe1ee454207487d86c013e11697e3 0	resource.language.fa_ir/resources/strings.po
100644 eb72cd0198dff05240b24b05b73d6cb3bc6043b1 0	resource.language.fi_fi/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fi_fi/icon.png
100644 fe9dbc98347eb820286eeec0004410bb44dd7105 0	resource.language.fi_fi/resources/langinfo.xml
100644 36d37c48af004e5e89a8776ac10be43e69a3e2ad 0	resource.language.fi_fi/resources/strings.po
100644 19f27066ca4b2e8c71b4976a42796acd5518d86d 0	resource.language.fo_fo/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fo_fo/icon.png
100644 3d53a40c25aa15ec3533deca867317d5f83a0a66 0	resource.language.fo_fo/resources/langinfo.xml
100644 9728d9626e75814424db4f77d8a6e2b750d5df88 0	resource.language.fo_fo/resources/strings.po
100644 aceea54035579419b3a71cc513fc0202262d2d55 0	resource.language.fr_ca/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fr_ca/icon.png
100644 a9ecc879bdec26eefa8417b65aa1d3dfcbd6f635 0	resource.language.fr_ca/resources/langinfo.xml
100644 a7d033305105ea5c47fece0bdb0f98b5d71b3b49 0	resource.language.fr_ca/resources/strings.po
100644 24b6aa44d3f057b6221b0d9a93d0b0601f4dbff9 0	resource.language.fr_fr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fr_fr/icon.png
100644 e66b48f5473cd6e15d2c743d6cdbb522006c9455 0	resource.language.fr_fr/resources/langinfo.xml
100644 6e472b2a4358a32c68b4d7bc98441576b1ade426 0	resource.language.fr_fr/resources/strings.po
100644 5c8ad04d85e928001e178e1fca8ad2d724127c2d 0	resource.language.gl_es/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.gl_es/icon.png
100644 45c456412114d459b23363d04fc2a8c1bbf57d68 0	resource.language.gl_es/resources/langinfo.xml
100644 23a43f9e61c37718b603496f0d4eec5773720c02 0	resource.language.gl_es/resources/strings.po
100644 c8ebc9e8e9c6c6c9ba63f31f6cbe7b680aade009 0	resource.language.he_il/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.he_il/icon.png
100644 4443bf22ce7119e651df282b89a5bc91a8a9fca5 0	resource.language.he_il/resources/langinfo.xml
100644 5249fc8220dbf7c41a11addb9520a994d6666ba1 0	resource.language.he_il/resources/strings.po
100644 298c590ab98ec3537c52e61dd5d977e1eb6d4562 0	resource.language.hi_in/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.hi_in/icon.png
100644 5a45d0d196da8a1c5c8d0ad4de4b4d78cc77c0aa 0	resource.language.hi_in/resources/langinfo.xml
100644 473131e317043cf07a677a31461edc99794954c1 0	resource.language.hi_in/resources/strings.po
100644 427dd529f0176606cc4b8733d0c9000ff1352672 0	resource.language.hr_hr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.hr_hr/icon.png
100644 bc29893a740eab8aebd77b8fd465e0db4ea7410f 0	resource.language.hr_hr/resources/langinfo.xml
100644 72a81cc234698adc1826ebd5db268ae766f796e0 0	resource.language.hr_hr/resources/strings.po
100644 a92255d214cb82b6c6f5a4baa6954df440aebb07 0	resource.language.hu_hu/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.hu_hu/icon.png
100644 8d2443488573d0665394be48a4b8310e55625173 0	resource.language.hu_hu/resources/langinfo.xml
100644 874ca53e0abd32682742433cb4f30c0a1d86127d 0	resource.language.hu_hu/resources/strings.po
100644 8b5320fb8b3d796359fab610581b90bb78c9a903 0	resource.language.hy_am/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.hy_am/icon.png
100644 1164af217cdeb160a9eb18246b09db9b026fe3fa 0	resource.language.hy_am/resources/langinfo.xml
100644 491ff22a7efd24021548ae1b3bb7bbae21a49f12 0	resource.language.hy_am/resources/strings.po
100644 7825c441807ba473985d6504a0c037bbf95bffe2 0	resource.language.id_id/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.id_id/icon.png
100644 69f1b04178062a018eddbbbbd73bef26e92bd3ce 0	resource.language.id_id/resources/langinfo.xml
100644 98db9c1ca66bedd8a4edb1d8ae1dd7dd4e94025e 0	resource.language.id_id/resources/strings.po
100644 0630ef13d94859706958bf431094abd40b0e6878 0	resource.language.is_is/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.is_is/icon.png
100644 04882b5870e3b19dceb1025b7f3b290002207e3d 0	resource.language.is_is/resources/langinfo.xml
100644 293675c4a7d953af57c1fd73e065da72c548840f 0	resource.language.is_is/resources/strings.po
100644 4f7aa3e56bd57fdefe69c913de57299d1fbbd97e 0	resource.language.it_it/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.it_it/icon.png
100644 bbfced73accb53fb8ac0986a8d36483f0200e647 0	resource.language.it_it/resources/langinfo.xml
100644 884041cbf8a5cd6721b0c626a7f237323d7027f5 0	resource.language.it_it/resources/strings.po
100644 560014ac4996234d0e5643049249632b30d47195 0	resource.language.ja_jp/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ja_jp/icon.png
100644 d3b6234c1b616fc6c1bd5941f9a193d5520fea4f 0	resource.language.ja_jp/resources/langinfo.xml
100644 c91a6d2b3585227c92d24aa9de24031c09b5c60e 0	resource.language.ja_jp/resources/strings.po
100644 f20b114cef999a9387f2034b261a9b92204905d9 0	resource.language.ko_kr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ko_kr/icon.png
100644 8a28c8beb30193c683a9cbbf5d746b0575004b17 0	resource.language.ko_kr/resources/langinfo.xml
100644 55c5795b27639df8d4c3b347ff72d84adbc14d08 0	resource.language.ko_kr/resources/strings.po
100644 40b48b8f1833fc6fb3cc636523dba24ccde9efc8 0	resource.language.lt_lt/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.lt_lt/icon.png
100644 604a2521997bc8c55b89317a32d3b746d2c138c8 0	resource.language.lt_lt/resources/langinfo.xml
100644 cb7702d7034bbe94fe2a25a06ae065beec0c87ed 0	resource.language.lt_lt/resources/strings.po
100644 5e70ee5da0bec28cfc0ae4e53ecc5275b3894aec 0	resource.language.lv_lv/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.lv_lv/icon.png
100644 fc7956c932a9aab129f00ea56c285a75d1529ab8 0	resource.language.lv_lv/resources/langinfo.xml
100644 1a8e9ead9c65992d6142ce23668e63311eff529f 0	resource.language.lv_lv/resources/strings.po
100644 3dfdd2b96b8247576baff8141ce08f4cf52b4181 0	resource.language.mi/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.mi/icon.png
100644 a6177d91e3f5d11460888a0ec897e2e50a632cc3 0	resource.language.mi/resources/langinfo.xml
100644 9cf892c34cf356d293de2cc08027937c2fb186b3 0	resource.language.mi/resources/strings.po
100644 b8bf2f6093ca055503921fd4dfbac3e434a488d1 0	resource.language.mk_mk/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.mk_mk/icon.png
100644 dc4b25e908693c4dfc3dd39128652b71b6218965 0	resource.language.mk_mk/resources/langinfo.xml
100644 42a43ad71e361fec30e2e41fd6620da89f0e993b 0	resource.language.mk_mk/resources/strings.po
100644 c8c39817b2b7f98e5208387662c2da5b0ede33df 0	resource.language.ml_in/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ml_in/icon.png
100644 c307b0bbd2d26b8cd6aad4fa8121f4f154eae8b6 0	resource.language.ml_in/resources/langinfo.xml
100644 93eed868c4b4b8d41d25c161a3327f9ea89c7717 0	resource.language.ml_in/resources/strings.po
100644 aabd20f28bf8cc5087090cb0c8181844200da203 0	resource.language.mn_mn/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.mn_mn/icon.png
100644 9c3ae3d89286e417605e0568b088e3193cf857c5 0	resource.language.mn_mn/resources/langinfo.xml
100644 b906eb8a414f20570f6b450262375676fa5587b4 0	resource.language.mn_mn/resources/strings.po
100644 e74188eaa7bdf5913f091b6125c1ad4f8bace060 0	resource.language.ms_my/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ms_my/icon.png
100644 b44ef5d8abba87922233b0eb4230cf07cc0dfcad 0	resource.language.ms_my/resources/langinfo.xml
100644 0ad011a7963b6a4af3b801a1eccdcbdf34ca7f27 0	resource.language.ms_my/resources/strings.po
100644 ac0fdf597d024506b4e4cd551e896d0d4cf1d44e 0	resource.language.mt_mt/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.mt_mt/icon.png
100644 dd81a7f02a57bf49ed1f6ca5127ad050e2eadd3f 0	resource.language.mt_mt/resources/langinfo.xml
100644 2bad4aae3b5fe09c9056cf2b9c2333d7eda0b022 0	resource.language.mt_mt/resources/strings.po
100644 6f1b1d55954b14b89b550246620f6eae9a76de6f 0	resource.language.my_mm/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.my_mm/icon.png
100644 8ea8a52fa4a9c5d402068a549796cb850f874232 0	resource.language.my_mm/resources/langinfo.xml
100644 0834d26aaf0ee99e6a9df262f4dc5e575b2dad3e 0	resource.language.my_mm/resources/strings.po
100644 2a84f592c1365759c18b494298aab560ae9725b1 0	resource.language.nb_no/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.nb_no/icon.png
100644 5f6b07726d390223e9ad9e63098ed06db0ea3f3e 0	resource.language.nb_no/resources/langinfo.xml
100644 998528bf7998851c6c7076f75481af3ee27e6747 0	resource.language.nb_no/resources/strings.po
100644 deda5d8247da5c94981d4ec084219c10a292a27b 0	resource.language.nl_nl/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.nl_nl/icon.png
100644 211165e0cd99724bb6dbd72a909f0264e04f8ad7 0	resource.language.nl_nl/resources/langinfo.xml
100644 b449f96090b019c590085565e29f043aa20eab80 0	resource.language.nl_nl/resources/strings.po
100644 6badd8d9b7f7e89d2c948e802cdf673752b61a60 0	resource.language.os_os/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.os_os/icon.png
100644 c09edd6fc029ea83a9266edc9561c28ebf75e40e 0	resource.language.os_os/resources/langinfo.xml
100644 b877ca3d4cc0a65b38100ca306072d4907109c81 0	resource.language.os_os/resources/strings.po
100644 51a3c98df473a4ced7f65906ae91d2f984d3ee87 0	resource.language.pl_pl/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.pl_pl/icon.png
100644 b3cf56b5f3b47ae3ad31c7eb937b63f91816104f 0	resource.language.pl_pl/resources/langinfo.xml
100644 29bcc905292cd3bc82022ba6ec50bf3ed6443b09 0	resource.language.pl_pl/resources/strings.po
100644 8717d113b8415c752f7c0d10c138fee24f030130 0	resource.language.pt_br/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.pt_br/icon.png
100644 10f650ac7e83ea245b7a12e0f1f86a2a564d2658 0	resource.language.pt_br/resources/langinfo.xml
100644 0465508c1fe39a50385f6df926ab882fb2d2c981 0	resource.language.pt_br/resources/strings.po
100644 54aeecb9914ddc095ea5bee1b0bf7c243e81ac11 0	resource.language.pt_pt/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.pt_pt/icon.png
100644 1ee28436b207de22cc2ed982e3af4e1374f7d936 0	resource.language.pt_pt/resources/langinfo.xml
100644 869bd8a7b8b9dee0799d34892f6d048a1a44cc00 0	resource.language.pt_pt/resources/strings.po
100644 e96e655266086c2165e108dd143543eeb6948be6 0	resource.language.ro_ro/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ro_ro/icon.png
100644 2ab35261d4c08cc1f8aceca7f390f81167d9b5fe 0	resource.language.ro_ro/resources/langinfo.xml
100644 bafb78c190ace4755d3e34b0c0c3c655ac57ccce 0	resource.language.ro_ro/resources/strings.po
100644 c1015998853fbe7a0db6d1e9aaaaf467e380ebba 0	resource.language.ru_ru/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ru_ru/icon.png
100644 aa8ac69d59dd861b818b6cd5f16a3524ad786239 0	resource.language.ru_ru/resources/langinfo.xml
100644 f228636b96baf42cceb3ae592c2849a4f5029d3a 0	resource.language.ru_ru/resources/strings.po
100644 3f23f9d6b2beef83ce8920ff161d1010cff6a712 0	resource.language.si_lk/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.si_lk/icon.png
100644 915936f15d67b57b6a495f5f3aa65b7dfb02fb46 0	resource.language.si_lk/resources/langinfo.xml
100644 504cc6104dfe9332900b4812e97010703317c190 0	resource.language.si_lk/resources/strings.po
100644 564c38884752f591e8ec915880e490fb06f8f58d 0	resource.language.sk_sk/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sk_sk/icon.png
100644 066f1b29f2a264a2f0e923c9c4360541fc930ae6 0	resource.language.sk_sk/resources/langinfo.xml
100644 6e18f409d24f695e7d289a73acebf4e300fc9c3c 0	resource.language.sk_sk/resources/strings.po
100644 7c856234818ce2567221afe9f12538f1c4e40a76 0	resource.language.sl_si/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sl_si/icon.png
100644 0037ceb07501cd4f265d477d2798a40ac0415e24 0	resource.language.sl_si/resources/langinfo.xml
100644 3799b491b715b5d770e1373b6f3575323448fd12 0	resource.language.sl_si/resources/strings.po
100644 e3ccb4c67c70add1843b29e3f07ed3219b7279ab 0	resource.language.sq_al/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sq_al/icon.png
100644 c4e82f4209cc0eaacbe270a16d865e9672cba5ba 0	resource.language.sq_al/resources/langinfo.xml
100644 a80baa14836d0f95f7f9c3d88e410505e3740e61 0	resource.language.sq_al/resources/strings.po
100644 f3fd86368aa2ac224ca95d6a08993a2fbf58d40f 0	resource.language.sr_rs/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sr_rs/icon.png
100644 adb78a9407fa7a45ec2b136a6f87ef185a42d27b 0	resource.language.sr_rs/resources/langinfo.xml
100644 28b02d9c016a8023b3de112b43c729377d0662f0 0	resource.language.sr_rs/resources/strings.po
100644 fa6ce9cef6a749d60c1e6f76766e61d07a1beb67 0	resource.language.sr_rs@latin/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sr_rs@latin/icon.png
100644 32a4d9db6cbd39e8f53fb597d6ba00da7d7f551b 0	resource.language.sr_rs@latin/resources/langinfo.xml
100644 5bb7d233a3a300929e876585798832e1f3afd2a5 0	resource.language.sr_rs@latin/resources/strings.po
100644 38f2663ef4123f54d788239018490ba3c1dc3551 0	resource.language.sv_se/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sv_se/icon.png
100644 8b9064e9785f1a84af56af4711e6199956e5aa4c 0	resource.language.sv_se/resources/langinfo.xml
100644 ca7c8ccf5e390b9f49d3984fcd0079fbd56883d6 0	resource.language.sv_se/resources/strings.po
100644 cb8735be98102013a86270d48e17132950aee431 0	resource.language.szl/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.szl/icon.png
100644 20409b5cb4a3f5a85d07190eeb423ae2f09b78ad 0	resource.language.szl/resources/langinfo.xml
100644 9a25244b0a4e0a9fc23b0f8fe7a427b169f3d841 0	resource.language.szl/resources/strings.po
100644 38afa0fe382451b87b3c75112426320d0f038beb 0	resource.language.ta_in/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ta_in/icon.png
100644 679b1c1e59bfca232a401dd0f616e3c7cb52d458 0	resource.language.ta_in/resources/langinfo.xml
100644 795823441f51721b1c9ffaaff3e71463641cd001 0	resource.language.ta_in/resources/strings.po
100644 731140ea7bf8b3752703b51ad4e9615802a0715b 0	resource.language.te_in/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.te_in/icon.png
100644 701e261d0391d58e232fd55975285805792ee9e4 0	resource.language.te_in/resources/langinfo.xml
100644 92ae85f325a561287587430c11cd3dc986e73f05 0	resource.language.te_in/resources/strings.po
100644 60c3c36e1637c562cb0e8d308321c1ef925f38e4 0	resource.language.tg_tj/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.tg_tj/icon.png
100644 d6f2cd7665caf4a57083dd827ed400b8464a3574 0	resource.language.tg_tj/resources/langinfo.xml
100644 8148ba75869ec516b9a0ea0aeb4cd64a64d88662 0	resource.language.tg_tj/resources/strings.po
100644 2518d4d5ef0acfa675b8f6a4d15e0706b88016c4 0	resource.language.th_th/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.th_th/icon.png
100644 a4ad81928fdb8d1f4a378a80698712844d8f4467 0	resource.language.th_th/resources/langinfo.xml
100644 c695313313f706a71cded1181ef546fa00643202 0	resource.language.th_th/resources/strings.po
100644 e8fb6014c3f385031c77700ba918ba4a2d2c4cc9 0	resource.language.tr_tr/addon.xml
