100644 03743c2a1c0797895b33ba716f845517fc7d5dc1 0	CONTRIBUTING.md
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.az_az/icon.png
100644 bb59dd3eb07b7a2c6bf81e69034fa23063e22dca 0	resource.language.az_az/resources/langinfo.xml
100644 e71571d6adf9f6ee1afda2d0c2689d56bebec9f7 0	resource.language.az_az/resources/strings.po
100644 f607e2614796c356edb6bec8ac3f9a919e2f38fc 0	resource.language.be_by/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.be_by/icon.png
100644 e21a2ad2fd5aaa1cd926facb89278950b6692a54 0	resource.language.be_by/resources/langinfo.xml
100644 3124a3294413ba5eccf38265c1470de45bbe708e 0	resource.language.be_by/resources/strings.po
100644 47d596da94859173e0a583a0eb6c82526187178d 0	resource.language.bg_bg/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.bg_bg/icon.png
100644 f3eb8aa552a5cd72b1f175303dbcd555e77263da 0	resource.language.bg_bg/resources/langinfo.xml
100644 e9b138ac3b35465068c6f057a724308023f762dd 0	resource.language.bg_bg/resources/strings.po
100644 a81867123a28848e11f807e864599712d9ecff1e 0	resource.language.bs_ba/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.bs_ba/icon.png
100644 54945d7be2a55c7be96598c58b3f8e278bbabba6 0	resource.language.bs_ba/resources/langinfo.xml
100644 de4bc27c28ba035eb73eda87b0498fec0e4db7ac 0	resource.language.bs_ba/resources/strings.po
100644 3c700ac2a674acf4a8a14905b2d3e5a43e5dead9 0	resource.language.ca_es/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ca_es/icon.png
100644 751d43d055046b86b273054c99cb931756880aa4 0	resource.language.ca_es/resources/langinfo.xml
100644 f05a3aea0723c39f4c80f7317e79c367da3a9128 0	resource.language.ca_es/resources/strings.po
100644 9e75ec70b45abb8e192be7a63097b971b5d62e1e 0	resource.language.cs_cz/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.cs_cz/icon.png
100644 a8c4ad9258292737eff174f89d7c2209a002dce4 0	resource.language.cs_cz/resources/langinfo.xml
100644 9a1e4e7320c1dec89bbc3626fee20254dd9254b1 0	resource.language.cs_cz/resources/strings.po
100644 9153c219fd7cd1b0e417af303e5dc2669cb27112 0	resource.language.cy_gb/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.cy_gb/icon.png
100644 0b8890eba61ff6f2f6a89217464153d0433f13ab 0	resource.language.cy_gb/resources/langinfo.xml
100644 a9bd43f690b33c4de53b2f6ac1d50f94ea334892 0	resource.language.cy_gb/resources/strings.po
100644 9da057eb8c7a32a5b2fd19885201f44f9dca9acc 0	resource.language.da_dk/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.da_dk/icon.png
100644 0f30105b09c852950a08d5f68d10a5bdf25aea9d 0	resource.language.da_dk/resources/langinfo.xml
100644 6f60cd9999b5eb53300bfc6e865784e838ec7a24 0	resource.language.da_dk/resources/strings.po
100644 05c5b4ba8ac525cf7bee529204a2676b597b2baa 0	resource.language.de_de/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.de_de/icon.png
100644 3dbbee4e4e0c6d915eb37a8e31f667843e9b36de 0	resource.language.de_de/resources/langinfo.xml
100644 a4767afd666f3363eb39a9414de4043c46b50d86 0	resource.language.de_de/resources/strings.po
100644 0a2d4bb5175144f74a4f41de10111f5c6ac28169 0	resource.language.el_gr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.el_gr/icon.png
100644 cf5a0e5bab9c2fecc9ce5801d16b5a2a55f4d377 0	resource.language.el_gr/resources/langinfo.xml
100644 e86554d22a1af64f63d2fb0f4b6c10fc34de50b8 0	resource.language.el_gr/resources/strings.po
100644 f38bd1106b595c758d834e3b107903b9674a6a00 0	resource.language.en_au/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.en_au/icon.png
100644 18f911d4174fb1438cd23fcd8b65e969e88c7926 0	resource.language.en_au/resources/langinfo.xml
100644 930b2edcfbec715ffba2015d278b247442acc50f 0	resource.language.en_au/resources/strings.po
100644 c696c576078939922d2786cf97679003aa0b0220 0	resource.language.en_nz/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.en_nz/icon.png
100644 a029292960da1c77834fb10e246a69c3967cc08e 0	resource.language.en_nz/resources/langinfo.xml
100644 e323e30d469bb6af261ac5dfef1facabd77a919b 0	resource.language.en_nz/resources/strings.po
100644 ddf326eabd77846379a45f3b6a59b146bf38c230 0	resource.language.en_us/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.en_us/icon.png
100644 dc0a91579378d8304b00345c6d425b3deee35176 0	resource.language.en_us/resources/langinfo.xml
100644 41d684c0fe46986cc59e87b74147f31cd0a5eef8 0	resource.language.en_us/resources/strings.po
100644 e334831e46608fb13f3b55c3d059e25ff154aa96 0	resource.language.eo/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.eo/icon.png
100644 39541f759802710567f48931f1cb25f82483e4f6 0	resource.language.eo/resources/langinfo.xml
100644 73583d56610800546537ec735337fdfebce1005b 0	resource.language.eo/resources/strings.po
100644 d9e33b2b8332a451c3ab2b7b4251a5c5c106f2a4 0	resource.language.es_ar/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.es_ar/icon.png
100644 7960ff32ffc264f295b19fd35365026b77809fbd 0	resource.language.es_ar/resources/langinfo.xml
100644 c2345504c3dd9086b89beda2714c1e8175bc91bd 0	resource.language.es_ar/resources/strings.po
100644 36f75b36907bc5dc9a1c10af3cdc9daaf68436cf 0	resource.language.es_es/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.es_es/icon.png
100644 b276b69008daeca8f6b67ce45987871254d83e1b 0	resource.language.es_es/resources/langinfo.xml
100644 02b60db9b5fa9cdc314efe7f2d4001a6fabcb449 0	resource.language.es_es/resources/strings.po
100644 ad3c0e0ea38f2419aba89335472fe76bc3ac09df 0	resource.language.es_mx/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.es_mx/icon.png
100644 bc290c455a7222d7a1516b3290cde503d750b6b2 0	resource.language.es_mx/resources/langinfo.xml
100644 faed955c51e77ccb649499b4181eae1fd9399af8 0	resource.language.es_mx/resources/strings.po
100644 d7fffbd9231dcc96f2a028c2bc64cf260b0af99e 0	resource.language.et_ee/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.et_ee/icon.png
100644 e47df9c50374c52c7d12121a0300dbdcad316585 0	resource.language.et_ee/resources/langinfo.xml
100644 2dd566b01b014a797179ed9f44e3efe1d92c973f 0	resource.language.et_ee/resources/strings.po
100644 177b62233a678ecc85e3fc28870a4caa4d973959 0	resource.language.eu_es/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.eu_es/icon.png
100644 a166e159e12e6c59a225a86a5451f8e91c10f491 0	resource.language.eu_es/resources/langinfo.xml
100644 1ff17b3a7bd58b3143565c89e53c265c76efa3d5 0	resource.language.eu_es/resources/strings.po
100644 29b17c8cf944f088c9d10d496d11e880d4f33096 0	resource.language.fa_af/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fa_af/icon.png
100644 73d1d43c7e8ec0f2152e40f1593820967078705b 0	resource.language.fa_af/resources/langinfo.xml
100644 7a44ab195eafd6d15f323d89243270457b9662f1 0	resource.language.fa_af/resources/strings.po
100644 886b05d041d077b6b410450c8aa6da3ec0131d78 0	resource.language.fa_ir/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fa_ir/icon.png
100644 73d1d43c7e8ec0f2152e40f1593820967078705b 0	resource.language.fa_ir/resources/langinfo.xml
100644 f6a5a4e0b6ec708ae7a592939ab43c4449577b37 0	resource.language.fa_ir/resources/strings.po
100644 d12b619a5797db191b83330f29009b4962022d9e 0	resource.language.fi_fi/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fi_fi/icon.png
100644 fe9dbc98347eb820286eeec0004410bb44dd7105 0	resource.language.fi_fi/resources/langinfo.xml
100644 7b764e7441005a526c06b3677606413455e85975 0	resource.language.fi_fi/resources/strings.po
100644 2da1b94a5d46af1f839dcf95d466f4651991b9f1 0	resource.language.fo_fo/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fo_fo/icon.png
100644 3d53a40c25aa15ec3533deca867317d5f83a0a66 0	resource.language.fo_fo/resources/langinfo.xml
100644 a2a2ac669ad4674ce41f0a98b43e75fb29c6099d 0	resource.language.fo_fo/resources/strings.po
100644 fe3c88ae932f9d22816350ca53c012adea1c4097 0	resource.language.fr_ca/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fr_ca/icon.png
100644 a9ecc879bdec26eefa8417b65aa1d3dfcbd6f635 0	resource.language.fr_ca/resources/langinfo.xml
100644 f4f85f253b78c99b7b174142c3bd04836514b020 0	resource.language.fr_ca/resources/strings.po
100644 188a0ddb7e435480cd8d4ec42a9d39e265800bf8 0	resource.language.fr_fr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.fr_fr/icon.png
100644 e66b48f5473cd6e15d2c743d6cdbb522006c9455 0	resource.language.fr_fr/resources/langinfo.xml
100644 b2810f0aae02b465908637bb93516879499586b4 0	resource.language.fr_fr/resources/strings.po
100644 10615c180f514ad2e4eaa3682f2044ad71af200c 0	resource.language.gl_es/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.gl_es/icon.png
100644 45c456412114d459b23363d04fc2a8c1bbf57d68 0	resource.language.gl_es/resources/langinfo.xml
100644 ebcd547c5fc8a81c7b0a41b3655159b7fc36e3ae 0	resource.language.gl_es/resources/strings.po
100644 029c9f7cb7b4cb02df216d9cf1be8e00c846b8f7 0	resource.language.he_il/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.he_il/icon.png
100644 4443bf22ce7119e651df282b89a5bc91a8a9fca5 0	resource.language.he_il/resources/langinfo.xml
100644 de0f0948b0ac9a0783119d947bccc02b36813f03 0	resource.language.he_il/resources/strings.po
100644 93b08935be44920470493e22626542e09575caad 0	resource.language.hi_in/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.hi_in/icon.png
100644 5a45d0d196da8a1c5c8d0ad4de4b4d78cc77c0aa 0	resource.language.hi_in/resources/langinfo.xml
100644 e5ce926affd2b45bc83ed03304d94d1f185b7b96 0	resource.language.hi_in/resources/strings.po
100644 7d98ddad605c65800b6f055aab8cbb167371ae65 0	resource.language.hr_hr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.hr_hr/icon.png
100644 bc29893a740eab8aebd77b8fd465e0db4ea7410f 0	resource.language.hr_hr/resources/langinfo.xml
100644 eecfeb046d52f069f6715f85487c7923d9defb1b 0	resource.language.hr_hr/resources/strings.po
100644 a0e4104124fbe9c0dc304bfd305a74badedbc885 0	resource.language.hu_hu/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.hu_hu/icon.png
100644 8d2443488573d0665394be48a4b8310e55625173 0	resource.language.hu_hu/resources/langinfo.xml
100644 0e4fd3bfdc6e7436bc76c8a4a885bbc4aa4406df 0	resource.language.hu_hu/resources/strings.po
100644 96ed39675ae9de511ddd9d89a1298522be041d54 0	resource.language.hy_am/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.hy_am/icon.png
100644 1164af217cdeb160a9eb18246b09db9b026fe3fa 0	resource.language.hy_am/resources/langinfo.xml
100644 a9c480f24ef34d5c4c0ca5b0a052c7a84f7d75b7 0	resource.language.hy_am/resources/strings.po
100644 a2a93eba3de3cb56e3bbece9526d269ed3a4e293 0	resource.language.id_id/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.id_id/icon.png
100644 69f1b04178062a018eddbbbbd73bef26e92bd3ce 0	resource.language.id_id/resources/langinfo.xml
100644 6bdbbfaaf641aa25247fef29b9fe69c367b558cc 0	resource.language.id_id/resources/strings.po
100644 143c6f7a3185c9ef3b10664a116f237527416966 0	resource.language.is_is/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.is_is/icon.png
100644 04882b5870e3b19dceb1025b7f3b290002207e3d 0	resource.language.is_is/resources/langinfo.xml
100644 4dbc343e79ffed72721cce5c6430f1ecdce86014 0	resource.language.is_is/resources/strings.po
100644 a3e7173e3ecba5f54532c40c3199c7b200f7211d 0	resource.language.it_it/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.it_it/icon.png
100644 bbfced73accb53fb8ac0986a8d36483f0200e647 0	resource.language.it_it/resources/langinfo.xml
100644 0e672c76edefea8d8ed63e2393bb6777cbe24342 0	resource.language.it_it/resources/strings.po
100644 49a6f23e9f52753b6ca954de9c4101851d11fbd1 0	resource.language.ja_jp/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ja_jp/icon.png
100644 d3b6234c1b616fc6c1bd5941f9a193d5520fea4f 0	resource.language.ja_jp/resources/langinfo.xml
100644 7dcfa1fa3ad885effd2cb220569dd10162ed3049 0	resource.language.ja_jp/resources/strings.po
100644 723be381bf2353542d11170e57173d52c2b73ad6 0	resource.language.kn_in/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.kn_in/icon.png
100644 91500310ca650ea0e20108915e50d8d309034e37 0	resource.language.kn_in/resources/strings.po
100644 e25cab0321d9aa721795ece9f833a571f3afdf66 0	resource.language.ko_kr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ko_kr/icon.png
100644 8a28c8beb30193c683a9cbbf5d746b0575004b17 0	resource.language.ko_kr/resources/langinfo.xml
100644 8f547ddd9d3135c9029d622a7f459a283374601a 0	resource.language.ko_kr/resources/strings.po
100644 8eee9e6ce58c12cc27fce3b573375cb51246e591 0	resource.language.lt_lt/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.lt_lt/icon.png
100644 604a2521997bc8c55b89317a32d3b746d2c138c8 0	resource.language.lt_lt/resources/langinfo.xml
100644 2c475d3b58d6ae200b6b49baf49a56b395812240 0	resource.language.lt_lt/resources/strings.po
100644 1afbfe285be4230f3ef5ae4ee23968810dbd1852 0	resource.language.lv_lv/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.lv_lv/icon.png
100644 fc7956c932a9aab129f00ea56c285a75d1529ab8 0	resource.language.lv_lv/resources/langinfo.xml
100644 0dc597faaf8b6603e5c18465e66df14775db4f36 0	resource.language.lv_lv/resources/strings.po
100644 b6ea77a62be961db7b11a2513e4e8234da5dfd63 0	resource.language.mi/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.mi/icon.png
100644 a6177d91e3f5d11460888a0ec897e2e50a632cc3 0	resource.language.mi/resources/langinfo.xml
100644 c9e846bd9240c094d3525807560d3dcac591dc57 0	resource.language.mi/resources/strings.po
100644 832b5bef0d021ab30bfddf6abe963ae4befa49bb 0	resource.language.mk_mk/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.mk_mk/icon.png
100644 dc4b25e908693c4dfc3dd39128652b71b6218965 0	resource.language.mk_mk/resources/langinfo.xml
100644 ae27720624c68b3c54f4ea5d3a1993bf7f16b146 0	resource.language.mk_mk/resources/strings.po
100644 c8c39817b2b7f98e5208387662c2da5b0ede33df 0	resource.language.ml_in/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ml_in/icon.png
100644 c307b0bbd2d26b8cd6aad4fa8121f4f154eae8b6 0	resource.language.ml_in/resources/langinfo.xml
100644 93eed868c4b4b8d41d25c161a3327f9ea89c7717 0	resource.language.ml_in/resources/strings.po
100644 63232cf14724261f14ec8b8bf781c0936b2a8937 0	resource.language.mn_mn/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.mn_mn/icon.png
100644 9c3ae3d89286e417605e0568b088e3193cf857c5 0	resource.language.mn_mn/resources/langinfo.xml
100644 f2a724ff918386a66a87665e55b6bb421c4555d4 0	resource.language.mn_mn/resources/strings.po
100644 82f7cabf9fc1896cd7b789af0aaa1334b34313c6 0	resource.language.ms_my/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ms_my/icon.png
100644 b44ef5d8abba87922233b0eb4230cf07cc0dfcad 0	resource.language.ms_my/resources/langinfo.xml
100644 0195bc149c3124c402b8db7ff51554a26251ed59 0	resource.language.ms_my/resources/strings.po
100644 3f49a750f96bd3dc16c2f6ca5374bbdd9a5d17de 0	resource.language.mt_mt/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.mt_mt/icon.png
100644 dd81a7f02a57bf49ed1f6ca5127ad050e2eadd3f 0	resource.language.mt_mt/resources/langinfo.xml
100644 566c1b6ddf61fad2279888fe82ad80c622ed63d4 0	resource.language.mt_mt/resources/strings.po
100644 8df110a5d17cc8d16dd65ce438176686347ba3d3 0	resource.language.my_mm/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.my_mm/icon.png
100644 8ea8a52fa4a9c5d402068a549796cb850f874232 0	resource.language.my_mm/resources/langinfo.xml
100644 4cba33f791c8ac5a9cd4d6db4df33516309f4c53 0	resource.language.my_mm/resources/strings.po
100644 75a9206d0558fbe94322f5de6b00d10c208a5944 0	resource.language.nb_no/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.nb_no/icon.png
100644 5f6b07726d390223e9ad9e63098ed06db0ea3f3e 0	resource.language.nb_no/resources/langinfo.xml
100644 0451b9e99b373eba9cfdc450caaf7fbb3bae7be1 0	resource.language.nb_no/resources/strings.po
100644 d21323b8a80283a58f4a36b4b91bc67dc6ce1f6e 0	resource.language.nl_nl/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.nl_nl/icon.png
100644 211165e0cd99724bb6dbd72a909f0264e04f8ad7 0	resource.language.nl_nl/resources/langinfo.xml
100644 a2b75cd592605b88bf1dc58617bed403404d6479 0	resource.language.nl_nl/resources/strings.po
100644 6badd8d9b7f7e89d2c948e802cdf673752b61a60 0	resource.language.os_os/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.os_os/icon.png
100644 c09edd6fc029ea83a9266edc9561c28ebf75e40e 0	resource.language.os_os/resources/langinfo.xml
100644 b877ca3d4cc0a65b38100ca306072d4907109c81 0	resource.language.os_os/resources/strings.po
100644 bb23a4f612eacf3a233a2bfcde07be93950bb538 0	resource.language.pl_pl/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.pl_pl/icon.png
100644 b3cf56b5f3b47ae3ad31c7eb937b63f91816104f 0	resource.language.pl_pl/resources/langinfo.xml
100644 4eeef7776635cd14abc33920cf10df5ade892161 0	resource.language.pl_pl/resources/strings.po
100644 63544a1e59692926f07aceba764b80adb9b48966 0	resource.language.pt_br/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.pt_br/icon.png
100644 10f650ac7e83ea245b7a12e0f1f86a2a564d2658 0	resource.language.pt_br/resources/langinfo.xml
100644 5dab335a2de93636b3d279853d2a04077dffdb44 0	resource.language.pt_br/resources/strings.po
100644 7fcab674bf00ebc4c7c398068c41bf7065bcb4e0 0	resource.language.pt_pt/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.pt_pt/icon.png
100644 1ee28436b207de22cc2ed982e3af4e1374f7d936 0	resource.language.pt_pt/resources/langinfo.xml
100644 aea8c8c7141ac9b3fe19f5719b7b43eeab7344d5 0	resource.language.pt_pt/resources/strings.po
100644 7c6d155f7b0e49805974c4f2edee624123fd2bc0 0	resource.language.ro_ro/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ro_ro/icon.png
100644 2ab35261d4c08cc1f8aceca7f390f81167d9b5fe 0	resource.language.ro_ro/resources/langinfo.xml
100644 4a0db91d109a398aeab2140af610114beb983859 0	resource.language.ro_ro/resources/strings.po
100644 3005e1765e10b2135bb58c9dab960fd5db2e5d0c 0	resource.language.ru_ru/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ru_ru/icon.png
100644 aa8ac69d59dd861b818b6cd5f16a3524ad786239 0	resource.language.ru_ru/resources/langinfo.xml
100644 76480508faf3b2c3ff6c00a13aa61f1ed16232af 0	resource.language.ru_ru/resources/strings.po
100644 1f469d1b2f74aade5538f187ab9d331d6bdc829b 0	resource.language.si_lk/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.si_lk/icon.png
100644 915936f15d67b57b6a495f5f3aa65b7dfb02fb46 0	resource.language.si_lk/resources/langinfo.xml
100644 2885bd747b3f03cf55e24b1bf1417482d3a39fad 0	resource.language.si_lk/resources/strings.po
100644 897490093501ff45df62a75850fd8206ce572ac5 0	resource.language.sk_sk/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sk_sk/icon.png
100644 066f1b29f2a264a2f0e923c9c4360541fc930ae6 0	resource.language.sk_sk/resources/langinfo.xml
100644 55477636489f57a5ee7c701431d113a8fe9011de 0	resource.language.sk_sk/resources/strings.po
100644 ed6d633cbc24000622a1df9d7f842d0553393065 0	resource.language.sl_si/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sl_si/icon.png
100644 0037ceb07501cd4f265d477d2798a40ac0415e24 0	resource.language.sl_si/resources/langinfo.xml
100644 af7548e855b22704cc96e244b2cdf88f2f27bd03 0	resource.language.sl_si/resources/strings.po
100644 9c13d09100bf375eb5ad6daee5caaec1e76a33a9 0	resource.language.sq_al/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sq_al/icon.png
100644 c4e82f4209cc0eaacbe270a16d865e9672cba5ba 0	resource.language.sq_al/resources/langinfo.xml
100644 c00ce576b4cb1855bf3dacf38292045183faa57d 0	resource.language.sq_al/resources/strings.po
100644 81468106fb1f2d83cf5052355cf6aa0a3a9dda89 0	resource.language.sr_rs/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sr_rs/icon.png
100644 adb78a9407fa7a45ec2b136a6f87ef185a42d27b 0	resource.language.sr_rs/resources/langinfo.xml
100644 26bf23833c75549bbf148fdcbd39db524495bf44 0	resource.language.sr_rs/resources/strings.po
100644 70cfd8515c5fd35882a385352a6bb6a2f51b0625 0	resource.language.sr_rs@latin/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sr_rs@latin/icon.png
100644 32a4d9db6cbd39e8f53fb597d6ba00da7d7f551b 0	resource.language.sr_rs@latin/resources/langinfo.xml
100644 8f21e33be14484364363a5f44481ce8792199896 0	resource.language.sr_rs@latin/resources/strings.po
100644 6cf56f5ea872ecf51645e6bbf5c6978e5412f046 0	resource.language.sv_se/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sv_se/icon.png
100644 8b9064e9785f1a84af56af4711e6199956e5aa4c 0	resource.language.sv_se/resources/langinfo.xml
100644 5ecb4422f5c30562b892aa08bc62fbb66654e575 0	resource.language.sv_se/resources/strings.po
100644 b02faf48de6daba354f90a166ea26fe770c8c799 0	resource.language.szl/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.szl/icon.png
100644 20409b5cb4a3f5a85d07190eeb423ae2f09b78ad 0	resource.language.szl/resources/langinfo.xml
100644 832aef00e039ebf5f4b4c00659ea852cafbb95bf 0	resource.language.szl/resources/strings.po
100644 e48ffdb5d5a5881a21f19e9198cde0b8f7c1f760 0	resource.language.ta_in/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ta_in/icon.png
100644 679b1c1e59bfca232a401dd0f616e3c7cb52d458 0	resource.language.ta_in/resources/langinfo.xml
100644 e2ba6cf1057630060440a73a35c703c4f4f13f4f 0	resource.language.ta_in/resources/strings.po
100644 731140ea7bf8b3752703b51ad4e9615802a0715b 0	resource.language.te_in/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.te_in/icon.png
100644 701e261d0391d58e232fd55975285805792ee9e4 0	resource.language.te_in/resources/langinfo.xml
100644 92ae85f325a561287587430c11cd3dc986e73f05 0	resource.language.te_in/resources/strings.po
100644 47b3a8b3294c9bf539c0b6f6b8548b6b01d1d258 0	resource.language.tg_tj/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.tg_tj/icon.png
