100644 31d908cae2c5606e6146810c90aac1c5411526dd 0	.gitattributes
100644 48fd8a68d1bc252f7fc221e2c47584d66a6633e4 0	1080i/DialogSubtitles.xml
100644 651456f53c0888af44936af776cd8a8cf921db54 0	1080i/DialogTextViewer.xml
100644 6d78fd30467196b4288f67e72bc88378bb3327b9 0	1080i/DialogVideoInfo.xml
100644 a003f0677e275deaf8c6b6ba4ca78c1a6e3bb7ce 0	1080i/DialogVolumeBar.xml
100644 762525b33fbd0f379a1d87bd32c5cad96e7299be 0	1080i/EventLog.xml
100644 91f34a2b5f84982a663634af59c30c7288067080 0	1080i/FileBrowser.xml
100644 6514c6c590d2e75b9289ea0fb01f9a65b10265b6 0	1080i/FileManager.xml
100644 abadd651356c2743db579a9d6dc586ec4a5067f9 0	1080i/Font.xml
100644 dd553d65ae27297deb3b24c6a44866026fab806f 0	1080i/GameOSD.xml
100644 3f99a06d09ccf204878a1105a098246e00f66269 0	1080i/Home.xml
100644 ca5e8013e0a2fde6f46ff2a30833ea64cb573514 0	1080i/Includes.xml
100644 a343f5bb4764109ee6b2f5df4e02d7acd2402117 0	1080i/Includes_CustomSelect.xml
100644 336c0e6c2a14649fe11d0f6028666910f6f9103e 0	1080i/Includes_DialogSelect.xml
100644 f48f942eb48c53dd9898217fc2e9648b3661e708 0	1080i/Includes_Horizontal_Home.xml
100644 deff1200f19f575a4e0332f08e3ec60ba9249049 0	1080i/Includes_Info.xml
100644 1727968586064a97c13efcb2f93886e4fb98a649 0	1080i/Includes_List.xml
100644 9380f899f8218558bab32c93cbc52ecb1d41e659 0	1080i/Includes_Media.xml
100644 072b89d7f26363cdcfe8772d6d43bff00a69d0dd 0	1080i/Includes_Plexbmc.xml
100644 73b31ae4f8e4b437c97f78dd734f18de715b7147 0	1080i/Includes_Plexbmc_Jarvis.xml
100644 d44747b034b0c28eb353fb210c5685e160de529e 0	1080i/Includes_Search.xml
100644 0b2cd3699d7d424c0a013dd63ffa83ec5a35e5c0 0	1080i/Includes_Shelf_Contents.xml
100644 8ca3eaf7529681a8e38edf327f0c564c23ac82fd 0	1080i/Includes_Shelf_Contents_Jarvis.xml
100644 0224906869ffa775a59bc395f2adf84939c2cf9e 0	1080i/Includes_Variables.xml
100644 d761bf3da3680eee4331a5e0be169c7d4c01fa56 0	1080i/Includes_Vertical_Home.xml
100644 2a1b3b7d79f908691d140d4f27e63a2dbe0b5bcc 0	1080i/LoginScreen.xml
100644 637f2a0fe3164538be57543524a96a88ff9209ec 0	1080i/MusicOSD.xml
100644 b3d9520ce9abdd8786c48cf1bdcf172e098a8c61 0	1080i/MusicVisualisation.xml
100644 18748c48a1753fdbe4adf326f394a1a5e6ca8c51 0	1080i/MyGames.xml
100644 28877cc53555429ba0d207bb9252caadd35cdce1 0	1080i/MyMusicNav.xml
100644 4f181228f566b637989b211c25e0dfa9ced2b08f 0	1080i/MyMusicPlaylistEditor.xml
100644 1d3e91c27b0659dd9dae9e26937825562f8b35e7 0	1080i/MyPVRChannels.xml
100644 59589a086c3b4478cb874986f02e4552dca8772c 0	1080i/MyPVRGuide.xml
100644 ce6313c2d003edbc590ffd2176c58f5f396abff5 0	1080i/MyPVRRecordings.xml
100644 bd18f594f2dc8ce12b7e0057eedb82ff3891101c 0	1080i/MyPVRSearch.xml
100644 530786aa61dd0f56c2cfbb5a6c890d20e84a977c 0	1080i/MyPVRTimers.xml
100644 4001a38dec902fb6f31208fab8cdf92b1326e1f7 0	1080i/MyPics.xml
100644 eb2f3d34d63991fc7212326625b2612548a96481 0	1080i/MyPlaylist.xml
100644 7fbc83643b0da837ee88ff07f97af01dff598f6b 0	1080i/MyPrograms.xml
100644 40f7d59e3c19d9da156bbe908a325783997ee18a 0	1080i/MyVideoNav.xml
100644 15f155c9f2252ab517facf6dd1926a57866bc745 0	1080i/MyWeather.xml
100644 09be15cf59cc05b43c92899b0ffa838ddd544f3e 0	1080i/Pointer.xml
100644 9a2fb3f9f445b3c37bd5125b4238fc427f84eb65 0	1080i/Settings.xml
100644 7b8c2f4251e6e6357b50264df77e1f2f40e83d2c 0	1080i/SettingsCategory.xml
100644 8edc8c91c1cd691bd26f81074d1597e52cf0c382 0	1080i/SettingsProfile.xml
100644 a86419a79af23d4b7722da49591669ce13ac284b 0	1080i/SettingsScreenCalibration.xml
100644 400c4f4ada541406df54e47fdbaa0066d4b10a64 0	1080i/SettingsSystemInfo.xml
100644 d3a0e1e72f41189caca182a7e16cc428606f9471 0	1080i/SkinSettings.xml
100644 f318de68fcd5475b3e6d1bbd2e4945982fa7f689 0	1080i/SlideShow.xml
100644 6d6652dbf6ab8e3f67878421ed1c3eadc784383c 0	1080i/SmartPlaylistEditor.xml
100644 55b0d9d4f2355f49f430df22e837b61947f30f85 0	1080i/SmartPlaylistRule.xml
100644 702b1e214f9a13d3121c4fe52cdddc5057f6bd20 0	1080i/Startup.xml
100644 fe8b48405fb7c63f230bb32dd577d2d21cf7cf75 0	1080i/VideoFullScreen.xml
100644 050021f87cd418d435ff1dd831e41076fdcbb65c 0	1080i/VideoOSD.xml
100644 3e6a28852ec221960dd7987b3fd9204f6122e1d7 0	1080i/VideoOSDBookmarks.xml
100644 045f11ee93f56e5337c87e9ae3407d131f91d668 0	1080i/View_501_TallList.xml
100644 b2e60a3e1607188f1c7c89973b7c9d9815adfb84 0	1080i/View_50_List.xml
100644 63f6cb253202ab9a6e15bf00cc2b61d10e32f873 0	1080i/View_51_Panel.xml
100644 afc59ba0f6962048c3c218be6afc29b70e41a6d4 0	1080i/View_52_BigList.xml
100644 661325381e7fc20c514785a5ad52f8996482e028 0	1080i/View_53_Icons.xml
100644 b4d375f8f7aa9005d081e3bbfc4cd85f7215e60a 0	1080i/View_54_LowList.xml
100644 892110c2fcffbc7d42df5da76020e29c26a6cb13 0	1080i/View_55_BigPanel.xml
100644 1b654a26fecf78a080067b3fad1e72aa247c230a 0	1080i/View_56_Fanart.xml
100644 79393cf3abb277c5a78d5cd45227fd96f66be008 0	1080i/View_PVR.xml
100644 8e4092bcdf029be105e5bdac4c330b89a415ae44 0	1080i/custom_1123_PausedOverlay.xml
100644 f0c1282c1269e6d9f38a07349e5f34e6ec18a8a8 0	1080i/custom_1124_TextViewer.xml
100644 6d36450f13c805df2fd400594fd99b016e750f1c 0	1080i/defaults.xml
100644 ce911728c0252da8877b1e2708989f61b5fece97 0	1080i/script-NextAired-TVGuide.xml
100644 2c1e350b2940c8d4f339fa0149b4ffe6d1919591 0	1080i/script-NextAired-TVGuide2.xml
100644 97bb890f3b6807ff07a42ef1adad9c2d565469a1 0	1080i/script-cu-lrclyrics-main.xml
100644 6adf0da5c5d11066387dab1ea33522f4bd0ccd13 0	1080i/script-globalsearch.xml
100644 e3e6dc1f229b64ad7654aac38b1e68f09c652e18 0	1080i/script-skinshortcuts-includes.xml
100644 8fc106d0193d466104226dc20020724363aaf2a4 0	1080i/script-skinshortcuts.xml
100644 4aedf30af5201ac679698e76e3f62de962ef4839 0	1080i/script-upnext-stillwatching-simple.xml
100644 740d9fb080a19f0e80fc9a981e81282fc069e40b 0	1080i/script-upnext-stillwatching.xml
100644 479dc36635d05b6a52334d642e940aa313138b16 0	1080i/script-upnext-upnext-simple.xml
100644 a70be7fa4e8ef247fd0699474da3ab7478e1a4d8 0	1080i/script-upnext-upnext.xml
100644 6483a12f1f5964a8fe07f1d6f31ca4cc6e1cdc7e 0	LICENSE.txt
100644 ae0dcb6611cb9f402fce65c2b5960444e3c21a4e 0	README.md
100644 c2efceda2893ebbce3debd0be43ee1930dd79642 0	addon.xml
100644 f74f2e1ac86c725a9aff4af475d291336706ba6f 0	backgrounds/Addons.jpg
100644 34a746c14892f6cea5dc86d56c31c6a0aab80648 0	backgrounds/Channels.jpg
100644 a1dc4df780da182e110aca1a836d2190066f0c2b 0	backgrounds/DVD.jpg
100644 f9823f91284f4bc06ea161f6d29214bdcf545861 0	backgrounds/Default.jpg
100644 1a7ad23bf0bd8239f80f354540727576d7de04be 0	backgrounds/Favourites.jpg
100644 4fd678dc4d310e243b39b217c7863f4e2869c322 0	backgrounds/Games.jpg
100644 2a2b8bf71fcd37e3302542c4eb54c505d33bc4cd 0	backgrounds/Movies.jpg
100644 9cf281bd83d1c92b4d37d5a81ed93cf114a73208 0	backgrounds/Music.jpg
100644 8f6d61b23a3f9108e65f6d5633c63658b6ffaf6d 0	backgrounds/MusicVideos.jpg
100644 1dea3936537e850ee07d34739901be388e4ca7a5 0	backgrounds/Network.jpg
100644 339f2b9c763ff9a5a9b3dcae8943b6cb772de1c3 0	backgrounds/Pictures.jpg
100644 1d9fc1b4f11850f5a22ef5590d192aa26c42c192 0	backgrounds/Quit.jpg
100644 c7ec3a6ffa131db7adb409f6ea17e47a807602e0 0	backgrounds/Radio.jpg
100644 b8eaecd86c791538dc0075c6cb5a604d27054a7d 0	backgrounds/Search.jpg
100644 1908fa68b509a4ed25a293a9621d2fec6705f902 0	backgrounds/Settings.jpg
100644 7c9ad5b7cd7f3648f6a63cb92f8234bbab3fbd01 0	backgrounds/TV.jpg
100644 e73685af22c4e7629d5210ef8b691e1803d1038b 0	backgrounds/TVShows.jpg
100644 7599e48a1538dd4fb64a28cf8f5c8bd77d1fe93c 0	backgrounds/Videos.jpg
100644 5800f93cbcb110d1fe2c46253e53b94fa409081f 0	backgrounds/Weather.jpg
100644 9c2708b8c9238c676953d75d90c3cb9f53afad9c 0	changelog.txt
100644 2f27e8f5079bea9e2c000a20a99fd608e75795b6 0	colors/Blue.xml
100644 3f75309916a99f453fa71a71da430aa44f2af052 0	colors/Green.xml
100644 681da83fec37ace416717dcbdd455adee7129a80 0	colors/White.xml
100644 3be13391594041cbe3420e8951dcb9eb99cda48b 0	colors/defaults.xml
100644 56f81f471fe17354c96fdd7f067554dbb7869225 0	fonts/BebasNeue.ttf
100644 ae78a8f94eae372cb1ca4e14b67244342fce604e 0	fonts/LICENCE.txt
100644 d952d62c065f3f35fb83a173496e90b21525aef3 0	fonts/LICENSE_OFL.txt
100644 5d489fdd1a04cf2169af5e4d29d2929432a73f04 0	fonts/MaterialDesignIcons.ttf
100644 7015564ad166a3e9d88c82f17829f0cc01ebe29a 0	fonts/MaterialIcons-Regular.ttf
100644 04be6f5eee14231c15185d51e9e3026b01033642 0	fonts/NotoSans-Regular.ttf
100644 fd2546d4ee56469d9d29f8fc74c7102f0c1ecce2 0	fonts/NotoSansMono-Regular.ttf
100644 c2304c14abdbb5446289ddf5ac55dc0a68791120 0	fonts/RobotoCondensed-Regular.ttf
100644 8d3e8676575d01e470830dc8c2a0d99daf3f8270 0	fonts/UbuntuCondensed.ttf
100644 fdd309d716629f4e5339d5e5508225ed857a3ede 0	fonts/UbuntuMono-R.ttf
100644 c3f6c541ebe10cbccc5e3117605cb2ec535d1507 0	language/resource.language.af_za/strings.po
100644 45af738f8564cbadf063cbcecf343e4d3c714c15 0	language/resource.language.am_et/strings.po
100644 27e5281cd74cb99b0b03ac30b707376f35ded2e2 0	language/resource.language.ar_sa/strings.po
100644 5bbbc6bb2f7031386ef9f940e592af471343e456 0	language/resource.language.az_az/strings.po
100644 a145cf3ecc098342021c569f0151ebdc17ca9b3e 0	language/resource.language.be_by/strings.po
100644 db9b55d552fd75187e633c1e9822f0066ec18900 0	language/resource.language.bg_bg/strings.po
100644 4e50fae93e1a307613b82b0ca7ccf17d27d546ed 0	language/resource.language.bs_ba/strings.po
100644 ad94838f4e22d482424b8b3162f9edeb9512072e 0	language/resource.language.ca_es/strings.po
100644 62bfaf3d7894d8bfeb5245825f649cd3824d9f7e 0	language/resource.language.cs_cz/strings.po
100644 bf9cb4956332f0d428b0d5be59ebe05357bf503f 0	language/resource.language.cy_gb/strings.po
100644 a965feb62c47641b01044eda79f0cbf43176c713 0	language/resource.language.da_dk/strings.po
100644 80cce8dfc559a655d62dfa21df8afb9f84f05b93 0	language/resource.language.de_de/strings.po
100644 e2c19b304234481a6badb37e1bafb31106698d7f 0	language/resource.language.el_gr/strings.po
100644 6c664c4ddc558c96eac0d1135b0f8051a5dbcc1e 0	language/resource.language.en_au/strings.po
100644 6c664c4ddc558c96eac0d1135b0f8051a5dbcc1e 0	language/resource.language.en_gb/strings.po
100644 6c664c4ddc558c96eac0d1135b0f8051a5dbcc1e 0	language/resource.language.en_nz/strings.po
100644 6c664c4ddc558c96eac0d1135b0f8051a5dbcc1e 0	language/resource.language.en_us/strings.po
100644 04be1400c5d007b47773aed4b69bbbd178726cd3 0	language/resource.language.eo/strings.po
100644 f7e2f5337f0050f1a46ef85783ba1963a020badd 0	language/resource.language.es_ar/strings.po
100644 fd25aec9f8915502793d4212f3895a729ca167ab 0	language/resource.language.es_es/strings.po
100644 5c209b7f92e0b33a3b59c09ee5a88e865b0dd99f 0	language/resource.language.es_mx/strings.po
100644 6d8697aa07ba59eb3040ada0b749af57c7d0abbc 0	language/resource.language.et_ee/strings.po
100644 870cf319f73a7b6a9d548ed41bd81f66e46e52b9 0	language/resource.language.eu_es/strings.po
100644 751a1a5a5c2ea7977c238641092a5e7caf5b8707 0	language/resource.language.fa_af/strings.po
100644 aff9d5e489bc0192f3643a9f1487bc6849dece8f 0	language/resource.language.fa_ir/strings.po
100644 9ae815b6a8bbfb0848187dc49a42744e0563c6f8 0	language/resource.language.fi_fi/strings.po
100644 462796cfda3d15df2fb9c5606ee932fe6e2e255a 0	language/resource.language.fo_fo/strings.po
100644 32159edb6aaef53f48cd290e439816cc83e4c0f1 0	language/resource.language.fr_ca/strings.po
100644 f4c6fe52ec031494a0a3007d70084e7a882a4222 0	language/resource.language.fr_fr/strings.po
100644 f1108cc7b43a8061c1579081130ac665b6794c3f 0	language/resource.language.gl_es/strings.po
100644 f93d369359c70a116a961871a381ebbfe0fcc262 0	language/resource.language.he_il/strings.po
100644 21d441ad7166682be47f629c526074cab7b56ece 0	language/resource.language.hi_in/strings.po
100644 031193a8437e15551161817e8435eddf4fd20e24 0	language/resource.language.hr_hr/strings.po
100644 75074a6b1e96eaf683647873b60ff75219208b9d 0	language/resource.language.hu_hu/strings.po
100644 eccfe70d8b663a6799e5ac57d99dea01bfe09b65 0	language/resource.language.hy_am/strings.po
100644 41a3661aa42f904c6e29f3cd1a830e1afe6643fb 0	language/resource.language.id_id/strings.po
100644 3da396346fee5b8d37ae8d77cadc911a547b4ebc 0	language/resource.language.is_is/strings.po
100644 0a0ec562ac4adbc8dd9e0ba578bf95b4312a6222 0	language/resource.language.it_it/strings.po
100644 25a1c43e682d7b01cc5c1224be5a69d666156518 0	language/resource.language.ja_jp/strings.po
100644 3b5c7a47382dfa76a19b3ca79ad7d28c6de8388a 0	language/resource.language.ko_kr/strings.po
100644 33938f1834afc639dd4841e0337bd4fd0d0cf3d7 0	language/resource.language.lt_lt/strings.po
100644 e983385665575c2aad6aae9406bb611fc5d0e230 0	language/resource.language.lv_lv/strings.po
100644 b2c19e083f8ac28d419bb79c4f2dccc943421d86 0	language/resource.language.mi/strings.po
100644 2bbbba00b53e7ab766b8463c767d061224356ea5 0	language/resource.language.mk_mk/strings.po
100644 90d3c291870158e806b3961891ae23ab5f1d3a28 0	language/resource.language.ml_in/strings.po
100644 b93fe6795292087473ac18b7222a04e7eca57092 0	language/resource.language.mn_mn/strings.po
100644 8a4e77015d9c71d11455fb3f384d8b6cf8288ec9 0	language/resource.language.ms_my/strings.po
100644 5b6c0093a07f0f0ccb40a9560c3bb10ff01e8d64 0	language/resource.language.mt_mt/strings.po
100644 62751abb1766e44a096c12d8a5717b00fee2718f 0	language/resource.language.my_mm/strings.po
100644 803a85b3de4ea3dbf2c07f80617d1f42d1b13a47 0	language/resource.language.nb_no/strings.po
100644 71a30098b516e7c6c60eed0ff9902fdffe616dde 0	language/resource.language.nl_nl/strings.po
100644 5b869d9851d97d6f36cf9aea821248a99de633b2 0	language/resource.language.pl_pl/strings.po
100644 41c50f2b6254226ec5df88d46cde42972fc620a4 0	language/resource.language.pt_br/strings.po
100644 50d04e3b0ac1b453d453d1b2e2994145d410445e 0	language/resource.language.pt_pt/strings.po
100644 ca4cef8e5b93f2122058c32ce5822decb274395b 0	language/resource.language.ro_ro/strings.po
100644 f4a7b016b76b478341e5133df3c5fcaae76bc045 0	language/resource.language.ru_ru/strings.po
100644 d2a80315be3f697bbe94d191b515799b7d37202f 0	language/resource.language.si_lk/strings.po
100644 759ebae8a143a73d9ab390a70b98a2df1a1ab3e4 0	language/resource.language.sk_sk/strings.po
100644 4130abb055fc426905f458df86fc840bd08b7607 0	language/resource.language.sl_si/strings.po
100644 3c46f0220e38e68cbb04fbeec24867b192537563 0	language/resource.language.sq_al/strings.po
100644 bb79be1a909729722f551e7556837b65f1a55b62 0	language/resource.language.sr_rs/strings.po
100644 ef002cac5f8c664152317c4cab14b0fab27701ab 0	language/resource.language.sr_rs@latin/strings.po
100644 4479fa5a90b8c35bf4cedece0e1ffd28e7d0e57d 0	language/resource.language.sv_se/strings.po
100644 ceac40c6fe4101b8f00415193dfcb455d7bc8585 0	language/resource.language.szl/strings.po
100644 f120671025e41c000a55b1736fb1d4d517cd5ec0 0	language/resource.language.ta_in/strings.po
100644 6cae205ce7dba3a6e99a842359d35fd4c70e92f0 0	language/resource.language.tg_tj/strings.po
100644 d60125c84a41dc76599091efbcf92ce7cb9cef31 0	language/resource.language.th_th/strings.po
100644 2bf32176182cec75e3dba085e616bb185937842d 0	language/resource.language.tr_tr/strings.po
100644 81235c80a4aaa60630030f0dadd5528d263c92af 0	language/resource.language.uk_ua/strings.po
100644 3c0f9d0818f0d6c4ddca655d1a88b20ff6328f4c 0	language/resource.language.uz_uz/strings.po
100644 bd36ed6b792abccb0ffab44e7637059aca413c14 0	language/resource.language.vi_vn/strings.po
100644 8b2db696c8e98b83ef4b71aeb9831852362bffd5 0	language/resource.language.zh_cn/strings.po
100644 73dc2fd25da673e44aef619e9822b100bfc24eed 0	language/resource.language.zh_tw/strings.po
100644 8ddbefc3a4cd43f6e6096164f7924a7fd9537f81 0	media/DefaultActor.png
100644 94a7b29e182d0435e692d00bd8919198112e0053 0	media/DefaultActorPoster.png
100644 6133fcb7bb9606e6e1b5a2e3e9130322db48d75d 0	media/DefaultAddSource.png
100644 381aa9636e58a6c7cb9fc97e188dd95edc8fa04a 0	media/DefaultAddon.png
100644 15bc66dab3663a4c209a7fa67717871e35c91bfa 0	media/DefaultAddonAlbumInfo.png
100644 3074a636ca04958858876e20d53d804d03c66877 0	media/DefaultAddonArtistInfo.png
100644 90ec0ec86763a8f6cf96c195093a19f2a0c33eac 0	media/DefaultAddonAudioDecoder.png
100644 5a099cb55bf06488c621f59dd41fbd019a430e40 0	media/DefaultAddonAudioEncoder.png
100644 47cf755283f7c59b866ed3c8e6e9f39c5cdad1ee 0	media/DefaultAddonContextItem.png
100644 e0b4ca58482ffdd9706e6909ca2019a97628dc3b 0	media/DefaultAddonFont.png
100644 39526278addd197b2ab149e9207d7a813e10f2ae 0	media/DefaultAddonGame.png
100644 e3d4ec9e79d9c3050b04fc713aa3d5bbb97624b4 0	media/DefaultAddonHelper.png
100644 df6532530c7e02a74adaf2b6e3c3097550f7d195 0	media/DefaultAddonImageDecoder.png
100644 3d7a390600467007f97ce15082bf2163a39e2534 0	media/DefaultAddonImages.png
100644 9890fde29578e97d53f117c14c0ba2b12b74581c 0	media/DefaultAddonInfoLibrary.png
100644 f58fa6a50ef120d604e6c57b932124b0731a0d8b 0	media/DefaultAddonInfoProvider.png
100644 dadc2f87a276448645cabc784e85508bb53d14f4 0	media/DefaultAddonInputstream.png
100644 3fffeeb634f67882158c96ded256502a57cc6c32 0	media/DefaultAddonLanguage.png
100644 5ea6fc43d506a6038d82509ac81f13990bbed6e3 0	media/DefaultAddonLibrary.png
100644 5d9878af7e13d08495dff98914e1254284dbe7e0 0	media/DefaultAddonLookAndFeel.png
100644 a9063534dba2ac570f03a560fa013517e2821abd 0	media/DefaultAddonLyrics.png
100644 03201b8ed9a69d3030d1aa4c0a2fe4cba1afdd82 0	media/DefaultAddonMovieInfo.png
100644 22618cf553ba9a5839230f9d5ecbc340402bf6c5 0	media/DefaultAddonMusic.png
100644 8ad57b55468a61067ab4b8f4e2e0c8c22c1d449d 0	media/DefaultAddonMusicVideoInfo.png
100644 36d081d887a3a1576956300afe63f4e40cc7a34d 0	media/DefaultAddonNone.png
100644 1ee72afe053215759351030fe3bcbcc9ea95d0f5 0	media/DefaultAddonPVRClient.png
100644 86e98fd590a302b92f7096a7da6c785d4d01eb17 0	media/DefaultAddonPeripheral.png
100644 df6532530c7e02a74adaf2b6e3c3097550f7d195 0	media/DefaultAddonPicture.png
100644 a8874d2f1a13a92337bca5231ea41f180cfaa1d3 0	media/DefaultAddonProgram.png
100644 44f490046ec2e21eea7b3e63436cbaa50ed8ff74 0	media/DefaultAddonRepository.png
100644 9f5c935264158d5877185a648cb9e47d28c09ed4 0	media/DefaultAddonScreensaver.png
100644 240229504c98e288f78750b28de5a7a7510924e9 0	media/DefaultAddonService.png
100644 6d095dde9cbd2ea57fafd958f328b0c029f14291 0	media/DefaultAddonSkin.png
100644 4ebd837512db1ca05ce692b2827083cb0cf257a2 0	media/DefaultAddonSubtitles.png
100644 7bfaef0ff75f2402f293b5ac1374dbc2eb94546e 0	media/DefaultAddonTvInfo.png
100644 471420e8d372f6d4feda699f0d9d186607a04e4f 0	media/DefaultAddonUISounds.png
100644 b32d400116f737ef4fe0dfb4efaa218328abedd9 0	media/DefaultAddonVfs.png
100644 e974b736f2bec8dac6710cf51bc8b39e05a0e8ac 0	media/DefaultAddonVideo.png
100644 ed6e037a7ac13116b86dc2b667332b6778fbb545 0	media/DefaultAddonVisualization.png
100644 2d06e142ab71a0f95ca5b88e2ffd5b146bdcb549 0	media/DefaultAddonWeather.png
100644 a50170e3b1ef89db910cf6a830ae54e88ece1675 0	media/DefaultAddonWebSkin.png
100644 381aa9636e58a6c7cb9fc97e188dd95edc8fa04a 0	media/DefaultAddonsInstalled.png
100644 83a4c2d98a1817c545dd3a9580ba97ce75d0a0b9 0	media/DefaultAddonsRecentlyUpdated.png
100644 6e41b5220e49c71a0844b3b5a9830d93a0031fd3 0	media/DefaultAddonsRepo.png
100644 64298a034a484a64175d97e43db66a93be9245fa 0	media/DefaultAddonsSearch.png
100644 86941e8b682f63281ade4ae65cae12db653fe57b 0	media/DefaultAddonsUpdates.png
100644 fa0e123747e73b81137db56c9bd3ddf5843c5d81 0	media/DefaultAddonsZip.png
100644 cbba14c8d05be594db3e2adf706fb18fe2ba4ccd 0	media/DefaultAlbumCover.png
100644 1459c82097da0855a556fd88439940c33767b569 0	media/DefaultArtist.png
100644 887bb29da5000b0626e0826542711d50e2e4a035 0	media/DefaultAudio.png
100644 02cbec21f0829b6751054e45fa86b9589f241735 0	media/DefaultAudioDSP.png
100644 81ca4931f127a814be67fa9980463c20d8dec7a6 0	media/DefaultBanner.png
100644 dd2773a379c85c509498d3eb2a7aa72f5d22513a 0	media/DefaultBannerBack.png
100644 be74e821b9ef620f2b5519358e6ae01a8492665a 0	media/DefaultCDDA.png
100644 3a4c64c7199381cf5bdcadee4b9675c4d7af9536 0	media/DefaultCountry.png
100644 48c57376622286df193414cb0b7e862c8aaf482b 0	media/DefaultDVDEmpty.png
100644 b11b8277921c6eca4e8b64c9ea09f7022c7b6939 0	media/DefaultDVDFull.png
100644 b11b8277921c6eca4e8b64c9ea09f7022c7b6939 0	media/DefaultDVDRom.png
100644 52d873f3c2c414ed9230f1afba950ebf9822907a 0	media/DefaultDirector.png
