100644 31d908cae2c5606e6146810c90aac1c5411526dd 0	.gitattributes
100644 645da1b79d8a9f1ca598db3ff7323b636411eb1d 0	1080i/View_54_LowList.xml
100644 04c3d2b660803d043207408b7b7275f16266f56b 0	1080i/View_55_BigPanel.xml
100644 4b0a923d9b6ba5d114fa63c2050e07d130465368 0	1080i/View_56_BannerList.xml
100644 a870ab9941e23e49a34bf9b358e70267922943f9 0	1080i/View_57_58_59_Showcase.xml
100644 87db0d2cbafa5d5d0b39ec2bad5b5f1c804334a1 0	1080i/View_PVR.xml
100644 4b31c3959b13956b824be30f1c9dbf593533fa3e 0	1080i/defaults.xml
100644 de84f6ebb74c037cb39090c474b17e574c60bbe4 0	1080i/script-cu-lrclyrics-main.xml
100644 6483a12f1f5964a8fe07f1d6f31ca4cc6e1cdc7e 0	LICENSE.txt
100644 d1b960092e91319a34c0ddc9fe61ce9fe0650dc9 0	README.md
100644 5c35e1df3ee3000da40c606bbfe81c1dbc095f94 0	_screenshots/screenshot01.jpg
100644 b6bd01d6e538c02a59e6cd07a7dd5b84385ca39f 0	_screenshots/screenshot02.jpg
100644 947017342e22ab9c7bcfe4dc6715b05798fa0bdf 0	_screenshots/screenshot03.jpg
100644 559590099ebc1d245ad5a7a354620eb7ff5796bb 0	_screenshots/screenshot04.jpg
100644 5cca78a115bfff11a57eaf23555a620e24660e57 0	_screenshots/screenshot05.jpg
100644 669efc9cbad0ebdc5b6a6235aef794be8a351b49 0	_screenshots/screenshot06.jpg
100644 4409d3fcdec279d94993ac7b5cc56a1285ab8837 0	_screenshots/screenshot07.jpg
100644 25ff248ea294af5b89fe74e3f502dc15b276ebc8 0	_screenshots/screenshot08.jpg
100644 c38a44f92411bf57769a3f314d414d563b99cdc0 0	_screenshots/screenshot09.jpg
100644 9a062f91cbb0f70ef478e773ff882a77ba807eb7 0	_screenshots/screenshot10.jpg
100644 32f535ff330ac2af167f52a0270ba02d2433dfe4 0	addon.xml
100644 f74f2e1ac86c725a9aff4af475d291336706ba6f 0	backgrounds/Addons.jpg
100644 34a746c14892f6cea5dc86d56c31c6a0aab80648 0	backgrounds/Channels.jpg
100644 8ec0c26005bd59443c62562e9aef3a8f6eb53182 0	backgrounds/Clips.jpg
100644 8f6d61b23a3f9108e65f6d5633c63658b6ffaf6d 0	backgrounds/Concerts.jpg
100644 0b27a5a477cd26a7d19e17652b989d01cbc86448 0	backgrounds/Favourites.jpg
100644 42c70e97c5b5bd6b8d167fb2f01d2d495f31d6a3 0	backgrounds/Movies.jpg
100644 9cf281bd83d1c92b4d37d5a81ed93cf114a73208 0	backgrounds/Music.jpg
100644 1dea3936537e850ee07d34739901be388e4ca7a5 0	backgrounds/Network.jpg
100644 339f2b9c763ff9a5a9b3dcae8943b6cb772de1c3 0	backgrounds/Pictures.jpg
100644 7c9ad5b7cd7f3648f6a63cb92f8234bbab3fbd01 0	backgrounds/Pvr.jpg
100644 1d9fc1b4f11850f5a22ef5590d192aa26c42c192 0	backgrounds/Quit.jpg
100644 1908fa68b509a4ed25a293a9621d2fec6705f902 0	backgrounds/Settings.jpg
100644 1908fa68b509a4ed25a293a9621d2fec6705f902 0	backgrounds/System.jpg
100644 e73685af22c4e7629d5210ef8b691e1803d1038b 0	backgrounds/TVShows.jpg
100644 7599e48a1538dd4fb64a28cf8f5c8bd77d1fe93c 0	backgrounds/Videos.jpg
100644 ad626465fb125cb8b341cb9249d8723a42c800da 0	backgrounds/Weather.jpg
100644 f9823f91284f4bc06ea161f6d29214bdcf545861 0	backgrounds/default/default.jpg
100644 6a1e741a4b096ea95441a61d1ce539ab8e0489bf 0	changelog.txt
100644 89527d1c7149fabd0992568ac785f45a3489bf93 0	colors/Blue.xml
100644 7d1c11b2c92bdc6526ad8d8f794774fc63fd7204 0	colors/Green.xml
100644 5619d837407fbe405b187a83471a73214e934b9a 0	colors/White.xml
100644 9a9dbdcbaf9df82761b2626a4b6a331d00af61f3 0	colors/defaults.xml
100644 f9823f91284f4bc06ea161f6d29214bdcf545861 0	fanart.jpg
100644 56f81f471fe17354c96fdd7f067554dbb7869225 0	fonts/BebasNeue.ttf
100644 db83fc4c31bc28b1795c277f65365b52b185c3ca 0	fonts/Default.ttf
100644 8a62c61f504a12fad6e38f0ac6553d1d0cdf075b 0	fonts/UbuntuCaps.ttf
100644 8d3e8676575d01e470830dc8c2a0d99daf3f8270 0	fonts/UbuntuCondensed.ttf
100644 8c1893e29810dd418687efbdc9e92ff12fe6ae2a 0	icon.png
100644 d0a2aa0a94e87fd4fbd2fca3391faffa88e9dbff 0	language/resource.language.af_za/strings.po
100644 7c6e57368e7ca39cdaf05877a2df26404a9ab078 0	language/resource.language.am_et/strings.po
100644 bd12b8e076adb37fec57e7bd216beabcb7a3d68e 0	language/resource.language.ar_sa/strings.po
100644 23ed9a15e0095835cee8818939eba9c6e67962b3 0	language/resource.language.az_az/strings.po
100644 19e6e4d714bb81003a12b058dd8fd805351193ed 0	language/resource.language.be_by/strings.po
100644 ad70d948e9822e4691d27806be60fe1638516842 0	language/resource.language.bg_bg/strings.po
100644 2e799743a43c4891a070700d2ee5627f6154a1c6 0	language/resource.language.bs_ba/strings.po
100644 8b8a789585a3ce35aac311f113678e1865c69690 0	language/resource.language.ca_es/strings.po
100644 e2cd3889b4404dba25c01ff3ade401da28881f46 0	language/resource.language.cs_cz/strings.po
100644 0dc69720d2c2f3fc86e885520d89b6f05c180d31 0	language/resource.language.cy_gb/strings.po
100644 d113b2f108b4747d30f0d6d3939bb8e60cd15408 0	language/resource.language.da_dk/strings.po
100644 fda1c4959af1707f7dc7987d64e06660dbf92085 0	language/resource.language.de_de/strings.po
100644 fbee77af47d3b1bdb9d66bf75f24412a6ee37a71 0	language/resource.language.el_gr/strings.po
100644 6e50f536a44ca2a1ab2b96a2388d60d5a5e3a168 0	language/resource.language.en_au/strings.po
100644 5f8604a89afdf47cd41850e0f8e19bee279e5745 0	language/resource.language.en_gb/strings.po
100644 ba8e7a5f999ce5244a1db3d1484980f1bf1b812a 0	language/resource.language.en_nz/strings.po
100644 2a6f62454f62b94ec18ced58a3e7450d6d84e96b 0	language/resource.language.en_us/strings.po
100644 0290fa9b3175b0461c1b7813ba38b4b09a860685 0	language/resource.language.eo/strings.po
100644 f8b7cd965bb807517d3bad78d77c488f9c3716ac 0	language/resource.language.es_ar/strings.po
100644 507b406c8519be7962542fd41d4a4d8447fb1f97 0	language/resource.language.es_es/strings.po
100644 3f0e2fe00104742b2d73472ae25f655d369efada 0	language/resource.language.es_mx/strings.po
100644 7a6339357a52e70f3a9ac82070698a0870d9811e 0	language/resource.language.et_ee/strings.po
100644 00e1b22a1c71be553bb1d96701184ec69061e59b 0	language/resource.language.eu_es/strings.po
100644 9f4b697a8b5e7e339176593102de68dc60d5093f 0	language/resource.language.fa_af/strings.po
100644 1bb77903c3915b9303f37fd7c76698a99c59bb24 0	language/resource.language.fa_ir/strings.po
100644 b9ff63ca10f97be53e67b41cf8ec28794579999a 0	language/resource.language.fi_fi/strings.po
100644 24e0b4874d3ee4acff96939db39eccf16c212257 0	language/resource.language.fo_fo/strings.po
100644 d16c07023723b40824d415f9b7c969fd1028eb94 0	language/resource.language.fr_ca/strings.po
100644 ba92e80f19d308e9e7553e2a20005f35166fe026 0	language/resource.language.fr_fr/strings.po
100644 e92a10e0e4331c23274fd58208beee18efd12621 0	language/resource.language.gl_es/strings.po
100644 fd68a60942a859db94192af569a5bd44366552ae 0	language/resource.language.he_il/strings.po
100644 2e6b967a32c5ddea25b9ce96d1e05d01c86ffe1c 0	language/resource.language.hi_in/strings.po
100644 b3836498b228cb7b90493cc34b1119cf374577c9 0	language/resource.language.hr_hr/strings.po
100644 454fbf2b3e7e06b18845c12e5e7437cabe64a3f0 0	language/resource.language.hu_hu/strings.po
100644 17bf118a8eddd94e20b21eb0c277b32bb7f0f540 0	language/resource.language.hy_am/strings.po
100644 db6e63208695a738c65eb5cca1e0753fa403743d 0	language/resource.language.id_id/strings.po
100644 59c4b35ca14c3fff288f4fb32461ca85a7c116a5 0	language/resource.language.is_is/strings.po
100644 88ea76d3baba0b6a32415411736454c86259cc98 0	language/resource.language.it_it/strings.po
100644 53d362b63a40eb7f0269e6e5657f7827666dce36 0	language/resource.language.ja_jp/strings.po
100644 285bb0bbf084146c3161d65394ffb20800c320ac 0	language/resource.language.ko_kr/strings.po
100644 83aa2a5cd89e5bd1289ab7fabe54415467c0cad0 0	language/resource.language.lt_lt/strings.po
100644 ac006422f50777ca3746ad9c92701c15e58688ed 0	language/resource.language.lv_lv/strings.po
100644 4cfe3df90f12b86ff137c42b522833615ee44126 0	language/resource.language.mi/strings.po
100644 cc89bff933f5da3e35b6fa3a4d2aeb2174393377 0	language/resource.language.mk_mk/strings.po
100644 9a18a358ebf4d666fe7cd69b82e3ebe737d0f4cc 0	language/resource.language.ml_in/strings.po
100644 3bc4f3c6012998fabc70aa86f03049f737d48a99 0	language/resource.language.mn_mn/strings.po
100644 36298ffef00f706a1ec384f08f3c369cae42c491 0	language/resource.language.ms_my/strings.po
100644 9ba74b49e447d06ce65602c5611a6a8e52dfbe76 0	language/resource.language.mt_mt/strings.po
100644 48f658c9b71405adc0198e6ea7325549dbe69768 0	language/resource.language.my_mm/strings.po
100644 6b7dceb5863a26ffe127f1997482d554d75aaa0c 0	language/resource.language.nb_no/strings.po
100644 63491c076b432df4588ecb12fcea522e05599d57 0	language/resource.language.nl_nl/strings.po
100644 983046dc5dde1cd4709eb677333c58245e4f2296 0	language/resource.language.pl_pl/strings.po
100644 85851fc84232742787cc63ed652506003171cd6b 0	language/resource.language.pt_br/strings.po
100644 9e9968f7531702b4158085209061f23146e9ab7a 0	language/resource.language.pt_pt/strings.po
100644 5822fb95e3d4b1245c481fceae3ac5636f6753f1 0	language/resource.language.ro_ro/strings.po
100644 2feb2bfe33c643a9b54d4d333506406b947b1d9f 0	language/resource.language.ru_ru/strings.po
100644 658b513f57ddc1f265b6dcb192e90b92a9f7f09a 0	language/resource.language.si_lk/strings.po
100644 49fc9a1ed397dc48d696dc84d035256974a0187b 0	language/resource.language.sk_sk/strings.po
100644 5c6ff57b313f4ad7ce108a6eabbd41d94bdf5206 0	language/resource.language.sl_si/strings.po
100644 fd9740d55b0d91885829746a11b2ef9721afa021 0	language/resource.language.sq_al/strings.po
100644 e66075274f57428f764214ca6fd7197421bf3188 0	language/resource.language.sr_rs/strings.po
100644 d92899fa396f578452035c2f6afbd09dfffd7949 0	language/resource.language.sr_rs@latin/strings.po
100644 75503c9efd3937cd1d19d3c170fd778666b0f546 0	language/resource.language.sv_se/strings.po
100644 f419b66b75abff4b06d68f62931165c6b1b0164b 0	language/resource.language.ta_in/strings.po
100644 d9d1ae801323bc4cb3120380a8b4d5153037d7db 0	language/resource.language.tg_tj/strings.po
100644 53ced81eaafc8ffacefd91764b82134b62f9c0cd 0	language/resource.language.th_th/strings.po
100644 a7126de8bc3dbabe70d15a059831c441bd0bb07f 0	language/resource.language.tr_tr/strings.po
100644 334b5f10912aed632ebb6c56b62443a6a5af9c58 0	language/resource.language.uk_ua/strings.po
100644 94bb97dc583ee5c426798b8690f623753ac83404 0	language/resource.language.uz_uz/strings.po
100644 4ca59af57da86cadd180b0d8e04c97fde33511d6 0	language/resource.language.vi_vn/strings.po
100644 c47e13732314fa8ea68bb341cddb89366d5dc1e2 0	language/resource.language.zh_cn/strings.po
100644 5de4e5e7ad42aa1771fdec7bc5a4145c00a1f3fa 0	language/resource.language.zh_tw/strings.po
100644 2fb2767834cda42b297d2b2b2481451eb6daeefa 0	media/BMShutdown.png
100644 74b754af4a175d7af2930a36f57158f86df23e6c 0	media/DefaultFolder.png
100644 2ea5e342f83d4f9946f9ba370e4849800e50f32e 0	media/DefaultIconError.png
100644 bb1d552f7e314809d7e2775ac4bda9bd08b48c18 0	media/DefaultIconInfo.png
100644 b42441b3ce1d4d20570f45cbcc52269631a6f60c 0	media/DefaultIconWarning.png
100644 74b754af4a175d7af2930a36f57158f86df23e6c 0	media/DefaultThumb.png
100644 74b754af4a175d7af2930a36f57158f86df23e6c 0	media/DefaultUser.png
100644 e15beeda44e54f3b27444a8b94428e23f38c6202 0	media/MasterFO.png
100644 40a05deefe1b989f144c09e822b9df3f3fc90dbc 0	media/MasterNF.png
100644 8bd1411fcb620acc414b14ce7f4cc1daaece99e5 0	media/NoMasterFO.png
100644 4becd83bd51fa2af3c62d7e58b504a69a16db5e1 0	media/NoMasterNF.png
100644 ba1d2ceb49719ce045bb728f813957047e9790eb 0	media/OSD/FS_OSDBackground.png
100644 8be9e27884a68f0cc6378d4b5921bb908ba69191 0	media/OSD/OSDAudioFO.png
100644 1f3bb50c6e9f5070aee2e9229549c98c93f393b3 0	media/OSD/OSDAudioNF.png
100644 85ea2f21003e5b9f138d16c8ce32f6a19fbd87e7 0	media/OSD/OSDBackground.png
100644 984d4a17d7897638002742e19103c8508c009928 0	media/OSD/OSDBackgroundV.png
100644 db6e7356a90df2372ee89fbc034f625c57f95ae4 0	media/OSD/OSDBookmarksFO.png
100644 b299ed19e7b730f82aa4220bad87c28c802ec57c 0	media/OSD/OSDBookmarksNF.png
100644 c83a894e91369e021f4ae455ef0d559800717951 0	media/OSD/OSDChannelDownFO.png
100644 87ad9661da8b596415741f66efb20f021e409e12 0	media/OSD/OSDChannelDownNF.png
100644 f12f277eced8fca550086352498a2b963de3eb14 0	media/OSD/OSDChannelUpFO.png
100644 4d8067894e908e46f799e740d4745a69c9bfe1e9 0	media/OSD/OSDChannelUpNF.png
100644 d9e67be762009f6a09793b5a07033f1fa7e84d24 0	media/OSD/OSDChannelsFO.png
100644 bbc9fb69dd6777e6aff9b7bda001aea5ecdbec76 0	media/OSD/OSDChannelsNF.png
100644 63b76cbeda6d8f25cf9816cbd094881d558e13c4 0	media/OSD/OSDDvdDisabled.png
100644 5eecdbdd1b925fa0cf0e599ad8e7a3eb8db69746 0	media/OSD/OSDDvdFO.png
100644 05a9c8182bb6442c70651b76d41cb663f475d340 0	media/OSD/OSDDvdNF.png
100644 a0751718d63e21a84fb4be38f7d7b824a6536561 0	media/OSD/OSDEpgFO.png
100644 1da9d1586e4a2549fe71b37d7c38ae82f02051ed 0	media/OSD/OSDEpgNF.png
100644 5de02110a32b1e454a3353f2c5ca3af9de1d0af8 0	media/OSD/OSDFWFO.png
100644 56ff3d5c710415ef9c5f3a71312c3b64b89790b2 0	media/OSD/OSDFWNF.png
100644 4158664c57988ba805efe995b91b361f083ae9b7 0	media/OSD/OSDInfoOffFO.png
100644 b206e03f54f896014f7404da7224b8958f65ff36 0	media/OSD/OSDInfoOffNF.png
100644 925187d7aad7dec6d9bf7f414066b4dafe42a4ac 0	media/OSD/OSDInfoOnFO.png
100644 a40655ca70051da3789d081b6fc0321b30c5141c 0	media/OSD/OSDInfoOnNF.png
100644 1ed411bc779ec27635d475f57498fa2a7e572969 0	media/OSD/OSDNextFO.png
100644 5566990ebb28bb4c5ef263ecaf934bfed87d22b2 0	media/OSD/OSDNextNF.png
100644 81bb07cfbbff6b8b4e53278321b43c5348cf7d43 0	media/OSD/OSDOptionsFO.png
100644 279621357fb750a786610a1652a2d763a3064624 0	media/OSD/OSDOptionsNF.png
100644 bf67bd4a8cb69fccbfd624ea5388750eea1d7175 0	media/OSD/OSDPauseFO.png
100644 a33f3a0770bff294138adc7c99fe27841a42813e 0	media/OSD/OSDPauseNF.png
100644 449434e46f66d82551ef6a0c970ab8333d13ff5b 0	media/OSD/OSDPlayFO.png
100644 3cd98b6766b949ac633c42647a7a29d90cd6fc24 0	media/OSD/OSDPlayNF.png
100644 38adb4fa99fbab70bc03dbfe538d0f843519a1e8 0	media/OSD/OSDPreviousFO.png
100644 5a6b4f24c81774c841c546e0bb2ddd4b7405682d 0	media/OSD/OSDPreviousNF.png
100644 4bbdaeb68a32fe18c1d055109b83ae7b6f787d17 0	media/OSD/OSDRWFO.png
100644 e65d0176a99464890650f993aebfdcd3536c1027 0	media/OSD/OSDRWNF.png
100644 ee2c533b16b53919981424d043f25e2de9be6cef 0	media/OSD/OSDRandomOffFO.png
100644 79f168d0f70598dac5347fa6e6a56d533c506e27 0	media/OSD/OSDRandomOffNF.png
100644 084e88a202b35c6aa33992f5cf2ba44e859698cb 0	media/OSD/OSDRandomOnFO.png
100644 0bf7498ffc416355443771a14d15bca3a6bd5eea 0	media/OSD/OSDRandomOnNF.png
100644 b747df361db79ca506a0401b4078085a46fe47e5 0	media/OSD/OSDRecordFO.png
100644 68c62bf5e55e2ad92c16a3feb6e7e44db8ef4205 0	media/OSD/OSDRecordNF.png
100644 446c5c723dc8eff6e654293968b484549f84ff57 0	media/OSD/OSDRepeatAllFO.png
100644 bd419ef92018c2a50f524ed0553efb27c2a3900b 0	media/OSD/OSDRepeatAllNF.png
100644 ea3939b3be0d4d05ed3b901259720e681791c0b2 0	media/OSD/OSDRepeatFO.png
100644 47c2f2396389b0fcc02ccc582b79241c606cc491 0	media/OSD/OSDRepeatNF.png
100644 dee19d2c3dc63e2a45e54d8b5ff9199be492a24a 0	media/OSD/OSDRepeatOneFO.png
100644 2b01fc8c4a7f2e981136d6888768b06505deb6a2 0	media/OSD/OSDRepeatOneNF.png
100644 e68fd76e40ed93c0427d5a81a325356216b14ec4 0	media/OSD/OSDStarFO.png
100644 b518890a0bd6a4c083f38830a30b047c98367baf 0	media/OSD/OSDStarNF.png
100644 eaa74b502b19ca2af1992c483ff25fd89465f880 0	media/OSD/OSDStereoscopicFO.png
100644 94738ab3687a773fdc4bcdbcf89ca36bf41ecf8a 0	media/OSD/OSDStereoscopicNF.png
100644 60a1beeb4b23adcf6c7bfd4b9be123a23c2533ac 0	media/OSD/OSDStopFO.png
100644 4c0861544a1ecb5af06e377a344f7a759ead9d51 0	media/OSD/OSDStopNF.png
100644 0ea51b6cffeca657ecd92c962232da6b69ce3344 0	media/OSD/OSDSubtitlesFO.png
100644 4b19f0e7b2aef2a4053bb9351c3eb35cd04bcf36 0	media/OSD/OSDSubtitlesNF.png
100644 c8bf0f091f8c67a2378b6eef6e4b8581b7466697 0	media/OSD/OSDVideoFO.png
100644 1beba7bdf0e017f7e01920d702412f11210f930d 0	media/OSD/OSDVideoNF.png
100644 f7cd9aba9c0383541803d7e8ee8f8f7d0ecd769a 0	media/OSD/ProgressBG.png
100644 b960a4ba88fc7b5081360a977d3851a4f50186e5 0	media/OSD/ProgressBar.png
100644 cb1dad338b27e4ea8742e69a6770ea0d6a135a79 0	media/OSD/ScrollbarNibFO.png
100644 0d7bf22d66ae96083003a5badc8c7bf12992517a 0	media/OSD/ScrollbarNibNF.png
100644 3f09a172ef656efe388c8e4a8577ebb14f46cea8 0	media/OSD/SubMenuBack-Footer.png
100644 f8bc216894b8406b137e1c44a019684f5d715c43 0	media/OSD/SubMenuBack-Header.png
100644 87665b7e3a60db7897449201bffafd3dac774747 0	media/OSD/SubMenuBack-MiddleFO.png
100644 006cb5d03e2b4fabe33ec000d23e85453a408ec9 0	media/OSD/SubMenuBack-MiddleNF.png
100644 95d2be0307b6a04139c49a4fdeee56070bd92d58 0	media/OSD/Volume.png
100644 a6d81c5cf4e9542aa709f4680bea18781c3fea7c 0	media/OSD/VolumeMuted.png
100644 c2ec66477b85264b1fdf84aeca2b838cd1756c0b 0	media/OSD/seekslider.png
100644 927d32aff8782efeb5a115f51fb69c80c425885d 0	media/OverlayInProgress.png
100644 f4c2fe812aaaae2abb8b0ab9472c059a3587b3d0 0	media/OverlayUnwatched.png
100644 d2a0a15deee5a27ccdd23a0ae907e137b91e2382 0	media/OverlayWatched.png
100644 7e170566c1e0078aec6ffb5ec749ed0edb617af7 0	media/ProfileFO.png
100644 e41eebcbc6f7254f1c66a572bee22b69c60cd812 0	media/ProfileNF.png
