100644 8022950ec5e090e46b072109a4d39681831fb698 0	.gitignore
100644 54c0ffa1d40b07fb92992b531c57c9538cd60cb4 0	1080i/Defaults.xml
100644 6b5471708c1041ef429359c66ffa3ea9f3c6aacb 0	1080i/DialogAccessPoints.xml
100644 b2d48ada0eabbcf594cb0433e2261bc4583884a1 0	1080i/DialogAddonInfo.xml
100644 f5f7692257ce66076b81e1d17fc1914fac76a524 0	1080i/DialogAddonSettings.xml
100644 6d6aef761415ad9075ae61138ff230696c4489a1 0	1080i/DialogAlbumInfo.xml
100644 02ddbcb83cb6dd1165319472c4c7d7a837093b0f 0	1080i/DialogAudioDSPManager.xml
100644 863995451b2f3dc7796affab850328ccdebc7e7e 0	1080i/DialogAudioDSPSettings.xml
100644 71459fcf1c3af84e8fa2caf9e87ade52a5272125 0	1080i/DialogBusy.xml
100644 dd482c5cb9fe8b036fb00acd1d8858c91961999e 0	1080i/DialogButtonMenu.xml
100644 7a6884ca44c619e78afdbb0463c1f109936e4449 0	1080i/DialogContentSettings.xml
100644 eba3250ef8af3bfa8dfbc05911a6657d4959940f 0	1080i/DialogContextMenu.xml
100644 4b202d136b383060656b0f3166c03a3b5d8dccec 0	1080i/DialogExtendedProgressBar.xml
100644 21e5ae8ca1803c5e93bff70162d6083d89f18bd3 0	1080i/DialogFavourites.xml
100644 6491624113f02e05c5c296db953bccafc38cd010 0	1080i/DialogFullScreenInfo.xml
100644 57b29a7d57fe5b9bb7d5db1fbf0bacc44fca063a 0	1080i/DialogKaiToast.xml
100644 4c82394137be7fa7d078511ca06cda789e4e55dd 0	1080i/DialogKeyboard.xml
100644 b5e71c0acdece656f5de379c9388027b24ddcf9c 0	1080i/DialogMasterModeFreeSurround.xml
100644 af766531183cf45eb38cbe191cdf3a3765dfc67d 0	1080i/DialogMediaFilter.xml
100644 94153ec6b7322e18b3322740d0c8304941e9fd43 0	1080i/DialogMediaSource.xml
100644 674c80166bd8621d780b7313b1380e9d1b8f0686 0	1080i/DialogMuteBug.xml
100644 d10fcbbc1eb030dd294bd3d18d36a51c369442f1 0	1080i/DialogNetworkSetup.xml
100644 c852a7c5a5402ee450e0da7884803ef667c23f5f 0	1080i/DialogNumeric.xml
100644 ed97232e2ccd4262425ecf820a6a66f4a06fd6a8 0	1080i/DialogOk.xml
100644 b3942ca72f139439e682685d9eabb37c7c9638a8 0	1080i/DialogPVRChannelManager.xml
100644 fc741aa621f421e778bc08f572a276af1f87cfb2 0	1080i/DialogPVRChannelsOSD.xml
100644 d31e7e424ce1cc3b759b2aa0120876cf50c2ed07 0	1080i/DialogPVRGroupManager.xml
100644 913cfdf7f6676d1f622488fd8e6ae91de98f7b9f 0	1080i/DialogPVRGuideOSD.xml
100644 12e32653fe573d605eccc44e8818647181b22fe6 0	1080i/DialogPVRGuideSearch.xml
100644 b7d1cc70d5a9e597947b4312769e3dc388cb3942 0	1080i/DialogPVRInfo.xml
100644 3065748e7e77765d90c15f637bd5b571b032cb5f 0	1080i/DialogPVRRadioRDSInfo.xml
100644 a1d3bfb79e1ee89b8e970c2df42ab48c729ac19f 0	1080i/DialogPVRTimerSettings.xml
100644 5ecc253e076e48c62dc48f512aeb3b7c96c6fbfa 0	1080i/DialogParametricEQ.xml
100644 091db8a190ba92c04f1d38ad2472617e7b8cfa28 0	1080i/DialogPeripheralSettings.xml
100644 bdcfc6a6e5a8e7346696695455cd27596b8e6a7c 0	1080i/DialogPictureInfo.xml
100644 8ae6e9536d52d725446abe9b75952bd70b114eb0 0	1080i/DialogProgress.xml
100644 cedee88f207a294123c9c73a7c0a083ff10fb55a 0	1080i/DialogSeekBar.xml
100644 d03fe21e9df213d6c6040945c84186755cf14f5b 0	1080i/DialogSelect.xml
100644 54499117754a7af7de94cebfec4d25f225ec32e0 0	1080i/DialogSlider.xml
100644 7204018b724c431fa8e1ecfe2ac78968358b71cd 0	1080i/DialogSongInfo.xml
100644 700c26d6aaf8a18cef1e3f67bb8aee189579b0c4 0	1080i/DialogSpeakerDistance.xml
100644 b56be9b07c7e33f8fa5b51e980347d2bfbcbbb60 0	1080i/DialogSpeakerGain.xml
100644 f0da1dc578816c68b708fcde3283544b1dfa63bf 0	1080i/DialogSubtitles.xml
100644 a07beebb885bc73f5807bb744c14e375336cf3f4 0	1080i/DialogTextViewer.xml
100644 fb1a1640930b7b8b493e8c47b964f7818254226b 0	1080i/DialogVideoInfo.xml
100644 a07103535b498d857bab372b7838c892333bc122 0	1080i/DialogVolumeBar.xml
100644 432f2129cfd9dcfa443bdea5cf309f96209ad9f7 0	1080i/DialogYesNo.xml
100644 79974430f970ab91c99dd23390a3d91d8356d1df 0	1080i/Dimensions.xml
100644 dace64c6ffaf8f33c8f5a2327487a2697b879dec 0	1080i/EventLog.xml
100644 b27cd7153a280bf7e21ca31ccd4138beab14f641 0	1080i/FileBrowser.xml
100644 a0cdd8def2a282b843e41fb1f8bf55e9f36410c9 0	1080i/FileManager.xml
100644 c756bb3726231986cf42b9466b10c6fec8ba14bb 0	1080i/Font.xml
100644 14f1f1d007bc11788f58c7b6ead4e9987403948e 0	1080i/Home.xml
100644 7ac1652760fecc3a4b77ebeb6dfd01913cf88fdb 0	1080i/Home_CircleItems.xml
100644 5ff886b36efdb54ae1b5d3472348a0f50ff22564 0	1080i/Home_ExitItems.xml
100644 29ff70630b198cd470b5f3a5e3b4fee91b7f1bab 0	1080i/Home_MenuItems.xml
100644 fafdfff10eada73504d063240c356dad3ba395df 0	1080i/Home_RevolveList.xml
100644 252bdd44085c422df3a230d916978942201ea809 0	1080i/Includes.xml
100644 75443097f2a19d7506bf9623bccbd4faea5794d1 0	1080i/LockSettings.xml
100644 c53b5b5fa64ccd1cd925570d4fc3bc2b8f2e0b45 0	1080i/LoginScreen.xml
100644 1a9eeefdf0d1e96177265619f071393302ad8562 0	1080i/MusicOSD.xml
100644 ddca44e990c4da7225019ea22ea8d255ba4bd5f8 0	1080i/MusicVisualisation.xml
100644 8ae118d7cf004a93b244b5d0f5905a4d5c455978 0	1080i/MyMusicNav.xml
100644 5ee29ae8ea6b1742079a1f64ca3c08406b307579 0	1080i/MyMusicPlaylist.xml
100644 f2ab750bf9ad9c32d5885b6220b9b6f364d4d2a3 0	1080i/MyMusicPlaylistEditor.xml
100644 f02e1db52324b16720b4e33a3cd46c8350c84fc7 0	1080i/MyPVRChannels.xml
100644 91a08567fbd08b8aacf012ef24e36e78058c848e 0	1080i/MyPVRGuide.xml
100644 ac4f308f0c22b344cdbe95e7f5d877f77874e5c5 0	1080i/MyPVRRecordings.xml
100644 81101a2bfd28f846acd75dc2748941288c384c8a 0	1080i/MyPVRSearch.xml
100644 62ab2ad17458eb4ab91bfa2bbb071ad0d38f7cc5 0	1080i/MyPVRTimers.xml
100644 0ce8c853626f5a909fd3f2ea4bb2f915588e238b 0	1080i/MyPics.xml
100644 c2a70588ed3b4f19912c8276aa6918b1b604b835 0	1080i/MyPrograms.xml
100644 008ce494642e8e248c31a82dcdc6540ce1d98f46 0	1080i/MyVideoNav.xml
100644 fcc6c12073251519a81d683dc8826cc94106c039 0	1080i/MyVideoPlaylist.xml
100644 a6addd06a6d926ee2ed6096f5db9d434ea07d77c 0	1080i/MyWeather.xml
100644 fea893ee8c39a310ebc225e1b2d491ef63f86541 0	1080i/PlayerControls.xml
100644 89ec1d41d9432ed0e3ec31b364abe7fae7c2531b 0	1080i/Pointer.xml
100644 fd4bfb329cacd37312f7fc0826ab22ee94ed9d6f 0	1080i/ProfileSettings.xml
100644 8c8a89701ced1e52cd45faa4e03b55537ebc1bd9 0	1080i/Settings.xml
100644 9dffbe61922b8c179876b182e0ef3d78f480d58a 0	1080i/SettingsCategory.xml
100644 2d4e815e5b39e0c319ead7c186a023e1370c9a9b 0	1080i/SettingsProfile.xml
100644 13694ee45cd3ac5853637dcd7fc3212fe02ff69c 0	1080i/SettingsScreenCalibration.xml
100644 3fbbfed8d7ea0eb1bf15b3a39c9166fca4425708 0	1080i/SettingsSystemInfo.xml
100644 acae661d217c3fa1e99a753aed40d622300cd33c 0	1080i/SkinSettings.xml
100644 5357c53ee48d23cefe186337c823f358d231bb5a 0	1080i/SkinSettings_ExitMenu.xml
100644 252d77dfdb36715a34818d3e9b6b4fffe2a47f7b 0	1080i/SkinSettings_HomeMenu.xml
100644 25261c94286164f85f097c9f3d27e687b8de1fad 0	1080i/SkinSettings_Media.xml
100644 ac53c8e5902088edf1efc7d8bfb8f6371ade3770 0	1080i/SlideShow.xml
100644 29b0fe75be9eaeee9952d816244c74c817222699 0	1080i/SmartPlaylistEditor.xml
100644 f11f217a0f77f7b7046bab25e787a2955d256e1d 0	1080i/SmartPlaylistRule.xml
100644 5d7a1a819e9efe6e9340d3882eb66e884a8983a1 0	1080i/Startup.xml
100644 1b36a65491df00550064bd3d5a0c04fe301ab808 0	1080i/Values.xml
100644 4773920f5a095751040e8f41badf521dbc73b655 0	1080i/Variables.xml
100644 5c5b1df61db8207599761428e84a0580a7e45693 0	1080i/VideoFullScreen.xml
100644 3c5dbaa0365e9e755b698fb19c5b5247efe07349 0	1080i/VideoOSD.xml
100644 4c53ec110d35636eb28172e38fe5dc05ca17725b 0	1080i/VideoOSDBookmarks.xml
100644 4fbcfc826ba60cc194c08acec5e671a7125034db 0	1080i/VideoOSDSettings.xml
100644 e24525a27add43904ed38ef253caf0625e2be3d8 0	1080i/View_Banners.xml
100644 edf9846f315baec06b5f7a98fb9636c474a89277 0	1080i/View_CircleList.xml
100644 3bdb3974669c795440897567d7272690488cfd70 0	1080i/View_DropList.xml
100644 57076b784c2498f406108a0aa0beb6faae1c1953 0	1080i/View_Gallery.xml
100644 234e58c17f8d8caa422597728cfd1d8400c8ec22 0	1080i/View_Landscape.xml
100644 d1f09054fa97f7989be32db8014fa0ca50ddba1c 0	1080i/View_Panels.xml
100644 fa1b8d20e81f1844064ff749a74a29e7dabfaf21 0	1080i/View_RevolveList.xml
100644 caf9ec727b28aba91ef39f986c4cdc5e349a62c3 0	1080i/View_RotateList.xml
100644 b0ce7d767068f6ae5b1feb5898e4029e48cc668d 0	1080i/View_Thumbnails.xml
100644 8f70dd285e18861ddab67f680751c9b12f700b35 0	1080i/script-RSS_Editor-rssEditor.xml
100644 0b7ec739b047b8eb0a24290249b9e26c8f1bd8ee 0	1080i/script-RSS_Editor-setEditor.xml
100644 08948a6b922bf469ab6dc1c8a14d35a65e5b2b74 0	1080i/script-cu-lrclyrics-main.xml
100644 515b270b1bf87ffd184070a88031b40ffccbf9ae 0	1080i/script-globalsearch-contextmenu.xml
100644 cf3fe6618fd16784a101969755eb3e39d8ad2b57 0	1080i/script-globalsearch-infodialog.xml
100644 0536e14aa0372a413684a24c567c947314618335 0	1080i/script-globalsearch-main.xml
100644 90893bea43f33332ab716447e71d81f076fe14af 0	LICENSE.txt
100644 7814f80f8fea0b7769aa90aca8eafdbf2f2f3151 0	_screenshots/screenshot1.jpg
100644 a6e7e5bcea51fe9154b39f8a8f602d29f0a52e7c 0	_screenshots/screenshot2.jpg
100644 4de4e0c17c90ad302ff4fd8dbe57a3d2c8e9a69a 0	_screenshots/screenshot3.jpg
100644 1da37729dd08464c0017781c49cc7714e3d974d6 0	_screenshots/screenshot4.jpg
100644 d4f369a3d40548c939dfcf2295160db08c6b279c 0	_screenshots/screenshot5.jpg
100644 cf45dbb66ff1c42b86c2b68a83deedd6c19bf8ef 0	_screenshots/screenshot6.jpg
100644 249b91888fc8b16aa405d67bbb5f602dab9c75c7 0	_screenshots/screenshot7.jpg
100644 efed260eec09b04938b022f6068e143702a19519 0	_screenshots/screenshot8.jpg
100644 6a69b7f610425c3f82b8c2884d12d83560b82fda 0	_screenshots/screenshot9.jpg
100644 787fe367134c5802a417aa9c3f937e2ba8b89c13 0	addon.xml
100644 329b8322b23491e5c863453ede59bcdd1b0e7e58 0	backgrounds/addons.jpg
100644 3a2226c77bb6f42084ca86dbbf2d653fb495795b 0	backgrounds/albums.jpg
100644 2c44337773b6dbaf8f7bce82fc0262956628c489 0	backgrounds/appearancesettings.jpg
100644 0cebdaa4113d0cd21f94b560c2889b523d4e4e47 0	backgrounds/books.jpg
100644 bc94267b19ed17580039bba99734b6750a0878a9 0	backgrounds/debuggrid.png
100644 8204e2daa2c2c5486c7af77e2008a9f05d6114db 0	backgrounds/default.jpg
100644 a69e7de725b2577ab7d8dff69c5093148adf82d8 0	backgrounds/disc.jpg
100644 96ea6d0d029ed05d4c1ee663bbb874ddff9523b5 0	backgrounds/eventlog.jpg
100644 7f04522bc9bd9982a3f129ff8cb1e87648afca7e 0	backgrounds/exit.jpg
100644 789e700a7ef41136a0c9f0b9a65bbc7a5cfbff5b 0	backgrounds/favourites.jpg
100644 9e6b2bbd8b1cda4330260a3f83a07322cf47548f 0	backgrounds/filemanager.jpg
100644 5eab0f37ecf90d5e1e91ba5594a3753be4cc8668 0	backgrounds/files.jpg
100644 a3ce401487846a976714ba6d585e3c956069f0fe 0	backgrounds/games.jpg
100644 767a8ac28985ed4a5e396e99d80728d93456b2e1 0	backgrounds/hibernate.jpg
100644 dcf954ad5436949ee3a3422998060496f37cefef 0	backgrounds/items.jpg
100644 e91e13d814225b3c8259b747b3acf51280909312 0	backgrounds/logoff.jpg
100644 4ae9b78a9a19aae58ca097427958ad51112b2c9f 0	backgrounds/mastermode.jpg
100644 b968fb8f59734f51124a2833e5e499962668b522 0	backgrounds/movies.jpg
100644 02ba87868707e14ec4a5ecc3f926e70586611c09 0	backgrounds/music.jpg
100644 14cdbf26be83e2ad7aef83f09e705557c094c422 0	backgrounds/musicsettings.jpg
100644 b6ea3e5372cdd42b45c01f66bd2aefba286cddf6 0	backgrounds/musicvideos.jpg
100644 4bc30546931c6bff63c75796c13d1e364f41b939 0	backgrounds/pictures.jpg
100644 d4160491977b2325e915081b215afba87741a95e 0	backgrounds/picturessettings.jpg
100644 836bc3106fb16059234f2b4ab88ca3ce6d423170 0	backgrounds/powerdown.jpg
100644 d36e086f5d3afdd63e79871c0d56d19f9d0e45df 0	backgrounds/profiles.jpg
100644 3b097bbfb8201f721a824c00820e5944dcb0b703 0	backgrounds/programs.jpg
100644 3b78aacecb369fd6279e15e6d5989603fbb597cb 0	backgrounds/pvrsettings.jpg
100644 db815b08fcbba28bdbba46debfa44dc6a146206b 0	backgrounds/radio.jpg
100644 91ad18b7678a0adc5ab9524fc73310a3f748e67b 0	backgrounds/reboot.jpg
100644 ded86a9da6b31409b2584613c7d81f6d315ae302 0	backgrounds/restart.jpg
100644 b878e3d2a0c0c245bc02a3d8afd7701dad558544 0	backgrounds/servicesettings.jpg
100644 6109c6ae07941f034a79e33789183e0cb5b88139 0	backgrounds/settings.jpg
100644 d382a4f8a5720d4fbd560e2b95fc11cc38eed421 0	backgrounds/shutdown.jpg
100644 a610a9ddf6210537bd4b50443c1b993432e0abac 0	backgrounds/shutdowntimer.jpg
100644 de08ab04cac42fa9da02429cd05d48985dc7c805 0	backgrounds/skininfo.jpg
100644 0e3b8581c6a2cbb159cacf4e74ef1783ff5bcb63 0	backgrounds/skinsettings.jpg
100644 233d39a06cdb3dcb36f15b1380845c4a35a00741 0	backgrounds/suspend.jpg
100644 66ef08788b83481322dd2171a6bde2667a19ee6b 0	backgrounds/systeminfo.jpg
100644 2a2e42503a9b41790d5fa51f26473ec0551a2d37 0	backgrounds/systemsettings.jpg
100644 2e2683105552685c336c88b1c30d0702c3a98828 0	backgrounds/tv.jpg
100644 b15d4eedb3d2bde0fc118dd0f1dae3e8ee0efdf6 0	backgrounds/tvshows.jpg
100644 94146905632f4c4e0404fb535ee3bda71e546fa8 0	backgrounds/videos.jpg
100644 b15d4eedb3d2bde0fc118dd0f1dae3e8ee0efdf6 0	backgrounds/videossettings.jpg
100644 e15007ab4550d8bb7d3b355e3c0229ef83bba4e2 0	backgrounds/weather.jpg
100644 a591861ce3f33da8477b05684c550cef711c4a78 0	backgrounds/weathersettings.jpg
100644 7a2e53133982ff42c9bb9c018509ce716ef4ac65 0	changelog.txt
100644 0244d8cdd6b55b77a6248d95c866e35b584fe342 0	colors/Blue-on-White.xml
100644 6570537db2545cd3bcf60242a80af2fc6e5d39bd 0	colors/Defaults.xml
100644 56a1db24035f32ffc85ea5da696286bf4460cfb7 0	colors/Green-on-White.xml
100644 29160e83fc82020e5251fa5c8f5eadb2e2990ef3 0	colors/Purple-on-White.xml
100644 bfeeffd4eb925c26d700ed353f9e29d3a3e5ac1a 0	credits.txt
100644 f4e9bceab0d683c5bb86995cbd14f7e4ed53d126 0	fanart.jpg
100644 d645695673349e3947e8e5ae42332d0ac3164cd7 0	fonts/OpenSans - LICENSE.txt
100644 21f6f84a0799946fc4ae02c52b27e61c3762c745 0	fonts/OpenSans-ExtraBold.ttf
100644 db433349b7047f72f40072630c1bc110620bf09e 0	fonts/OpenSans-Regular.ttf
100644 334649e5a10669b519f171ebb61610afc54c6dc3 0	icon.png
100644 fb0300e5ed9e4777d572a778fa0fc200e0ad0f2a 0	language/resource.language.af_za/strings.po
100644 d29622a3022e3ce6729b3a625ce5cf9f8e455043 0	language/resource.language.am_et/strings.po
100644 940b62cb19e087b70bb3d66285eebdf379fca0dd 0	language/resource.language.ar_sa/strings.po
100644 0dc23510893007328ce384b0528e1d3f1d289127 0	language/resource.language.az_az/strings.po
100644 9fa9ddbf6becadb22c8c3a0973dc6bf737ec9f4d 0	language/resource.language.be_by/strings.po
100644 5afa355d63170483308b01d0dc1293041deb6b40 0	language/resource.language.bg_bg/strings.po
100644 6dc63d1ba1216569608627e625e3c3a6066e8659 0	language/resource.language.bs_ba/strings.po
100644 1aebed20aa12925cbf1c4b4d9d4354c754b54fa1 0	language/resource.language.ca_es/strings.po
100644 698f33ed99352dc207ec341ea401c8c767b785af 0	language/resource.language.cs_cz/strings.po
100644 dd6f46c455c782872674bf63a208e1ba4aba0958 0	language/resource.language.cy_gb/strings.po
100644 7c0b72bd203af50f7ae44b960d39061811a29089 0	language/resource.language.da_dk/strings.po
100644 0ebcd681c90880be18bf0d507a6c41a035ebce59 0	language/resource.language.de_de/strings.po
100644 68239eba6504425bd258a1477d2c953bf0816d1a 0	language/resource.language.el_gr/strings.po
100644 0fa11d70becd5fe0321450c43c1ebd395bdd23a0 0	language/resource.language.en_au/strings.po
100644 78be27d3828ec1b055a5d2fd898a3e8d5424dfc8 0	language/resource.language.en_gb/strings.po
100644 84754274baf15aee07a596911b51d9465a050870 0	language/resource.language.en_nz/strings.po
100644 07d0d5fb9894fcbd48b2d61b45058ad46dceb977 0	language/resource.language.en_us/strings.po
100644 de7aa995cdaad944c0a457bd783a3d105b45fcdb 0	language/resource.language.es_ar/strings.po
100644 42c47f0afbbbc2c71d389a30333571b50a073dba 0	language/resource.language.es_es/strings.po
100644 5bdf9fd198a87097aa94e236f0a8b68329b650c4 0	language/resource.language.es_mx/strings.po
100644 2e2a6c3db1eec6e4dca983ed6b3d9216487b1ae3 0	language/resource.language.et_ee/strings.po
100644 4b6fe71ea32450b9c0d8eecabd4082a7e91e00c2 0	language/resource.language.eu_es/strings.po
100644 cb40829814ef20ff7283d992de94738d5cc2b5c3 0	language/resource.language.fa_af/strings.po
100644 9c8cd7f63b208556b268e30c73b3e0e02829c84c 0	language/resource.language.fa_ir/strings.po
100644 f05a7638b1f9b1b7aff5f50a93be00fdee5ad5c7 0	language/resource.language.fi_fi/strings.po
100644 d3295065dc992434ecbeecffdda5e16e9e7be113 0	language/resource.language.fo_fo/strings.po
100644 291c78508a3fe46723ef2e33116ea50a34e6031c 0	language/resource.language.fr_ca/strings.po
100644 4c22b7cf2278f03fc17c5fa32614390fe3ee4321 0	language/resource.language.fr_fr/strings.po
100644 45ea91187bdd9e68c4098916ed71db7cc8a990df 0	language/resource.language.gl_es/strings.po
100644 2e2110636b66cd65d27519085003e2a43c7f2024 0	language/resource.language.he_il/strings.po
100644 cf238231b860e58947e77b733cb6e4fc80d309de 0	language/resource.language.hi_in/strings.po
100644 1a427a8fe55d97036580476f2b68b9dfec3ac877 0	language/resource.language.hr_hr/strings.po
100644 9f1202d5d9beebc5c0f3aba65712f9271fddabf7 0	language/resource.language.hu_hu/strings.po
100644 89882c56bec3576ce46ccb093f5c3e32c4964573 0	language/resource.language.hy_am/strings.po
100644 ac78a95ab2a6bbc8c723dc2e2810cc0137ff8d06 0	language/resource.language.id_id/strings.po
100644 c8030415f17d1586c1c208bf1ae13de98e98a6c6 0	language/resource.language.is_is/strings.po
100644 7a3e16c8579d0d5bfd1c4be8e3a21b87b2874711 0	language/resource.language.it_it/strings.po
100644 e5754330d6417b7afd694beb3d2c89c4f04091f9 0	language/resource.language.ja_jp/strings.po
100644 320cf1401d66dc19496fcf716f2f1f2b184ae39c 0	language/resource.language.ko_kr/strings.po
100644 d8ed3781f74d28111eca744419c73dfc01082815 0	language/resource.language.lt_lt/strings.po
100644 65913788f50fb3f6a9b400344f56b70eec4cc8fe 0	language/resource.language.lv_lv/strings.po
100644 7e3613dee64150faa0d1c6da00432af1069f7235 0	language/resource.language.mi/strings.po
100644 d1ea869fd5ce226c3c02c1fb4fc4ed648cba2e58 0	language/resource.language.mk_mk/strings.po
100644 93b70962a41f6d7cab51dda0f290ae7319244b10 0	language/resource.language.mn_mn/strings.po
100644 4d213de5d5df27874d6a166453912275dac3cd4e 0	language/resource.language.ms_my/strings.po
100644 7e9af98185e25fef18df039f5e07f99ea49ce471 0	language/resource.language.mt_mt/strings.po
100644 6e9f85bc1f0c123742b2c2b4a00431ff527d6e96 0	language/resource.language.my_mm/strings.po
100644 4f3ebbc0c80c2372fbdae345c0a09b1fed0bc855 0	language/resource.language.nb_no/strings.po
100644 8d50386f8d778b1f0ad779e73d42546a4c598b2f 0	language/resource.language.nl_nl/strings.po
100644 10eaa1e70c8c1b2c0bfca2d398bcd9ac3da5e866 0	language/resource.language.pl_pl/strings.po
100644 e033698ed6de0f86f54a432e4692403dd53c0133 0	language/resource.language.pt_br/strings.po
100644 72f8a9833f1cd179a8125f2285024568394ca590 0	language/resource.language.pt_pt/strings.po
100644 d9a6c0ea8dca91cb32b23e571ae5aee365d439a8 0	language/resource.language.ro_ro/strings.po
100644 a85e05c2422b039f5cae02c6f913d66eb4112fdc 0	language/resource.language.ru_ru/strings.po
100644 df44ade5cc7d1642b78ffdb8bb7439b507705268 0	language/resource.language.sk_sk/strings.po
100644 ae7ecbad333e4ef8d73bbd01b7085d2a8537b6e4 0	language/resource.language.sl_si/strings.po
100644 d0798850688f0d549d05761f592bbe209947403f 0	language/resource.language.sq_al/strings.po
100644 b881426cc05c6adc8a1bd455f6c6a26f366f4a18 0	language/resource.language.sr_rs/strings.po
100644 9ec48c161f5c648649ebd42e04d74a45184b1348 0	language/resource.language.sr_rs@latin/strings.po
100644 12625a62efa7e672c6453ec89956a29a67ad0248 0	language/resource.language.sv_se/strings.po
