100644 8022950ec5e090e46b072109a4d39681831fb698 0	.gitignore
100644 4288d13e74307d41e633a3d02e7de155f6d26220 0	1080i/CustomDialogYesNo.xml
100644 f4249d8117ff506de4d080d71104134583206b67 0	1080i/CustomExitMenu.xml
100644 2fe2b24a3143152dc0e9cc2d5d4ab1f7cd3cc6f0 0	1080i/CustomMyDynamicItems.xml
100644 3ad9c82c3399e631987d324c9853700e5d506b68 0	1080i/CustomMyFavourites.xml
100644 e10fcaca9f1feec4bc8d7cd1a5741e99a559acbb 0	1080i/CustomMyStaticItems.xml
100644 109bbd4cb60c9f9a7e09602318141239aebbb26a 0	1080i/CustomMySubmenu.xml
100644 0cd7909486b7954a88bcbd6b1d93567a043d02d8 0	1080i/CustomPromoScreen.xml
100644 3f1483fa182494401d643afcdfa0baeff8d14f0e 0	1080i/CustomTitleScreen.xml
100644 fc5506c467acc4ea096aef093ab024b27385faeb 0	1080i/Defaults.xml
100644 7f4a87f5decb63dfba1d93b613ff47278aa30e45 0	1080i/DialogAccessPoints.xml
100644 098d1f693ec9d918068ca0c11a69ad35fa0da68d 0	1080i/DialogAddonInfo.xml
100644 0edb9287339ddb04160c3a3df923c00484ca0099 0	1080i/DialogAddonSettings.xml
100644 3edfd00548b54e887a064a6cd17bd64984366cff 0	1080i/DialogAudioDSPManager.xml
100644 6eb5d7afe962e69da37a06a4ab8d2f64c36f140b 0	1080i/DialogBusy.xml
100644 f00a1cd81ae4c5a6cd67e96ecc07b7ba20c03c10 0	1080i/DialogButtonMenu.xml
100644 a13a2b92019708fcf56a04392d695ecdad035b90 0	1080i/DialogConfirm.xml
100644 550312e725240d8c7e2b059a4d49216a6c7fa17d 0	1080i/DialogContextMenu.xml
100644 1fc3ec8b96417f0bc3909fc73fcafb91d6829be2 0	1080i/DialogExtendedProgressBar.xml
100644 8002a759448584a756c184ebaf41212574cc0775 0	1080i/DialogFavourites.xml
100644 4125869bc2cf4effbd1078d03a175f6bd04af8dc 0	1080i/DialogFullScreenInfo.xml
100644 4f2d136df7333e9283d1b9d240b4b25c8d50a71d 0	1080i/DialogGameControllers.xml
100644 dd8d692809b23f84c2caf1cb8614926c4da8d86a 0	1080i/DialogKeyboard.xml
100644 a1be1c3bb2b5d0cd6a4f9f307c1bcb012a182f86 0	1080i/DialogMasterModeFreeSurround.xml
100644 11281f7f1350ff9ae3b934642afbd977639d6679 0	1080i/DialogMediaSource.xml
100644 5e4ec12e6056e8606cb9fd68191ee6f6afdc8ee8 0	1080i/DialogMusicInfo.xml
100644 f53020c477a1c1b8cc18e9101e359b8c8c0da434 0	1080i/DialogNotification.xml
100644 8a1977be93ccd25aca85680b3c86ceae654df524 0	1080i/DialogNumeric.xml
100644 971e696574a3a16766a07984f9ebe447c020b4cf 0	1080i/DialogPVRChannelManager.xml
100644 359bb9a70eda3313132dfaaefd89c1d268fd25a3 0	1080i/DialogPVRChannelsOSD.xml
100644 b10993fcdccc343e9b37012fa44c8a16bb90a944 0	1080i/DialogPVRGroupManager.xml
100644 9e5bca75004cb30efd0db04d833ec99f96328cf2 0	1080i/DialogPVRGuideOSD.xml
100644 a0e7082c4cd9146cbe9dd1e4aed83d43950dc63c 0	1080i/DialogPVRGuideSearch.xml
100644 191c8047569d8ba34725f33d4d027bac41feb17f 0	1080i/DialogPVRInfo.xml
100644 a65cc29763e7db56028c1e10abd26b342c75a717 0	1080i/DialogPVRRadioRDSInfo.xml
100644 39ecbce4c22ee3040d6fc35464ebb9026ff96112 0	1080i/DialogParametricEQ.xml
100644 2e41b2a928794e0efbf8adc1e19195e63ace895c 0	1080i/DialogPictureInfo.xml
100644 88d7f59afc82d3ef29f8325b0b892818781ba174 0	1080i/DialogPlayerProcessInfo.xml
100644 45f4b164c7ed7c2017be7e3cc3353d9382cacd7a 0	1080i/DialogSeekBar.xml
100644 2982a0d107d327f731bce65f7cc9d23488fdf523 0	1080i/DialogSelect.xml
100644 5f3b6970ddd1b2a6f090d26241ed3fa90561ad8e 0	1080i/DialogSettings.xml
100644 1c38f512d9ecb6f63459eba5a8d241bc2f20fed9 0	1080i/DialogSlider.xml
100644 e98b97facd552b8040ad7e76aed8bb1d577a3a73 0	1080i/DialogSpeakerDistance.xml
100644 ce171f1cdca0817ed63290dd610c4760627443e1 0	1080i/DialogSpeakerGain.xml
100644 96b1fb2b1a0c571665436c93bd13cdef94d22805 0	1080i/DialogSubtitles.xml
100644 39d183d9593545a807dbfb5737f5e8dbccfaa5b9 0	1080i/DialogTextViewer.xml
100644 24155132d9aa3c4083a84e02ef8a4c824be39d5f 0	1080i/DialogVideoInfo.xml
100644 0372ceedf7581263eae5dafb1e636f8ada713b32 0	1080i/DialogVolumeBar.xml
100644 1eb6a9f05ad5688cec3f45a7b20a34b55f4ecbe5 0	1080i/Dimensions.xml
100644 a87b29ccf32b599f3812a9ee73d77916c5367571 0	1080i/EventLog.xml
100644 ecd58bbd16f6c59b501fede37d1e6b8f75e74961 0	1080i/FileBrowser.xml
100644 d465535b54284cc7c8aba05751f671304639489e 0	1080i/FileManager.xml
100644 138f3fa7ecac697be46911080871fa1ea5971a4d 0	1080i/Font.xml
100644 5030e0bee0ac2fd5ec4198a5c636aa0fa3feee5d 0	1080i/Home.xml
100644 0e5c7c06799ab2ef57915aae953fdc440344de93 0	1080i/Home_CircleItems.xml
100644 9f16cb2fad616348e649f8900f68a0632e76f3af 0	1080i/Home_ExitItems.xml
100644 a5fb9f604135a5c5c85e4dfed5f81e6f08c868a3 0	1080i/Home_MenuItems.xml
100644 bedbc6c860c5fd42231bb39a91045bae8435db15 0	1080i/Home_RevolveList.xml
100644 83d9f7c25bf4c77263bca5f591f507a66d66407a 0	1080i/Includes.xml
100644 7c40e2cbdf6235989afbea037af4a520c223766b 0	1080i/LoginScreen.xml
100644 a361d748c406730c2bedb542d281f77e8ef67841 0	1080i/MusicOSD.xml
100644 da0d36b96be4a2b7f51a422439419c6266ce1cf9 0	1080i/MusicVisualisation.xml
100644 66e2ac98b68d1887a7001f4e59bbc7670911a2d7 0	1080i/MyMusicNav.xml
100644 a3b2e0fb3c82c01d8aae40284e54dbfe2767cd36 0	1080i/MyMusicPlaylistEditor.xml
100644 ce315da6700c163d3a9c3c506a4caa9a471ad4fc 0	1080i/MyPVRChannels.xml
100644 19e2a71e5676152184bb95cf35fadb0ba5ba54dd 0	1080i/MyPVRGuide.xml
100644 b19182f1ef9f0ab1bea557084331771f5c0d08cc 0	1080i/MyPVRRecordings.xml
100644 80ce7f1230882bf5f8291e16caf02020a86371a0 0	1080i/MyPVRSearch.xml
100644 b496fd4bd410f452f879e643a5af550a3632f0d6 0	1080i/MyPVRTimers.xml
100644 8ef47d2ce4ac82a98850ef155cbbbced4370a33e 0	1080i/MyPics.xml
100644 3d3c3bda501c696964e301883caa0ee5ed6a5156 0	1080i/MyPlaylist.xml
100644 5d5b89c9d722a80b90fb3c6d298e3d04894e1f79 0	1080i/MyPrograms.xml
100644 00074431cfb85f91b0da02c3e0a9510f5e8b2bee 0	1080i/MyVideoNav.xml
100644 ad734bb7a3967ffe9210bd529e7ec37474ff924c 0	1080i/MyWeather.xml
100644 23271e888fbb8bbb67ba1ca0fdfede037b522ef8 0	1080i/PlayerControls.xml
100644 d8363def0e53a0e27239b8bbc21ac89369b4cd4b 0	1080i/Pointer.xml
100644 60a27e0f30327430a8b856793b7fef567178d146 0	1080i/Settings.xml
100644 46196d99ab638a89b89edefc4165679d1a6b4c90 0	1080i/SettingsCategory.xml
100644 fb626f48a36da7a33bc381379083ac288f82e5b3 0	1080i/SettingsProfile.xml
100644 08ad3ba9d908b4c1bbd3381aa431adce8690e659 0	1080i/SettingsScreenCalibration.xml
100644 68c355c5998d5a6f5db2f3f9016f42cb09815135 0	1080i/SettingsSystemInfo.xml
100644 b7c1fb73a3304705693df3f4bd93fa0f4655ea39 0	1080i/SkinSettings.xml
100644 3837476fec6d393019e9cc00a300fa012288e3fe 0	1080i/SkinSettings_ExitMenu.xml
100644 5592c3d464a2ab83b3df47f66a64b652c95d8427 0	1080i/SkinSettings_HomeMenu.xml
100644 9f106b5225f711e53132b43eb109e687fa106d7a 0	1080i/SkinSettings_Media.xml
100644 c5fe441713806eb029a64d9051c1e56f51881c9b 0	1080i/SlideShow.xml
100644 7a620133a46b7f568e51d46efd0f7a3846cb7767 0	1080i/SmartPlaylistEditor.xml
100644 5fa842b07ade9656567f22cef480fb2cfa2163ce 0	1080i/SmartPlaylistRule.xml
100644 01f326aaea43f4814c4711ba1aa6e6cd37df2b4c 0	1080i/Startup.xml
100644 3841594a926f3745cf0b1f6db2d43dfd8ee0fab9 0	1080i/Values.xml
100644 52c209c441f273d3fe2b10b6a0d4944ba077d76c 0	1080i/Variables.xml
100644 f69e4f81bf406498658f7545161acc1e36198d9d 0	1080i/VideoFullScreen.xml
100644 dc3b0d6c2dd9c6197189f25b24d232ad0e8d2e96 0	1080i/VideoOSD.xml
100644 b4ee19b7574e02fa2f9ed72c4f7c08296acc5989 0	1080i/VideoOSDBookmarks.xml
100644 174050c9a1812df472f5f2c0ed987b38d1ed5d0c 0	1080i/View_Banners.xml
100644 63be0293588d42c3de541e31b8c0671455bde1ca 0	1080i/View_CircleList.xml
100644 7d792a2697d23914a3806250d21f2da313973bb1 0	1080i/View_DropList.xml
100644 559a0a6bf2a5ddc4e5ee9372d0772b5cdfa129bb 0	1080i/View_Gallery.xml
100644 3b244e53bbadc16c5f371ce348a69557278b0b84 0	1080i/View_Landscape.xml
100644 71342aec5b841a5ecdb7192e7726abc51b6066eb 0	1080i/View_Panels.xml
100644 6b36ff802d09f0fda9350b0e66431c3a2076d010 0	1080i/View_RevolveList.xml
100644 98b4a2dac192dd29c2acfc20dc13812900f36499 0	1080i/View_RotateList.xml
100644 7e5bd6da605926e5e993c4c56d3e955e73b6ad6d 0	1080i/View_Thumbnails.xml
100644 3cc447a7dd8d284a00e9fafa3444cfe8ddd39b5f 0	1080i/script-RSS_Editor-rssEditor.xml
100644 bcdba2bbdb931535d4f04bb3cf0772a854581498 0	1080i/script-RSS_Editor-setEditor.xml
100644 0de8fdb8b04cde8ef671cdf2d2a29b397a925779 0	1080i/script-cu-lrclyrics-main.xml
100644 306e67d2ba464703a7355a9bd0f93281747f44d8 0	1080i/script-globalsearch-infodialog.xml
100644 237e42b902d0ee7588b8589c41b05721106e86f9 0	1080i/script-globalsearch-main.xml
100644 90893bea43f33332ab716447e71d81f076fe14af 0	LICENSE.txt
100644 d8f579b5b61309d49ff4c80908040bb51cb98178 0	addon.xml
100644 329b8322b23491e5c863453ede59bcdd1b0e7e58 0	backgrounds/addons.jpg
100644 3a2226c77bb6f42084ca86dbbf2d653fb495795b 0	backgrounds/albums.jpg
100644 0cebdaa4113d0cd21f94b560c2889b523d4e4e47 0	backgrounds/books.jpg
100644 bc94267b19ed17580039bba99734b6750a0878a9 0	backgrounds/debuggrid.png
100644 8204e2daa2c2c5486c7af77e2008a9f05d6114db 0	backgrounds/default.jpg
100644 a69e7de725b2577ab7d8dff69c5093148adf82d8 0	backgrounds/disc.jpg
100644 96ea6d0d029ed05d4c1ee663bbb874ddff9523b5 0	backgrounds/eventlog.jpg
100644 7f04522bc9bd9982a3f129ff8cb1e87648afca7e 0	backgrounds/exit.jpg
100644 789e700a7ef41136a0c9f0b9a65bbc7a5cfbff5b 0	backgrounds/favourites.jpg
100644 9e6b2bbd8b1cda4330260a3f83a07322cf47548f 0	backgrounds/filemanager.jpg
100644 5eab0f37ecf90d5e1e91ba5594a3753be4cc8668 0	backgrounds/files.jpg
100644 a3ce401487846a976714ba6d585e3c956069f0fe 0	backgrounds/games.jpg
100644 767a8ac28985ed4a5e396e99d80728d93456b2e1 0	backgrounds/hibernate.jpg
100644 2c44337773b6dbaf8f7bce82fc0262956628c489 0	backgrounds/interfacesettings.jpg
100644 dcf954ad5436949ee3a3422998060496f37cefef 0	backgrounds/items.jpg
100644 e91e13d814225b3c8259b747b3acf51280909312 0	backgrounds/logoff.jpg
100644 4ae9b78a9a19aae58ca097427958ad51112b2c9f 0	backgrounds/mastermode.jpg
100644 e60cdc961a5b73b3e1f771ab72958b3c7856722a 0	backgrounds/mediasettings.jpg
100644 b968fb8f59734f51124a2833e5e499962668b522 0	backgrounds/movies.jpg
100644 02ba87868707e14ec4a5ecc3f926e70586611c09 0	backgrounds/music.jpg
100644 b6ea3e5372cdd42b45c01f66bd2aefba286cddf6 0	backgrounds/musicvideos.jpg
100644 4bc30546931c6bff63c75796c13d1e364f41b939 0	backgrounds/pictures.jpg
100644 6b4849f77aa7434f258fe9602bf035fca0bc3846 0	backgrounds/playersettings.jpg
100644 836bc3106fb16059234f2b4ab88ca3ce6d423170 0	backgrounds/powerdown.jpg
100644 d36e086f5d3afdd63e79871c0d56d19f9d0e45df 0	backgrounds/profiles.jpg
100644 3b097bbfb8201f721a824c00820e5944dcb0b703 0	backgrounds/programs.jpg
100644 3b78aacecb369fd6279e15e6d5989603fbb597cb 0	backgrounds/pvrsettings.jpg
100644 db815b08fcbba28bdbba46debfa44dc6a146206b 0	backgrounds/radio.jpg
100644 91ad18b7678a0adc5ab9524fc73310a3f748e67b 0	backgrounds/reboot.jpg
100644 ded86a9da6b31409b2584613c7d81f6d315ae302 0	backgrounds/restart.jpg
100644 b878e3d2a0c0c245bc02a3d8afd7701dad558544 0	backgrounds/servicesettings.jpg
100644 6109c6ae07941f034a79e33789183e0cb5b88139 0	backgrounds/settings.jpg
100644 d382a4f8a5720d4fbd560e2b95fc11cc38eed421 0	backgrounds/shutdown.jpg
100644 a610a9ddf6210537bd4b50443c1b993432e0abac 0	backgrounds/shutdowntimer.jpg
100644 de08ab04cac42fa9da02429cd05d48985dc7c805 0	backgrounds/skininfo.jpg
100644 0e3b8581c6a2cbb159cacf4e74ef1783ff5bcb63 0	backgrounds/skinsettings.jpg
100644 233d39a06cdb3dcb36f15b1380845c4a35a00741 0	backgrounds/suspend.jpg
100644 66ef08788b83481322dd2171a6bde2667a19ee6b 0	backgrounds/systeminfo.jpg
100644 2a2e42503a9b41790d5fa51f26473ec0551a2d37 0	backgrounds/systemsettings.jpg
100644 2e2683105552685c336c88b1c30d0702c3a98828 0	backgrounds/tv.jpg
100644 b15d4eedb3d2bde0fc118dd0f1dae3e8ee0efdf6 0	backgrounds/tvshows.jpg
100644 94146905632f4c4e0404fb535ee3bda71e546fa8 0	backgrounds/videos.jpg
100644 e15007ab4550d8bb7d3b355e3c0229ef83bba4e2 0	backgrounds/weather.jpg
100644 e8a9dd80e3a1a08f210aae35957a2d7c8f63ce90 0	changelog.txt
100644 0244d8cdd6b55b77a6248d95c866e35b584fe342 0	colors/Blue-on-White.xml
100644 6570537db2545cd3bcf60242a80af2fc6e5d39bd 0	colors/Defaults.xml
100644 56a1db24035f32ffc85ea5da696286bf4460cfb7 0	colors/Green-on-White.xml
100644 29160e83fc82020e5251fa5c8f5eadb2e2990ef3 0	colors/Purple-on-White.xml
100644 9a540d79638644d1252151c02a3cef241ab2537c 0	credits.txt
100644 d645695673349e3947e8e5ae42332d0ac3164cd7 0	fonts/OpenSans - LICENSE.txt
100644 21f6f84a0799946fc4ae02c52b27e61c3762c745 0	fonts/OpenSans-ExtraBold.ttf
100644 db433349b7047f72f40072630c1bc110620bf09e 0	fonts/OpenSans-Regular.ttf
100644 fb0300e5ed9e4777d572a778fa0fc200e0ad0f2a 0	language/resource.language.af_za/strings.po
100644 d29622a3022e3ce6729b3a625ce5cf9f8e455043 0	language/resource.language.am_et/strings.po
100644 940b62cb19e087b70bb3d66285eebdf379fca0dd 0	language/resource.language.ar_sa/strings.po
100644 0dc23510893007328ce384b0528e1d3f1d289127 0	language/resource.language.az_az/strings.po
100644 6cc251b1162963bf973e676a0183a7a0ede936f9 0	language/resource.language.be_by/strings.po
100644 e783ae4ba362569ac5fc5454b0f8eda52400f28f 0	language/resource.language.bg_bg/strings.po
100644 6dc63d1ba1216569608627e625e3c3a6066e8659 0	language/resource.language.bs_ba/strings.po
100644 7db825d0892df0fd3295a8d8faba2193962a8e6f 0	language/resource.language.ca_es/strings.po
100644 698f33ed99352dc207ec341ea401c8c767b785af 0	language/resource.language.cs_cz/strings.po
100644 dd6f46c455c782872674bf63a208e1ba4aba0958 0	language/resource.language.cy_gb/strings.po
100644 fecf5b10165c244f838a912e96596df60e397571 0	language/resource.language.da_dk/strings.po
100644 b18ee8a6aa9a3f15633df31d83ef261cd985b617 0	language/resource.language.de_de/strings.po
100644 94179e43eb7ad046130a19df8757bb0ac307b4cf 0	language/resource.language.el_gr/strings.po
100644 ac8a1e7203eb07a448e023eee2cc1bc24930e2b8 0	language/resource.language.en_au/strings.po
100644 cbbf5dce9b100e642de68324170a0b8e4c1c18d5 0	language/resource.language.en_gb/strings.po
100644 badea6f2aed4017931870a4e64f128f064132d19 0	language/resource.language.en_nz/strings.po
100644 33712b1e7ca6e2017d0381b459aedce784f910f3 0	language/resource.language.en_us/strings.po
100644 de7aa995cdaad944c0a457bd783a3d105b45fcdb 0	language/resource.language.es_ar/strings.po
100644 5d4f328937aa83a413c2d9274c0fbb480ccb8551 0	language/resource.language.es_es/strings.po
100644 5bdf9fd198a87097aa94e236f0a8b68329b650c4 0	language/resource.language.es_mx/strings.po
100644 2e2a6c3db1eec6e4dca983ed6b3d9216487b1ae3 0	language/resource.language.et_ee/strings.po
100644 4b6fe71ea32450b9c0d8eecabd4082a7e91e00c2 0	language/resource.language.eu_es/strings.po
100644 cb40829814ef20ff7283d992de94738d5cc2b5c3 0	language/resource.language.fa_af/strings.po
100644 9c8cd7f63b208556b268e30c73b3e0e02829c84c 0	language/resource.language.fa_ir/strings.po
100644 638c5fd2db919bf1611f6799c747591929bbd763 0	language/resource.language.fi_fi/strings.po
100644 d3295065dc992434ecbeecffdda5e16e9e7be113 0	language/resource.language.fo_fo/strings.po
100644 535289b62a32bd9fbe2d03648cbd14487f2f19a8 0	language/resource.language.fr_ca/strings.po
100644 fd1496a6c7028f69b53b640845136da276ba2c5c 0	language/resource.language.fr_fr/strings.po
100644 9925d05424b34daaf7f5479bf1c0f9ceaf14c043 0	language/resource.language.gl_es/strings.po
100644 03ce08829628f843ac0426ece6aba8b9917ad7b7 0	language/resource.language.he_il/strings.po
100644 cf238231b860e58947e77b733cb6e4fc80d309de 0	language/resource.language.hi_in/strings.po
100644 1a427a8fe55d97036580476f2b68b9dfec3ac877 0	language/resource.language.hr_hr/strings.po
100644 b4f178082c2094578249fdcdc078636f5ae42c4c 0	language/resource.language.hu_hu/strings.po
100644 89882c56bec3576ce46ccb093f5c3e32c4964573 0	language/resource.language.hy_am/strings.po
100644 ac78a95ab2a6bbc8c723dc2e2810cc0137ff8d06 0	language/resource.language.id_id/strings.po
100644 a16ff551fe4ab5a8dab97164a33e4eddbdbc98a2 0	language/resource.language.is_is/strings.po
100644 3c8d8566eebb3c6e8702d927bfa805c194508127 0	language/resource.language.it_it/strings.po
100644 e5754330d6417b7afd694beb3d2c89c4f04091f9 0	language/resource.language.ja_jp/strings.po
100644 4bfa0abf3abd5529f96e3cfb0449e7987ff795f8 0	language/resource.language.ko_kr/strings.po
100644 0c1fba07ffc6214b45eb14005ad3c15fa0299669 0	language/resource.language.lt_lt/strings.po
100644 65913788f50fb3f6a9b400344f56b70eec4cc8fe 0	language/resource.language.lv_lv/strings.po
100644 7e3613dee64150faa0d1c6da00432af1069f7235 0	language/resource.language.mi/strings.po
100644 d1ea869fd5ce226c3c02c1fb4fc4ed648cba2e58 0	language/resource.language.mk_mk/strings.po
100644 93b70962a41f6d7cab51dda0f290ae7319244b10 0	language/resource.language.mn_mn/strings.po
100644 b0c810235b6369a7cc4711567b1b3db431784ab9 0	language/resource.language.ms_my/strings.po
100644 7e9af98185e25fef18df039f5e07f99ea49ce471 0	language/resource.language.mt_mt/strings.po
100644 6e9f85bc1f0c123742b2c2b4a00431ff527d6e96 0	language/resource.language.my_mm/strings.po
100644 f54874142f263632079a394a321305adf7c723ea 0	language/resource.language.nb_no/strings.po
100644 514fa1cd1c39debeec70ab3eb11a47ca32e2e687 0	language/resource.language.nl_nl/strings.po
100644 c17959cc2da23faa2e54080c305086795f9713da 0	language/resource.language.pl_pl/strings.po
100644 d828f6ef949c7df0f81894b2bac5096aa94d3aa6 0	language/resource.language.pt_br/strings.po
100644 f2d22eab1f92fa32a4dea83835f29608b11d5098 0	language/resource.language.pt_pt/strings.po
100644 ebe525b67115accbdc8a6715a8b76d8c70d3cf76 0	language/resource.language.ro_ro/strings.po
100644 ac8b1448fe4d27d919aa54361de3ccb0922b84c7 0	language/resource.language.ru_ru/strings.po
100644 1b61aec684030b4d31ad07390ebb4d0de31d689e 0	language/resource.language.sk_sk/strings.po
100644 ae7ecbad333e4ef8d73bbd01b7085d2a8537b6e4 0	language/resource.language.sl_si/strings.po
100644 d0798850688f0d549d05761f592bbe209947403f 0	language/resource.language.sq_al/strings.po
100644 b881426cc05c6adc8a1bd455f6c6a26f366f4a18 0	language/resource.language.sr_rs/strings.po
100644 9ec48c161f5c648649ebd42e04d74a45184b1348 0	language/resource.language.sr_rs@latin/strings.po
100644 3ccc5cf9d02b4977ca9cd1c7a19f09acb13bb455 0	language/resource.language.sv_se/strings.po
100644 81d1a868c7965f63105980fcdd66cf5d0a50458a 0	language/resource.language.szl/strings.po
100644 c10026e125272e4ce93b87ad48dd92adbd269ac1 0	language/resource.language.ta_in/strings.po
100644 167810cde12d841a230bd70b54dc7eb473f8d7d7 0	language/resource.language.tg_tj/strings.po
100644 7cbd7d6b4dd6d96b63e08de84b7a8bb6eea32c63 0	language/resource.language.th_th/strings.po
100644 f7b8dbe4ff6d911b31487d9b90dd0d4a1994d902 0	language/resource.language.tr_tr/strings.po
100644 bf7ffc5bfaa7f0dadd8c85f5bc66c2e02b1a0e80 0	language/resource.language.uk_ua/strings.po
100644 67948d9119df38fa86e503fca3c2b84d9a9cdce2 0	language/resource.language.uz_uz/strings.po
100644 f74d9dba42882efef82b756bc91a88fac889e4ae 0	language/resource.language.vi_vn/strings.po
100644 e44f8845ad7da202c31455fd7bd5fa422f971055 0	language/resource.language.zh_cn/strings.po
100644 e84268b72ab35bde129ae39b76dc8a8459c138e5 0	language/resource.language.zh_tw/strings.po
100644 08dcc5162c1b6d704ae26ed4064eca07d7e1f2e4 0	media/black.png
100644 854b8d11d7bfb603c775fd865b583bcb773d7ed6 0	media/circle/addons.png
100644 cbefedc544a2bd8cbe8e80d3147f8701c14f5b4e 0	media/circle/albums-focus.png
100644 83c94edecd75d67396d5a187363b16d6cea6ba03 0	media/circle/albums-mask.png
100644 b374b1bce65a033481e8f60afe41a6d0dfd10d44 0	media/circle/albums.png
100644 c28cb4ea892471d5f732fcfe720fa523df5f6967 0	media/circle/books.png
100644 3e727ba735c33bdee58543ce88a6f31ba9d00a30 0	media/circle/disc.png
100644 3b44c510134204cbb2c86d6ca0a0c4f1b156ee5d 0	media/circle/exit-focus.png
100644 3a575a10b4f31caf65d0b0906a3fd249fcb24131 0	media/circle/exit.png
100644 7856bfc25870d3dbc07dcd379db8b3d379706151 0	media/circle/favourites.png
100644 1863633478e359dbd84b18b96be86af0a1d0900b 0	media/circle/files.png
100644 86cf890d5f033e8440e4505677c40526333b33d9 0	media/circle/games.png
100644 c03077d746d9e2062a1e41da2ffb0ab2304e91fa 0	media/circle/movies-focus.png
100644 947e38dcefdb7532aba9ab5f4a0bacc67c34f974 0	media/circle/movies-mask.png
100644 7823b3af6c12b55484621c5cb771d02e2359a552 0	media/circle/movies.png
100644 d509548b6d265620dae27e25b4335d8d7dcef5ba 0	media/circle/music.png
