100644 8022950ec5e090e46b072109a4d39681831fb698 0	.gitignore
100644 b18d947bac899c9e503cbaa33039508df025d1a2 0	1080i/CustomDialogActionEditor.xml
100644 39078e8fbe1e3e946a4ed39fa4d693915e95cd36 0	1080i/CustomDialogCircleEditor.xml
100644 adf5e10d3d46bae3305db790def40c075cdc6517 0	1080i/CustomDialogColorMixer.xml
100644 cf4e79dfe7cce0fbdeb947544a151f42dfb86b54 0	1080i/CustomDialogColorPicker.xml
100644 ed21f6e421115bb87b32182760572aef1efd4348 0	1080i/CustomDialogEPGColorEditor.xml
100644 37a23cee5c05d72cb581599af40e704070511e69 0	1080i/CustomDialogHomeOptionEditor.xml
100644 8af30fb7ee7f0add4b5668d49be63545699dfc32 0	1080i/CustomDialogHomeOptionMover.xml
100644 5037c111e1521e1c12b9eb3cdb640150e81575ce 0	1080i/CustomDialogItemsEditor.xml
100644 79c8dad18433bbdd7088677595c29f990d3d7c8c 0	1080i/CustomDialogOptionEditor.xml
100644 db883053fd0c36c50645e63908e3868b24086f0f 0	1080i/CustomDialogPVRBackendInfo.xml
100644 a0dd29fb46df7f6ea59c45f54c1fdddbc2e01fd2 0	1080i/CustomDialogSelect.xml
100644 32bbf97b82ad77f16f418162b57d2c23384fb736 0	1080i/CustomDialogSubmenuEditor.xml
100644 9120c41e1e7ed2146d3fadb1a16cf6024337dd46 0	1080i/CustomDialogSuboptionEditor.xml
100644 91ba5ade240e55541e85e4f6f5c0752ce8ec853d 0	1080i/CustomDialogTextViewer.xml
100644 a9c5c91d197335aa8b672c2ad78702c7774f1936 0	1080i/CustomDialogYesNo.xml
100644 ada63a0e67f23be335adc3ebf47c4ffb558bfde8 0	1080i/CustomExitMenu.xml
100644 baf94bb4e6c876cbba2f12c7dc0d727b1e27af65 0	1080i/CustomMyDynamicItems.xml
100644 f1022c9de129500076533f76139ca3d6f4cc3ea5 0	1080i/CustomMyFavourites.xml
100644 1b09779093121c146f6d6213f7aadfd264d5ddb4 0	1080i/CustomMyStaticItems.xml
100644 32eae368a598de5d40b358526b251746bd304cc4 0	1080i/CustomMySubmenu.xml
100644 0cd7909486b7954a88bcbd6b1d93567a043d02d8 0	1080i/CustomPromoScreen.xml
100644 244a445c4384aa79dda2fb811d38536081a59562 0	1080i/CustomTitleScreen.xml
100644 c59bef7ff749445e7580fb060183d765b732f672 0	1080i/Defaults.xml
100644 f29f8665d1fd371718a3e581095c2aa4877a7871 0	1080i/DialogAccessPoints.xml
100644 1738c9e66bf02547a4a88be77c5ae5511a33a422 0	1080i/DialogAddonInfo.xml
100644 a96aa4d5c9ccf551838f8c60fd2f46749ddad700 0	1080i/DialogAddonSettings.xml
100644 0d598053011e48176318808523260e612045e88d 0	1080i/DialogBusy.xml
100644 75c409555ee1f8c6aa12ccc0ec13055e83707705 0	1080i/DialogButtonMenu.xml
100644 7d49fa0b252a2e36375a0988799686079d876a44 0	1080i/DialogConfirm.xml
100644 ac59d6e95ab9a68a2a3325ae57510e416bf25798 0	1080i/DialogContextMenu.xml
100644 19961aaf335f99f4a10082e67a892adfb13cfc09 0	1080i/DialogExtendedProgressBar.xml
100644 ffac760134b5d722f0052d0b0f898ee4bb1f2c7c 0	1080i/DialogFavourites.xml
100644 d969f0b8e4ff4fc734fc0f2ce6c4ac4d6f3e7a90 0	1080i/DialogFullScreenInfo.xml
100644 08042916913614b389f05605d6598733c1e68fd6 0	1080i/DialogGameControllers.xml
100644 997e9c4203dfd4c8c737bcd297f8315ec536d145 0	1080i/DialogKeyboard.xml
100644 18ca85a423b5e2a7465337ebdc241e4ede68cba4 0	1080i/DialogMediaSource.xml
100644 93eb4efa51b21bd4bafc1afd140ac89fe2f21d43 0	1080i/DialogMusicInfo.xml
100644 3a5ff56ee4560e99365ffac45d0666fae8d73a90 0	1080i/DialogNotification.xml
100644 1e8bf821bb93785bba3da8bfa73d5b52c2642254 0	1080i/DialogNumeric.xml
100644 0865b3748ea7ad9b0801bc0829f6f660fbf584ee 0	1080i/DialogPVRChannelGuide.xml
100644 60a9c61477435e7ddda88e60a20c4323c0790162 0	1080i/DialogPVRChannelManager.xml
100644 4f5d6794c0ffe8a3b35a74aac1e234a81ea1c294 0	1080i/DialogPVRChannelsOSD.xml
100644 dbb5b2fb411e8b3b9ee739a90aabea82a907fab8 0	1080i/DialogPVRGroupManager.xml
100644 bd23628d821b962fd69a3974bde1777b90349d9b 0	1080i/DialogPVRGuideSearch.xml
100644 03e61d254df331484f79b10ba3b4c669ec231bc9 0	1080i/DialogPVRInfo.xml
100644 762af5b7bf314f74fad8227807614ff0dbdb96b8 0	1080i/DialogPVRRadioRDSInfo.xml
100644 0a2d14bb03d752c172e15a664b15124784561d53 0	1080i/DialogPictureInfo.xml
100644 2ca9a878c49e03ed8c987e0d1b92fe6e250c99e7 0	1080i/DialogPlayerProcessInfo.xml
100644 a60533c5aa8e0ecbfc8d43c293dd0f69ebc14c98 0	1080i/DialogSeekBar.xml
100644 7e6bf8a5747b85cb7da3efb08853d2fbe4b50cea 0	1080i/DialogSelect.xml
100644 b6cf84e315b5fcbff4844bff84efb30211749d29 0	1080i/DialogSettings.xml
100644 7e58103dea00f29ab6638bc9368ffdb9a4bdf00d 0	1080i/DialogSlider.xml
100644 52669b92662f987c991c7571b027463e4570f3d4 0	1080i/DialogSubtitles.xml
100644 b29704d504c23807b314420e8b47fac946510401 0	1080i/DialogTextViewer.xml
100644 5c5a763be3c40cda5af0ab92345d1b0ad7cc6e2a 0	1080i/DialogVideoInfo.xml
100644 20235e996895be2655ee136a6fd27d17a07516da 0	1080i/DialogVolumeBar.xml
100644 4769d991cebc7357f346d5f0374c20c87e0152bb 0	1080i/Dimensions.xml
100644 e36b7da9d611763a2ae2d4ebfd90e0fe6c743e6f 0	1080i/EventLog.xml
100644 a2b42fcaf97e879e06e52b44bfe3700162295276 0	1080i/Expressions.xml
100644 429bb87f36031af1580b93986732e641f205cad2 0	1080i/FileBrowser.xml
100644 139d3212f56c94df622fe90589be845195302493 0	1080i/FileManager.xml
100644 21d9ef30e803e83bf52f3fce8c48b815495d813c 0	1080i/Font.xml
100644 f1ab515bd747e83aafed861fb8abc3394e35fa5a 0	1080i/GameOSD.xml
100644 233aa1e100310444dfe738c56e4422069ae17c08 0	1080i/Home.xml
100644 035ce230e8b46539c0af3d9c352f66003c307fb2 0	1080i/Home_CircleItems.xml
100644 9bb2339fa7377fd4cfd2bbdb832c2a78370c445a 0	1080i/Home_ExitItems.xml
100644 cad9d06877ddad875ba8866e012d32eb6e9f2c66 0	1080i/Home_MenuItems.xml
100644 474c9fc05ef964be95ced0e2e8e585ab598c6769 0	1080i/Home_RevolveList.xml
100644 006ef4a3a5358be481d2f081ec14a1fcdbee4946 0	1080i/Includes.xml
100644 7c40e2cbdf6235989afbea037af4a520c223766b 0	1080i/LoginScreen.xml
100644 a361d748c406730c2bedb542d281f77e8ef67841 0	1080i/MusicOSD.xml
100644 17e67f42d3d77e601474ad634754559b026e4ff1 0	1080i/MusicVisualisation.xml
100644 ef8a5f7b6214b0af07f7dee3f659161fbce82c45 0	1080i/MyGames.xml
100644 889bd5b0dbad7de477293f4b9bfcd1d22c54d18f 0	1080i/MyMusicNav.xml
100644 9df9770910b4418e4b942300c1e6a7d81d5299be 0	1080i/MyMusicPlaylistEditor.xml
100644 2a16773fe75e57f477b52c714c8e044e2fe390a1 0	1080i/MyPVRChannels.xml
100644 99ef904200392e3d9797b202ac59d9a3ed069ab0 0	1080i/MyPVRGuide.xml
100644 31493aa7599d83c4e48d1d9a5006317ab7ea6458 0	1080i/MyPVRRecordings.xml
100644 62495d094a328913429613532d2496e408753409 0	1080i/MyPVRSearch.xml
100644 b2d90b98e5c91e3354217e2d2d72863d7b32e0cb 0	1080i/MyPVRTimers.xml
100644 d82081eaf146098818562634254adaae0e1699d5 0	1080i/MyPics.xml
100644 c8bdbc4c71a4a06d5e9b200f48303fc585d38ca4 0	1080i/MyPlaylist.xml
100644 95ebd331657a3e8e9c37936817542a23df48774d 0	1080i/MyPrograms.xml
100644 19afee3a2cd18c6d4df9716d94448788cfed677a 0	1080i/MyVideoNav.xml
100644 01770db4bfaa0e6c6c7682b30523a339514f38c6 0	1080i/MyWeather.xml
100644 6b489b4fcf241f28b11616784d1ddada51194739 0	1080i/PlayerControls.xml
100644 1b190ea126d0be7c0009eccac8bd5fe1baec9685 0	1080i/Pointer.xml
100644 0001fcdb080b74783a6d9bfdf9047603f72c4af1 0	1080i/Settings.xml
100644 49ac03d466efc1b40eb68c4f5900ca4231966353 0	1080i/SettingsCategory.xml
100644 f5e653a659d77796857e4cc20b5be30bdff856a4 0	1080i/SettingsProfile.xml
100644 1a98e6b899212e059c35d7733ee038db2ae01310 0	1080i/SettingsScreenCalibration.xml
100644 eb9e443b9e7dab37cc7ad461ca204bd0b8d5b33d 0	1080i/SettingsSystemInfo.xml
100644 bd60b75ca99c34aec31d21e482c81ac7c4a6537c 0	1080i/SkinSettings.xml
100644 44c08dbba4e90c3974f80702117fd3c32f0976b4 0	1080i/SkinSettings_Background.xml
100644 f649ccb2ce647e43ea02915df039c6ce588cdf1b 0	1080i/SkinSettings_ExitMenu.xml
100644 55e6fbaa4567c876099ae72847a3d4d4a129d334 0	1080i/SkinSettings_HomeMenu.xml
100644 385f3aef11376fefa1b76050d9306f1fcd7bac47 0	1080i/SkinSettings_Media.xml
100644 161cc300ea00a7b91569d02845496972d0ea579e 0	1080i/SlideShow.xml
100644 a97d6b2d424a5905f41bfc8ac63e1f8221cc74af 0	1080i/SmartPlaylistEditor.xml
100644 5493052764f133888a63172c92b88f24dbcdfbca 0	1080i/SmartPlaylistRule.xml
100644 01f326aaea43f4814c4711ba1aa6e6cd37df2b4c 0	1080i/Startup.xml
100644 ba122173366705f127b7de25043b08f7df094ebe 0	1080i/Variables.xml
100644 e47f84cd554e1bcecebb7328f653b42fc12519a3 0	1080i/VideoFullScreen.xml
100644 536c72f745847b1a9acc2104a33650aa50803fb1 0	1080i/VideoOSD.xml
100644 1fc32d09f84a488fa6ab48b3371c2a79dc93a4ab 0	1080i/VideoOSDBookmarks.xml
100644 de7e5b96d7b2061bae335897e45c4b3846b90603 0	1080i/View_Banners.xml
100644 67fccab8e55288e99b970351593846597c13c507 0	1080i/View_CircleList.xml
100644 6deae8d32f6434c255f546839c5747b3101301cb 0	1080i/View_DropList.xml
100644 887ecc1b1fc2f89698d3101525fa1bd846b21ffb 0	1080i/View_Gallery.xml
100644 7fe7f44dfa293d8148cbac390eed36b0a8b72f0a 0	1080i/View_Landscape.xml
100644 d5f790cafe46420a6d51523d7a26ed2580fd8acd 0	1080i/View_Panels.xml
100644 ae3da6c10b16b163d8534acc89be6d4aa7c6b713 0	1080i/View_RevolveList.xml
100644 84d618d590eafd9e5ba92c4f7612369057f3b9f8 0	1080i/View_RotateList.xml
100644 4ce691109d58d1e9bd62da149691a735a6c2de58 0	1080i/View_Thumbnails.xml
100644 4a1f3fd4bc59f98722df21e038b438ba67710a4d 0	1080i/Window_DialogConfirm.xml
100644 0078d4c99914be35a8bc56ead1016152c9ebf621 0	1080i/Window_DialogGameVideoSelect.xml
100644 ba17bf7f961b24cac292b7ac05431b11f88265e8 0	1080i/Window_DialogProgressBar.xml
100644 3039e897d4f938c5a79e47add7a09e1c937b14cf 0	1080i/Window_DialogSelect.xml
100644 921d2534fd74f40c41f132222776ca809e44290b 0	1080i/script-RSS_Editor.xml
100644 0de8fdb8b04cde8ef671cdf2d2a29b397a925779 0	1080i/script-cu-lrclyrics-main.xml
100644 595c591f37052fb12d56adae13f26eb527410298 0	1080i/script-globalsearch.xml
100644 90893bea43f33332ab716447e71d81f076fe14af 0	LICENSE.txt
100644 d348eb6cc5c8a22f056310239e5770cea299bcf3 0	addon.xml
100644 329b8322b23491e5c863453ede59bcdd1b0e7e58 0	backgrounds/addons.jpg
100644 3a2226c77bb6f42084ca86dbbf2d653fb495795b 0	backgrounds/albums.jpg
100644 0cebdaa4113d0cd21f94b560c2889b523d4e4e47 0	backgrounds/books.jpg
100644 bc94267b19ed17580039bba99734b6750a0878a9 0	backgrounds/debuggrid.png
100644 8204e2daa2c2c5486c7af77e2008a9f05d6114db 0	backgrounds/default.jpg
100644 a69e7de725b2577ab7d8dff69c5093148adf82d8 0	backgrounds/disc.jpg
100644 96ea6d0d029ed05d4c1ee663bbb874ddff9523b5 0	backgrounds/eventlog.jpg
100644 7f04522bc9bd9982a3f129ff8cb1e87648afca7e 0	backgrounds/exit.jpg
100644 789e700a7ef41136a0c9f0b9a65bbc7a5cfbff5b 0	backgrounds/favourites.jpg
100644 9e6b2bbd8b1cda4330260a3f83a07322cf47548f 0	backgrounds/filemanager.jpg
100644 5eab0f37ecf90d5e1e91ba5594a3753be4cc8668 0	backgrounds/files.jpg
100644 a3ce401487846a976714ba6d585e3c956069f0fe 0	backgrounds/games.jpg
100644 a43262b026558cc602612e858c0fe47feeff4139 0	backgrounds/gamesettings.jpg
100644 767a8ac28985ed4a5e396e99d80728d93456b2e1 0	backgrounds/hibernate.jpg
100644 2c44337773b6dbaf8f7bce82fc0262956628c489 0	backgrounds/interfacesettings.jpg
100644 dcf954ad5436949ee3a3422998060496f37cefef 0	backgrounds/items.jpg
100644 7ee921c9d3f9202a37fc006bd89f4a1316484171 0	backgrounds/libreelecsettings.jpg
100644 e91e13d814225b3c8259b747b3acf51280909312 0	backgrounds/logoff.jpg
100644 4ae9b78a9a19aae58ca097427958ad51112b2c9f 0	backgrounds/mastermode.jpg
100644 e60cdc961a5b73b3e1f771ab72958b3c7856722a 0	backgrounds/mediasettings.jpg
100644 b968fb8f59734f51124a2833e5e499962668b522 0	backgrounds/movies.jpg
100644 02ba87868707e14ec4a5ecc3f926e70586611c09 0	backgrounds/music.jpg
100644 b6ea3e5372cdd42b45c01f66bd2aefba286cddf6 0	backgrounds/musicvideos.jpg
100644 4bc30546931c6bff63c75796c13d1e364f41b939 0	backgrounds/pictures.jpg
100644 6b4849f77aa7434f258fe9602bf035fca0bc3846 0	backgrounds/playersettings.jpg
100644 836bc3106fb16059234f2b4ab88ca3ce6d423170 0	backgrounds/powerdown.jpg
100644 d36e086f5d3afdd63e79871c0d56d19f9d0e45df 0	backgrounds/profiles.jpg
100644 3b097bbfb8201f721a824c00820e5944dcb0b703 0	backgrounds/programs.jpg
100644 3b78aacecb369fd6279e15e6d5989603fbb597cb 0	backgrounds/pvrsettings.jpg
100644 db815b08fcbba28bdbba46debfa44dc6a146206b 0	backgrounds/radio.jpg
100644 91ad18b7678a0adc5ab9524fc73310a3f748e67b 0	backgrounds/reboot.jpg
100644 ded86a9da6b31409b2584613c7d81f6d315ae302 0	backgrounds/restart.jpg
100644 b878e3d2a0c0c245bc02a3d8afd7701dad558544 0	backgrounds/servicesettings.jpg
100644 6109c6ae07941f034a79e33789183e0cb5b88139 0	backgrounds/settings.jpg
100644 d382a4f8a5720d4fbd560e2b95fc11cc38eed421 0	backgrounds/shutdown.jpg
100644 a610a9ddf6210537bd4b50443c1b993432e0abac 0	backgrounds/shutdowntimer.jpg
100644 de08ab04cac42fa9da02429cd05d48985dc7c805 0	backgrounds/skininfo.jpg
100644 0e3b8581c6a2cbb159cacf4e74ef1783ff5bcb63 0	backgrounds/skinsettings.jpg
100644 233d39a06cdb3dcb36f15b1380845c4a35a00741 0	backgrounds/suspend.jpg
100644 66ef08788b83481322dd2171a6bde2667a19ee6b 0	backgrounds/systeminfo.jpg
100644 2a2e42503a9b41790d5fa51f26473ec0551a2d37 0	backgrounds/systemsettings.jpg
100644 2e2683105552685c336c88b1c30d0702c3a98828 0	backgrounds/tv.jpg
100644 b15d4eedb3d2bde0fc118dd0f1dae3e8ee0efdf6 0	backgrounds/tvshows.jpg
100644 94146905632f4c4e0404fb535ee3bda71e546fa8 0	backgrounds/videos.jpg
100644 e15007ab4550d8bb7d3b355e3c0229ef83bba4e2 0	backgrounds/weather.jpg
100644 669719f933f420ca7314c102f3efc4fbf2ab17d2 0	changelog.txt
100644 0244d8cdd6b55b77a6248d95c866e35b584fe342 0	colors/Blue-on-White.xml
100644 6570537db2545cd3bcf60242a80af2fc6e5d39bd 0	colors/Defaults.xml
100644 56a1db24035f32ffc85ea5da696286bf4460cfb7 0	colors/Green-on-White.xml
100644 29160e83fc82020e5251fa5c8f5eadb2e2990ef3 0	colors/Purple-on-White.xml
100644 c536ed35b8ef25ae099a9b52fb3a08cc93e6fb0f 0	credits.txt
100644 d645695673349e3947e8e5ae42332d0ac3164cd7 0	fonts/OpenSans - LICENSE.txt
100644 21f6f84a0799946fc4ae02c52b27e61c3762c745 0	fonts/OpenSans-ExtraBold.ttf
100644 db433349b7047f72f40072630c1bc110620bf09e 0	fonts/OpenSans-Regular.ttf
100644 d7e6c47c97bb66015e1233b36622a54ba88b887a 0	language/resource.language.af_za/strings.po
100644 2b3388a9648bf65a8b30675aa7b94095db0f745f 0	language/resource.language.am_et/strings.po
100644 593f1f2791bd995b2a00e2619efcb02dc3502a1a 0	language/resource.language.ar_sa/strings.po
100644 0dc23510893007328ce384b0528e1d3f1d289127 0	language/resource.language.az_az/strings.po
100644 ba23e6e0b129ea9850068779c2dcb94ff1acaace 0	language/resource.language.be_by/strings.po
100644 f817f5ca794f33567c20f001da28afd4119fd0d9 0	language/resource.language.bg_bg/strings.po
100644 6dc63d1ba1216569608627e625e3c3a6066e8659 0	language/resource.language.bs_ba/strings.po
100644 3bdb4598e0a3851776543ecbb81ed6e90538ef07 0	language/resource.language.ca_es/strings.po
100644 1574dd653920ac5affd15777ffea45a49f56f4b9 0	language/resource.language.cs_cz/strings.po
100644 83e5089c65aa077644957ed58539f72d38fdb1a8 0	language/resource.language.cy_gb/strings.po
100644 fe08430fa046adf0332939b065f0a4dfb2cfb747 0	language/resource.language.da_dk/strings.po
100644 70356494a90633c1ea590365c76d972fc49676f4 0	language/resource.language.de_de/strings.po
100644 7dcc66f3adf703edf578c5f6505113238b859769 0	language/resource.language.el_gr/strings.po
100644 84d0df13069c2267e49a41e59f05e4382b34d4bd 0	language/resource.language.en_au/strings.po
100644 306a165ee3adea9efc3f67848130879bdd369fc8 0	language/resource.language.en_gb/strings.po
100644 e96efd6536ba6837951d867d1a6ea9c994839220 0	language/resource.language.en_nz/strings.po
100644 ac78194d59286130f10012f11c3ea69bbeaab404 0	language/resource.language.en_us/strings.po
100644 f2c0a687d95f501ec016b050b8dda186766ba031 0	language/resource.language.es_ar/strings.po
100644 7bc275cbbecd0c008e08ae5d10470d0c5f2cda5d 0	language/resource.language.es_es/strings.po
100644 17626dc2c3403321a37814cd2cb8cc15997275d9 0	language/resource.language.es_mx/strings.po
100644 684d468418f3e50aa6c11ddcb3f050fec49e561a 0	language/resource.language.et_ee/strings.po
100644 cf7b794c929ef6197d139af21bc334ab20fccf03 0	language/resource.language.eu_es/strings.po
100644 cb40829814ef20ff7283d992de94738d5cc2b5c3 0	language/resource.language.fa_af/strings.po
100644 706bf505c3f296d6624a1b38fffccf502275e205 0	language/resource.language.fa_ir/strings.po
100644 d2884d718181fb0287ce47af9d5bd0caa4cd7d20 0	language/resource.language.fi_fi/strings.po
100644 e7a9967c3c98fda2f70615ec6995ec6a3e1d2686 0	language/resource.language.fo_fo/strings.po
100644 43e022df1bfb43f5b95fba8f18e7bfd66df221d5 0	language/resource.language.fr_ca/strings.po
100644 23e4fb2b823f1fe3038401b1b708da25c51e88bf 0	language/resource.language.fr_fr/strings.po
100644 d6c93804224b8ab8f64408f6fc3e3f4cc2176586 0	language/resource.language.gl_es/strings.po
100644 8191f05b928f5601dbc46ad16a824cc7f81b1285 0	language/resource.language.he_il/strings.po
100644 cf238231b860e58947e77b733cb6e4fc80d309de 0	language/resource.language.hi_in/strings.po
100644 53ccd0dff8dbc5251b62a6d8ed0b2043bae77080 0	language/resource.language.hr_hr/strings.po
100644 4dc40fcea44606443ccc0660686a768bd6ce51be 0	language/resource.language.hu_hu/strings.po
100644 0b14fb6b3d9384bb60bba5fe7f116dacc63fc210 0	language/resource.language.hy_am/strings.po
100644 1b59dc42d3bc9b197b62a83cb7c8b1a52be253fa 0	language/resource.language.id_id/strings.po
100644 a0cd1970c14a2f33e71b34c43eb301fb793c3ca7 0	language/resource.language.is_is/strings.po
100644 6751f805f42d5df7f1439e6293d5bf28f089ed90 0	language/resource.language.it_it/strings.po
100644 d91bdace1afbf1c124c431cfc1eec7c1caaeb6e7 0	language/resource.language.ja_jp/strings.po
100644 eab7d1ede2db5b57d56dbe3deb37b20dd2eb2188 0	language/resource.language.ko_kr/strings.po
100644 a8d14646a4544528b4da789855297004490d9146 0	language/resource.language.lt_lt/strings.po
100644 fc73a891da76c25e7bf752b89016847be97197f6 0	language/resource.language.lv_lv/strings.po
100644 11208d958cb43b9094458b1ede3668a55b67335d 0	language/resource.language.mi/strings.po
100644 f1922931bb7eb05935c0a2003e09cb44216bf121 0	language/resource.language.mk_mk/strings.po
100644 2a8706026310b6e17c8dc5b2451f7d58434c3b33 0	language/resource.language.mn_mn/strings.po
100644 4a91e7f6300e4412d58602b8095be6fda248ff70 0	language/resource.language.ms_my/strings.po
100644 7e9af98185e25fef18df039f5e07f99ea49ce471 0	language/resource.language.mt_mt/strings.po
100644 3a167b0ec5fe8ca22f316a8a5e0a94b764167647 0	language/resource.language.my_mm/strings.po
100644 5b985d2a1acdde79089c30fbda70773983d64c71 0	language/resource.language.nb_no/strings.po
100644 f24ac3097abd5cc8947c1303b5918f9876f0b7cd 0	language/resource.language.nl_nl/strings.po
100644 96740589e2d44be662b22b929359a1227f26b6f0 0	language/resource.language.pl_pl/strings.po
100644 01e3d37bb0b451719a9eac545fc49ddb0f061554 0	language/resource.language.pt_br/strings.po
100644 183674fac520642dca2a0062aeddee1017d8a4f7 0	language/resource.language.pt_pt/strings.po
100644 b8dcd3f5bfb74b78ae028a18aa48a330845a9409 0	language/resource.language.ro_ro/strings.po
100644 6047be222cfbd3b05d1003cfc81b2f60479aacc7 0	language/resource.language.ru_ru/strings.po
100644 eb911de024ec28c1c50c0cffc25766908f6cdefe 0	language/resource.language.si_lk/strings.po
100644 86ee85fa21045eeb82b6f955d478c131685e9b8e 0	language/resource.language.sk_sk/strings.po
100644 559fb3df5be37654b9e46cea0acdb8bdfeae4f73 0	language/resource.language.sl_si/strings.po
100644 95ca4208004c878b3b530952dff0173cc46e1e50 0	language/resource.language.sq_al/strings.po
100644 3510956e75335d05b8c063a3e2721b4823e69937 0	language/resource.language.sr_rs/strings.po
100644 c42b8a08286200d8b0a4dd6c0bdce2b14ced62a8 0	language/resource.language.sr_rs@latin/strings.po
100644 61873f4c1214fa842baef2fc5e91ef348e9bd52a 0	language/resource.language.sv_se/strings.po
100644 81d1a868c7965f63105980fcdd66cf5d0a50458a 0	language/resource.language.szl/strings.po
100644 bf3ccc4a4848175de05e6eaf9421e8799bef32a7 0	language/resource.language.ta_in/strings.po
100644 5c08146995125cd8e97abd20a7c8d24891594d62 0	language/resource.language.tg_tj/strings.po
100644 6a5db3a34eba5bb24ef1fc84bcb67184a022ed51 0	language/resource.language.th_th/strings.po
100644 7e39dcd4e630d491c10545971cd7d09a8c07601f 0	language/resource.language.tr_tr/strings.po
100644 63c06e569b6a7f8a008fd75e42327be632066d57 0	language/resource.language.uk_ua/strings.po
100644 67948d9119df38fa86e503fca3c2b84d9a9cdce2 0	language/resource.language.uz_uz/strings.po
100644 0107fcf17c0b04aba418f4c94c2f37d26220553d 0	language/resource.language.vi_vn/strings.po
100644 1b9f6e351d48a6531d25e07e41d84de6ae860dae 0	language/resource.language.zh_cn/strings.po
100644 3812fe8a0ef84fde18395f21cfb70928db8451a1 0	language/resource.language.zh_tw/strings.po
100644 08dcc5162c1b6d704ae26ed4064eca07d7e1f2e4 0	media/black.png
100644 854b8d11d7bfb603c775fd865b583bcb773d7ed6 0	media/circle/addons.png
100644 cbefedc544a2bd8cbe8e80d3147f8701c14f5b4e 0	media/circle/albums-focus.png
100644 83c94edecd75d67396d5a187363b16d6cea6ba03 0	media/circle/albums-mask.png
100644 b374b1bce65a033481e8f60afe41a6d0dfd10d44 0	media/circle/albums.png
100644 c28cb4ea892471d5f732fcfe720fa523df5f6967 0	media/circle/books.png
100644 3e727ba735c33bdee58543ce88a6f31ba9d00a30 0	media/circle/disc.png
100644 3b44c510134204cbb2c86d6ca0a0c4f1b156ee5d 0	media/circle/exit-focus.png
100644 3a575a10b4f31caf65d0b0906a3fd249fcb24131 0	media/circle/exit.png
100644 7856bfc25870d3dbc07dcd379db8b3d379706151 0	media/circle/favourites.png
100644 1863633478e359dbd84b18b96be86af0a1d0900b 0	media/circle/files.png
100644 86cf890d5f033e8440e4505677c40526333b33d9 0	media/circle/games.png
