100644 1076b2c475bdc0b6f627471e8014d2415921f4b2 0	.gitattributes
100644 26a8a3b248e0dfd2452370a6c982cf3ab35b239f 0	16x9/View_499_Wall_Large.xml
100644 2db7e086d7fe68df68b775b13421ad258be2182f 0	16x9/View_500_Icons.xml
100644 a5c4c28048b0b089fcf4e470be5c863515927d9e 0	16x9/View_501_LowList.xml
100644 0fe946269d25b7c101181f5676355d52a01edff5 0	16x9/View_502_Episode.xml
100644 052b9b7bc6fcdbec62084a43da50e981752a34b4 0	16x9/View_503_Wall.xml
100644 43aa061f8b24dc0d9c55d2740f93904cdac3badd 0	16x9/View_504_Gallery.xml
100644 8378639b2db1e3317f98da2d6912c64e820edc92 0	16x9/View_505_Panel.xml
100644 cc65dde81f9b42cebabc0909fba1b583cfa410d0 0	16x9/View_506_RightList.xml
100644 115cce467184b236fa84dd03b62c784bbbcf8d63 0	16x9/View_507_BigList.xml
100644 69ad8270633ab60e3e5f35194454a50fdabd2f2c 0	16x9/View_508_SongList.xml
100644 0e5a7504f700268e2d75a33cb982581507797564 0	16x9/View_509_MyFlix.xml
100644 af1ac479b7bd93cf85bb38c85237fe6f8521753b 0	16x9/View_50_List.xml
100644 d63e23bfc79e5da02dcf3dac4642dcc109e11571 0	16x9/View_51_InfoWall.xml
100644 4da0bf08f6855c7bcee11141280f1a8809216d44 0	16x9/View_52_Landscape.xml
100644 31007e1cc97c93a3bb3cb08583df9037cfc66713 0	16x9/View_53_ShowCase.xml
100644 2ced50ae3c92def42e628d72093c723824282b97 0	16x9/View_54_ShowCase.xml
100644 6e343ada22fe039b1ad6562ee1ecd63e2f1340c0 0	16x9/View_55_TriPanel.xml
100644 9ca8194a71c323a4cea75d3fbed1a601826c1838 0	16x9/View_56_Posters.xml
100644 5eb50dfac384f6b8e30be2237ac4b79cae448140 0	16x9/View_57_Shift.xml
100644 d0d98be0d6e61c1ab456b8a2a39da2ac396295b2 0	16x9/View_58_BannerWall.xml
100644 f2dceff64e558673eddc193a62e92f1c34287335 0	16x9/View_591_BigFan.xml
100644 0d1500c9b4a20179fd5e02c6bed52757bfda1b5b 0	16x9/View_59_Logo.xml
100644 41ad7057a4e35c3881724828cf55bca03fe60816 0	16x9/View_601_BannerPlex.xml
100644 97718d79942d6c526c79cc1dea1dfce9a887f424 0	16x9/View_602_FanartList.xml
100644 3229cb1e92a779cbac010edb8c666173be5663b8 0	16x9/View_609_Fullscreen_Wall.xml
100644 bfa920362a4090f339f193780e2db5d811af9f1a 0	16x9/custom_1112_TextViewer.xml
100644 3931e8857af34dce1ca161613224d2fb873c5be7 0	16x9/custom_1113_FullscreenFanart.xml
100644 caaaf9771f7d7ef8d692217009757a446fa211ed 0	16x9/custom_1114_DialogVideoInfoSettings.xml
100644 46ec7d46098d77ed19ceaf6c0226ce1f2706693c 0	16x9/custom_1115_VideoOSDSettings.xml
100644 e560b6ee26bddce24f3934043af03a796911206e 0	16x9/custom_1117_AddonStatus.xml
100644 c2050b80b9b20528112d7a93668cc911b7290076 0	16x9/custom_1119_ExtrasDialog.xml
100644 3c273c50ea7d8cf6e1cb783bafd47061d756108a 0	16x9/custom_1120_MusicOSDSettings.xml
100644 bae44ca91f8c48d78a7a41535aa25f6bb10eb757 0	16x9/custom_1122_BackgroundCustomizer.xml
100644 5804ee43e8e2b94e39f42692df41023b936a40e1 0	16x9/custom_1126_Confirm.xml
100644 0efe5b23b7d7a30fc6b964cd24d74619394daed9 0	16x9/custom_1127_OverlayIcons.xml
100644 9a7fe0bbc8429e3e3e69f967427fb546818d1922 0	16x9/custom_1128_WindowCustomizer.xml
100644 a89b743e9dae3a4d57cb9767a949abf3d69a4438 0	16x9/custom_1129_Select.xml
100644 22c1db7d561ed2ce601925ba7d339e5e5bb74bc7 0	16x9/custom_1130_Views.xml
100644 d4fa0e48b6205d94ef96df36885bedba4edcd136 0	16x9/custom_1131_ViewSettings.xml
100644 4ce0582fe98370d0c1ccf2a0befe7ac8c1202ff9 0	16x9/custom_1132_DisableViews.xml
100644 eaadb5e68fdabd430b9fd64fe1c0375ea09b13ed 0	16x9/custom_1133_Apps.xml
100644 0ceaf7742dd386b430601161466b499feffd1613 0	16x9/custom_1134_PausedOverlay.xml
100644 a164b2a9f45d9fb964fb15a6019e91937160d296 0	16x9/custom_1140_Colors.xml
100644 898bfb0ca7724f14e39c17adbe1b979a11dc188d 0	16x9/custom_1141_ViewColors.xml
100644 0fc350b5013971a3cc147a3cc9fac11eb0a8f1a1 0	16x9/custom_1150_LiveTV_Settings.xml
100644 01465aefa55266e3a29f8f9ce5ec3405967af250 0	16x9/custom_1199_FullscreenMusic.xml
100644 cc9c2c6e015261f6719b43821bb5a6200a459aa3 0	16x9/script-NextAired-TVGuide.xml
100644 4ea4321d6bea47895bd98dd913460b39a0b5ae7f 0	16x9/script-NextAired-TVGuide2.xml
100644 60e909a161782f7444278f9187d9a8afc2d0428a 0	16x9/script-cu-lrclyrics-main.xml
100644 c5354b98032eab14ca2e50191353c31ff82e59fb 0	16x9/script-globalsearch-infodialog.xml
100644 de7a3b3fd61af53fd30452803f6aadd490847f79 0	16x9/script-globalsearch-main.xml
100644 9d6f7183be2ce1c040f4956a5044cf8c2f5af030 0	16x9/script-nextup-notification-NextUpInfo.xml
100644 de4527ae925af83ab7f72560c2efe1b329725918 0	16x9/script-nextup-notification-StillWatchingInfo.xml
100644 58a4631880ae248a22b8d3a40b06eea02faaa1fe 0	16x9/script-skin_helper_service-ColorPicker.xml
100644 276b200c34c42c7b7d33cd5ff0336216847d9ea6 0	16x9/script-skinshortcuts.xml
100644 30710458cc8cc62e6459ab7cc4290241e4304a1d 0	16x9/service-LibreELEC-Settings-mainWindow.xml
100644 3ee683cdbf07ea61dff96fb11290a3ff5064cd66 0	LICENSE.txt
100644 d834e12810e397279a4f75d47fd9fe0010e22548 0	README.md
100644 caf5c9eea3e0a55d9b8b48dda7cdfe9f0ce389f5 0	addon.xml
100644 ad22963b85191bc766ab9191fcce7f1158f0544f 0	backgrounds/default_bg.jpg
100644 d86c3cf67b06deb117a9404bedb430067b558e72 0	backgrounds/default_livecases.jpg
100644 046e07358e77d074c5cdd9d50bf78a414aad05ea 0	backgrounds/default_login.jpg
100644 44dc7b078483af04062ffec944422e6dd578c87e 0	backgrounds/default_settings.jpg
100644 8701da3e48c17dbc58b0268f49dee6c9b7f44cbd 0	backgrounds/fallback_movies.jpg
100644 e731e68bbde0a2a1767d7e85b17b699a68442f05 0	backgrounds/fallback_music.jpg
100644 bb7e53282c28d7c002144479d8f4ca4da4c50059 0	backgrounds/le_bg.jpg
100644 6b878c462f534c7195507c6930b9599e77117ec1 0	backgrounds/widgets/systeminfo/fanart/battery_10.jpg
100644 62e47501e11f6015796fc2f0547e36514224c1ac 0	backgrounds/widgets/systeminfo/fanart/battery_100.jpg
100644 679694b045157958701a43bb0dd1f8ae09c671d4 0	backgrounds/widgets/systeminfo/fanart/battery_50.jpg
100644 d4d0f7a4f2672430a99c2440f04b6fd7fb288b04 0	backgrounds/widgets/systeminfo/fanart/battery_critical.jpg
100644 ff020fc819a921275aa9fc238c1697dab1abe701 0	backgrounds/widgets/systeminfo/fanart/connected.jpg
100644 a1efbc88c6cfaaf8367083f9de083648286aa5b4 0	backgrounds/widgets/systeminfo/fanart/cpu.jpg
100644 b412f8234ba36d822932ca073d84f5e238d57054 0	backgrounds/widgets/systeminfo/fanart/disconnected.jpg
100644 e76a28c98fd2db75ff8d5e2769ee7dd01b5c8a86 0	backgrounds/widgets/systeminfo/fanart/memory.jpg
100644 aba80f97f41f9b020caa83a022204931f748f271 0	backgrounds/widgets/systeminfo/fanart/pvr.jpg
100644 3c89d2f65941af10f90626db2c7f22261f4fb2c8 0	backgrounds/widgets/systeminfo/fanart/storage.jpg
100644 a9b73bdc039e89e76e31c961321b9188ca07fbc5 0	backgrounds/widgets/systeminfo/fanart/system.jpg
100644 b3de2850866daafdb849200a511ed3f288495360 0	backgrounds/widgets/systeminfo/fanart/uptime.jpg
100644 e967ede9b24a6001e466b29f17f6b5979aba4314 0	backgrounds/widgets/systeminfo/fanart/video.jpg
100644 c8933b237ecddb73d172e686d75f1f7eff4dce6e 0	backup/script-script.extendedinfo-DialogInfo.xml
100644 5cc5edf2ad7210dabfe523ab4d8766bb69774c5a 0	backup/script-script.extendedinfo-DialogVideoInfo.xml
100644 462b50e74b72646d319d873651c06c9b53409677 0	backup/script-script.extendedinfo-VideoList.xml
100644 6a191c19a3c1b462a1d78cb449fbc7385fccb452 0	colors/defaults.xml
100644 0b6436bcb2bedf0c7511f8b1c5a49134106246d6 0	extras/Custom_Overlay_Debug.xml
100644 489b7226ea0b3f179254e90248b31066c3dd9a54 0	extras/InProgressEpisodes.xsp
100644 619a4beb115a5a61527a77321b738ae82e416c74 0	extras/InProgressMovies.xsp
100644 7b6b9600d527253cb701e8e80bbe60b344ea10c5 0	extras/NewMovies.xsp
100644 1d77a97a233dfd71474fee2b6b0826224faa1e97 0	extras/Top250.xsp
100644 04fbf8d96fd6faac66bb6d19846315629df3a084 0	extras/UnwatchedMovies.xsp
100644 f5143d2960a9872f80c5ffe1f5d98d2d462e3685 0	extras/cdart/bd.png
100644 c2bb455253d19b6fd862d28910bf22a89d930c5c 0	extras/cdart/blank.png
100644 a7b6144c4665286fb22c903e244aa44a17c56ad1 0	extras/cdart/default.png
100644 d91fa95f9776656a8b93ff9cac5ecec7381323e7 0	extras/colors/colors.xml
100644 bc94267b19ed17580039bba99734b6750a0878a9 0	extras/debuggrid1080.png
100644 ceff67c16dcdb9b6f9e9209589aac94942a4b664 0	extras/icons/Customize.png
100644 34d74168ba2e97f13e278e2a1c3ac46d9cadc1ce 0	extras/icons/DefaultActor.png
100644 10b7806c3d895268af6081d1f0e73b59b2d157d1 0	extras/icons/DefaultAddSource.png
100644 59c64e2459cdae7f580fb7d84adc51e8d6c40cf8 0	extras/icons/DefaultAddon.png
100644 47d1625a796dc0608069a432e3ad25be66f95da5 0	extras/icons/DefaultAddonAlbumInfo.png
100644 0ba19c7f2321d633d85155d800a849905f1f798f 0	extras/icons/DefaultAddonArtistInfo.png
100644 526eb4f6a1846ba86e0468a7f04d9f741b6bbc0c 0	extras/icons/DefaultAddonAudioDecoder.png
100644 83f2f9ce7de6a74a122033b9d602639124662c17 0	extras/icons/DefaultAddonAudioEncoder.png
100644 9776271e4ac7dbb2ef6e753e21a7304cd5bc8c76 0	extras/icons/DefaultAddonContextItem.png
100644 e21555fa9fd6de013b8c7b88f6f775fc004280a6 0	extras/icons/DefaultAddonHelper.png
100644 62b44cb780aef73caf34df51ee91d26d96999568 0	extras/icons/DefaultAddonInfoProvider.png
100644 3880e5cbac9afbde1ece39d897c58fe03e7e7330 0	extras/icons/DefaultAddonLanguage.png
100644 7636f6ef0ad47a8c26424e5367b468543151c512 0	extras/icons/DefaultAddonLibrary.png
100644 33039e0b660414ace41507015b259886de40dcde 0	extras/icons/DefaultAddonLyrics.png
100644 ec9fb8039b505c6913503904bf8ea9c0a4f07aca 0	extras/icons/DefaultAddonMovieInfo.png
100644 a34aef2efb58ea2c0897d13103c238cd9b2f5b9b 0	extras/icons/DefaultAddonMusic.png
100644 f1bc5f4ff9b8af3b371db7bf006729dfba0ebe67 0	extras/icons/DefaultAddonMusicVideoInfo.png
100644 f733a630593f38ad96ad896e2bd184930a724085 0	extras/icons/DefaultAddonNone.png
100644 bd6444133927d72aa6224b06540702b34ba30d42 0	extras/icons/DefaultAddonPVRClient.png
100644 c367b964cc2184c70075d885b6fc33b871163703 0	extras/icons/DefaultAddonPicture.png
100644 d99d5e8f9309d7670aba0d25340ee9d20ba36099 0	extras/icons/DefaultAddonProgram.png
100644 b0e900ff51f0d36c14bcf08aca79c6c08da4e772 0	extras/icons/DefaultAddonRepository.png
100644 4fecf44d70e55c780af24e65d8dcff44c5b180dd 0	extras/icons/DefaultAddonScreensaver.png
100644 28d319eeb011864e4d5f48e840541218a5308e04 0	extras/icons/DefaultAddonService.png
100644 3a831b6372264783375d30e883bc410c657db95f 0	extras/icons/DefaultAddonSkin.png
100644 8364e2ccadf3cbfd9e3a3a7a7e6218cb7d704fda 0	extras/icons/DefaultAddonSubtitles.png
100644 bb090b8532e50c203fc74fe10077890d1741586e 0	extras/icons/DefaultAddonTvInfo.png
100644 02970874003e05d4fa81ff40139a84f483e8bc3b 0	extras/icons/DefaultAddonUISounds.png
100644 87e8f8e4d025421c912ee6fa06a842f284ae3a54 0	extras/icons/DefaultAddonVideo.png
100644 1408a01fa7ac537d37a8493dcaad4b1ea68a2297 0	extras/icons/DefaultAddonVisualization.png
100644 75e2dc29e612283210473f87655301277fb1003d 0	extras/icons/DefaultAddonWeather.png
100644 bdda2acf1200f2b80fcc4db441908a02d7b31a4e 0	extras/icons/DefaultAddonWebSkin.png
100644 c3e50a13be34f41ab3b3a5109d067c502ee3832c 0	extras/icons/DefaultAlbumCover.png
100644 609e326230eed3ec99e18ae9de0bd9785282fc3a 0	extras/icons/DefaultArtist.png
100644 a34aef2efb58ea2c0897d13103c238cd9b2f5b9b 0	extras/icons/DefaultAudio.png
100644 5a65466ef8c7d4f82de485c12c1e59183ecc8abd 0	extras/icons/DefaultCDDA.png
100644 a3899afdac913eccf8b702015984829ae52ede75 0	extras/icons/DefaultCountry.png
100644 ca83c44a5daa05bd443c4248adb18f1383df64b0 0	extras/icons/DefaultDVDRom.png
100644 007665f30272b4b6bfe410be8950c99165ae72a9 0	extras/icons/DefaultDirector.png
100644 97935fb216ea82e7dbb25ed369ad8a3d9c5b0e91 0	extras/icons/DefaultFile.png
100644 4f05c7214b2be439778a4b0623c8826d664ad3c1 0	extras/icons/DefaultFolder.png
100644 7d3e79309ace62f32e759b5ce10d429d3e79c3d8 0	extras/icons/DefaultFolderBack.png
100644 c975e3715464fca400fad0beda67b2a05e85b2bd 0	extras/icons/DefaultGames.png
100644 859ac71873d86e4efde6363a7c8d841d4655958b 0	extras/icons/DefaultGenre.png
100644 f72b62875eb825e799e1dcc21efd4066a3f89524 0	extras/icons/DefaultHardDisk.png
100644 6925473cc09cd3a8d2a36ed8c00270dd916d237b 0	extras/icons/DefaultInProgressShows.png
100644 c4f0a87a26017b05647695fd59a6b5bcd0514d1b 0	extras/icons/DefaultMovieTitle.png
100644 73d0d1cbf081c656cfd49a9fc6500d05f9534d17 0	extras/icons/DefaultMovies.png
100644 c3e50a13be34f41ab3b3a5109d067c502ee3832c 0	extras/icons/DefaultMusicAlbums.png
100644 609e326230eed3ec99e18ae9de0bd9785282fc3a 0	extras/icons/DefaultMusicArtists.png
100644 2c9364ee149672c8f0804f479309183d467b32cc 0	extras/icons/DefaultMusicCompilations.png
100644 7f85d8448c31a4aad6040e0a610049a65d3dbad7 0	extras/icons/DefaultMusicGenres.png
100644 326a99dcbbe005eb6ee861e087341bd10b7c6a97 0	extras/icons/DefaultMusicPlaylists.png
100644 e09bb3adf2d35fda69c71e62ccb9888775e77429 0	extras/icons/DefaultMusicRecentlyAdded.png
100644 02611fe7451ffd0838af6bc076d96d3d91811173 0	extras/icons/DefaultMusicRecentlyPlayed.png
100644 6333f546bea597126a0643d8f950907971c70b92 0	extras/icons/DefaultMusicSearch.png
100644 00e402a7c00a4f4324fe94acc74d3de9503049f6 0	extras/icons/DefaultMusicSongs.png
100644 7c96315c38615f7d826edac673f110113440e981 0	extras/icons/DefaultMusicTop100.png
100644 c3e50a13be34f41ab3b3a5109d067c502ee3832c 0	extras/icons/DefaultMusicTop100Albums.png
100644 00e402a7c00a4f4324fe94acc74d3de9503049f6 0	extras/icons/DefaultMusicTop100Songs.png
100644 0f90b3625d5e55cc4139b544cacf3c5eb819a503 0	extras/icons/DefaultMusicVideoTitle.png
100644 0f90b3625d5e55cc4139b544cacf3c5eb819a503 0	extras/icons/DefaultMusicVideos.png
100644 77c21236b7e70be6c689089e7e055c15390c4863 0	extras/icons/DefaultMusicYears.png
100644 5c1b2a06ec135914134e013bdc6a6ac314003518 0	extras/icons/DefaultNetwork.png
100644 86759a8cca2fe148d7df5fad3dd1533f323fb8a1 0	extras/icons/DefaultPicture.png
100644 326a99dcbbe005eb6ee861e087341bd10b7c6a97 0	extras/icons/DefaultPlaylist.png
100644 d99d5e8f9309d7670aba0d25340ee9d20ba36099 0	extras/icons/DefaultProgram.png
100644 de8065f018c24365cb41ef0a46b701d163bf60eb 0	extras/icons/DefaultRecentlyAddedEpisodes.png
100644 76c108c884ba33bb45b57bd5c6f94d3968d84c68 0	extras/icons/DefaultRecentlyAddedMovies.png
100644 4771ad5382a8415fb7e9fe5dfac9e57fcd3f72fc 0	extras/icons/DefaultRecentlyAddedMusicVideos.png
100644 92989c2875c17fd9e097e2a02da64a58ac2262f0 0	extras/icons/DefaultRemovableDisk.png
100644 3f741a0d44feb1c03362af8942be21686cc32dab 0	extras/icons/DefaultSets.png
100644 1daa58a73804510ea3818f65cf27aca1427aa75c 0	extras/icons/DefaultStudios.png
100644 f839bc37577f80068e7c94a4ff34b49c60876cfb 0	extras/icons/DefaultTVShowTitle.png
100644 f839bc37577f80068e7c94a4ff34b49c60876cfb 0	extras/icons/DefaultTVShows.png
100644 8da77822215082c494a275d81f03bafdcf62325e 0	extras/icons/DefaultTags.png
100644 cff50bca0e1efbed25e64db6e31988dcc9bf4cac 0	extras/icons/DefaultVideo.png
100644 d06379cf15f5697974f4b738693c44ceee3daaf3 0	extras/icons/DefaultVideoPlaylists.png
100644 77c21236b7e70be6c689089e7e055c15390c4863 0	extras/icons/DefaultYear.png
100644 9f718f77d53914ae6cbad1a1487fe1065c333752 0	extras/icons/Disc.png
100644 ecf86acbb07097ed9acab9d7c8bd819892394bff 0	extras/icons/Disney.png
100644 ad203ddde055c90a20c72297d57b1a3c7811ae0d 0	extras/icons/Faves.png
100644 b3018a2eb3f62443be7383c194fa505e94305b22 0	extras/icons/Favorites.png
100644 dbda48ab15df3cd54299c99f78b1d84d5e1688b7 0	extras/icons/Flickr.png
100644 fac8c0e10ca43a114cb76deca1590b72eefa7eed 0	extras/icons/Fox news.png
100644 e7d183b26aa21f97bbd3bf44375de2fd9ce95e6a 0	extras/icons/Gamespot.png
100644 26035bb148bff40c352bff05f00f51b76b22e744 0	extras/icons/Google.png
100644 f42ce90f77aa35ebc8a8c753154b700e6da2c5fd 0	extras/icons/HBO.png
100644 e778967d2390bce2761b3237a020688aca2ecdde 0	extras/icons/Last.fm.png
100644 1693d994d5853fa3e8f7e0f905f0e0e4cfcc3345 0	extras/icons/Mtv.png
100644 6b3df1962fa5fe7178e7524d167f249428ef54ab 0	extras/icons/NBA.png
100644 02662353d6c14f67f26a68fbde3be3d37f1b943d 0	extras/icons/Playboy.png
100644 15c0506b0e6225750ae746a1de7c6e768e3b88bb 0	extras/icons/Vimeo.png
100644 1d4ba2c1df7d8b1fbbb72bd6e3df992ff7cdb91b 0	extras/icons/Walt Disney.png
100644 b6db7a4718ee17faa157e35a2de1a319eee6715a 0	extras/icons/YouTube.png
100644 9a57f3c1681cc1eb2a8d0dc1c97cf61e814b5b92 0	extras/icons/power.png
100644 aaa8f8f04caa1030537fd22926298ae80d6b004a 0	extras/intro.mp4
100644 31a3a615de711a8ac3ea1c173eb6f10bcc507cb0 0	extras/moviegenres/colored/3d Bluray.jpg
100644 2e57fd2c12e60de98d8c08edcc3b4e207cb81ad0 0	extras/moviegenres/colored/Action.jpg
100644 db681aa6f44db150873fdc9f5f9d7aa94f1ad8e5 0	extras/moviegenres/colored/Adult.jpg
100644 64bd9f6b9015d02524eb6bd52d7ccd71d5a8154b 0	extras/moviegenres/colored/Adventure.jpg
