100644 1076b2c475bdc0b6f627471e8014d2415921f4b2 0	.gitattributes
100644 b340954915f8cdf751493a9f90ff138a29d7ef89 0	16x9/View_499_Wall_Large.xml
100644 fe0ee24c8042e5d95e25acff14c14ab79a2e9d79 0	16x9/View_500_Icons.xml
100644 0f090caf1ea21dd9c01e5b51bda26584f2ff3030 0	16x9/View_501_LowList.xml
100644 b2aa59e4c8470c4d1ce72cc4755fc8d5afede06d 0	16x9/View_502_Episode.xml
100644 3ee9ab04e50db5ff2542e7901599120fc54a26e2 0	16x9/View_503_Wall.xml
100644 8876311b2932d36cdbe5f667710820cdb810dcc8 0	16x9/View_504_Gallery.xml
100644 7517947d0729afccf3151bea74354aa5d50d859c 0	16x9/View_505_Panel.xml
100644 d7a68738f948b21caa7c7336659f6d4b30c09c99 0	16x9/View_506_RightList.xml
100644 15554d21a7c8b6991629c4e0d2b6a87f480753ab 0	16x9/View_507_BigList.xml
100644 5011efa5421eb50b5379b2b34bbb2b9c47a3df7b 0	16x9/View_508_SongList.xml
100644 284a27c363d9bc6524217bda6ab5981d8bd5d574 0	16x9/View_509_MyFlix.xml
100644 bd445752ba4fddaafec6b40dc0add5de46613089 0	16x9/View_50_List.xml
100644 a4eb46db50e5791294ca686e71dfc78c0920523f 0	16x9/View_51_InfoWall.xml
100644 4da0bf08f6855c7bcee11141280f1a8809216d44 0	16x9/View_52_Landscape.xml
100644 a9f7e381bacae60d17dbc638afdb0d304afe4653 0	16x9/View_53_ShowCase.xml
100644 0ee19a18fbb506912f9a1f2efc5dafd014d3e0a6 0	16x9/View_54_ShowCase.xml
100644 2c416285fe5a82ec515382bb88a6454d3301ae48 0	16x9/View_55_TriPanel.xml
100644 6b5f9c1f1707b0ef3619cb0fb1c4e71e127072a4 0	16x9/View_56_Posters.xml
100644 e233413d7784e4323b75261e5519c00d9b55b43e 0	16x9/View_57_Shift.xml
100644 6608c842b0a07ccc743e350ce4d2030a65c5e084 0	16x9/View_58_BannerWall.xml
100644 ee2ec22d26ff503c71725d2cf4b1bbf315c664ae 0	16x9/View_591_BigFan.xml
100644 b2e2771bfafd4c6951cdaf6ef3e3ccd229826517 0	16x9/View_59_Logo.xml
100644 9252cc19ba9dd9afcc4e0176583fe24496055ba5 0	16x9/View_601_BannerPlex.xml
100644 f9cdfc4263bbdf512b9df63e9daa9eacd595c30b 0	16x9/View_602_FanartList.xml
100644 b9e4893d36d3ceb489d2e73c98ed6ca3ea4016fd 0	16x9/View_609_Fullscreen_Wall.xml
100644 8cf5a5086ea4dc2396663801bc2f05958a353b8d 0	16x9/custom_1112_TextViewer.xml
100644 3931e8857af34dce1ca161613224d2fb873c5be7 0	16x9/custom_1113_FullscreenFanart.xml
100644 6574e9dab1f7feed56b675b70d04e2b24b3703a2 0	16x9/custom_1114_DialogVideoInfoSettings.xml
100644 720aa20398e466c084a485694e94c7ff5cf9a3e5 0	16x9/custom_1115_VideoOSDSettings.xml
100644 0655aa6f42dd7f91e3d439312edfe9d34d59311f 0	16x9/custom_1117_AddonStatus.xml
100644 c2050b80b9b20528112d7a93668cc911b7290076 0	16x9/custom_1119_ExtrasDialog.xml
100644 2c7ca7a7171dea5d060eda78c2f7e9b0cd2b073f 0	16x9/custom_1120_MusicOSDSettings.xml
100644 bae44ca91f8c48d78a7a41535aa25f6bb10eb757 0	16x9/custom_1122_BackgroundCustomizer.xml
100644 f9e306ec2bde436ba746f71205783127a5d65484 0	16x9/custom_1126_Confirm.xml
100644 75eb4b660903af30035ebafd4bcd5d42a96c1e65 0	16x9/custom_1127_OverlayIcons.xml
100644 b1b3706c2058f7b49ef05ee02740ba95801f60b4 0	16x9/custom_1128_WindowCustomizer.xml
100644 904e723856d40a983dc9b9f3b817b17ca5323698 0	16x9/custom_1129_Select.xml
100644 d4d96ca756a77d7aea8b228779dfe76cfb227d81 0	16x9/custom_1130_Views.xml
100644 ebab7437eca3daac5975a95ae0340b366d0d1ffb 0	16x9/custom_1131_ViewSettings.xml
100644 2209150ab25b7685194be359d5d9ba3de6cfc62d 0	16x9/custom_1132_DisableViews.xml
100644 07d0887cd08f92cec3b9e4c5d5225ef47acf5e3b 0	16x9/custom_1133_Apps.xml
100644 1e208f0d41461461239f9fa0bd0deeba1a8ec245 0	16x9/custom_1134_PausedOverlay.xml
100644 a164b2a9f45d9fb964fb15a6019e91937160d296 0	16x9/custom_1140_Colors.xml
100644 13df778d6b4495f74608fca153bf9cd4f93399fb 0	16x9/custom_1141_ViewColors.xml
100644 0fc350b5013971a3cc147a3cc9fac11eb0a8f1a1 0	16x9/custom_1150_LiveTV_Settings.xml
100644 01465aefa55266e3a29f8f9ce5ec3405967af250 0	16x9/custom_1199_FullscreenMusic.xml
100644 1a8bacc655fad38d98eb0ddcd6d2a91b5c630fa0 0	16x9/script-NextAired-TVGuide.xml
100644 8cf723737daed879eb41f09b1ad3eb640d093fbc 0	16x9/script-NextAired-TVGuide2.xml
100644 60e909a161782f7444278f9187d9a8afc2d0428a 0	16x9/script-cu-lrclyrics-main.xml
100644 c5354b98032eab14ca2e50191353c31ff82e59fb 0	16x9/script-globalsearch-infodialog.xml
100644 f840636e00dc75af021348d18addf4e37e01822e 0	16x9/script-globalsearch-main.xml
100644 9d6f7183be2ce1c040f4956a5044cf8c2f5af030 0	16x9/script-nextup-notification-NextUpInfo.xml
100644 de4527ae925af83ab7f72560c2efe1b329725918 0	16x9/script-nextup-notification-StillWatchingInfo.xml
100644 c8933b237ecddb73d172e686d75f1f7eff4dce6e 0	16x9/script-script.extendedinfo-DialogInfo.xml
100644 5cc5edf2ad7210dabfe523ab4d8766bb69774c5a 0	16x9/script-script.extendedinfo-DialogVideoInfo.xml
100644 462b50e74b72646d319d873651c06c9b53409677 0	16x9/script-script.extendedinfo-VideoList.xml
100644 58a4631880ae248a22b8d3a40b06eea02faaa1fe 0	16x9/script-skin_helper_service-ColorPicker.xml
100644 611f71622c7de95b28d066da441498cd633970bc 0	16x9/script-skinshortcuts.xml
100644 1568919abfd866c2bf9ee7d9dd11f1acb79cfda2 0	16x9/service-LibreELEC-Settings-mainWindow.xml
100644 3ee683cdbf07ea61dff96fb11290a3ff5064cd66 0	LICENSE.txt
100644 d834e12810e397279a4f75d47fd9fe0010e22548 0	README.md
100644 caf5c9eea3e0a55d9b8b48dda7cdfe9f0ce389f5 0	addon.xml
100644 ad22963b85191bc766ab9191fcce7f1158f0544f 0	backgrounds/default_bg.jpg
100644 d86c3cf67b06deb117a9404bedb430067b558e72 0	backgrounds/default_livecases.jpg
100644 046e07358e77d074c5cdd9d50bf78a414aad05ea 0	backgrounds/default_login.jpg
100644 44dc7b078483af04062ffec944422e6dd578c87e 0	backgrounds/default_settings.jpg
100644 8701da3e48c17dbc58b0268f49dee6c9b7f44cbd 0	backgrounds/fallback_movies.jpg
100644 e731e68bbde0a2a1767d7e85b17b699a68442f05 0	backgrounds/fallback_music.jpg
100644 bb7e53282c28d7c002144479d8f4ca4da4c50059 0	backgrounds/le_bg.jpg
100644 6b878c462f534c7195507c6930b9599e77117ec1 0	backgrounds/widgets/systeminfo/fanart/battery_10.jpg
100644 62e47501e11f6015796fc2f0547e36514224c1ac 0	backgrounds/widgets/systeminfo/fanart/battery_100.jpg
100644 679694b045157958701a43bb0dd1f8ae09c671d4 0	backgrounds/widgets/systeminfo/fanart/battery_50.jpg
100644 d4d0f7a4f2672430a99c2440f04b6fd7fb288b04 0	backgrounds/widgets/systeminfo/fanart/battery_critical.jpg
100644 ff020fc819a921275aa9fc238c1697dab1abe701 0	backgrounds/widgets/systeminfo/fanart/connected.jpg
100644 a1efbc88c6cfaaf8367083f9de083648286aa5b4 0	backgrounds/widgets/systeminfo/fanart/cpu.jpg
100644 b412f8234ba36d822932ca073d84f5e238d57054 0	backgrounds/widgets/systeminfo/fanart/disconnected.jpg
100644 e76a28c98fd2db75ff8d5e2769ee7dd01b5c8a86 0	backgrounds/widgets/systeminfo/fanart/memory.jpg
100644 aba80f97f41f9b020caa83a022204931f748f271 0	backgrounds/widgets/systeminfo/fanart/pvr.jpg
100644 3c89d2f65941af10f90626db2c7f22261f4fb2c8 0	backgrounds/widgets/systeminfo/fanart/storage.jpg
100644 a9b73bdc039e89e76e31c961321b9188ca07fbc5 0	backgrounds/widgets/systeminfo/fanart/system.jpg
100644 b3de2850866daafdb849200a511ed3f288495360 0	backgrounds/widgets/systeminfo/fanart/uptime.jpg
100644 e967ede9b24a6001e466b29f17f6b5979aba4314 0	backgrounds/widgets/systeminfo/fanart/video.jpg
100644 6a191c19a3c1b462a1d78cb449fbc7385fccb452 0	colors/defaults.xml
100644 0b6436bcb2bedf0c7511f8b1c5a49134106246d6 0	extras/Custom_Overlay_Debug.xml
100644 489b7226ea0b3f179254e90248b31066c3dd9a54 0	extras/InProgressEpisodes.xsp
100644 619a4beb115a5a61527a77321b738ae82e416c74 0	extras/InProgressMovies.xsp
100644 7b6b9600d527253cb701e8e80bbe60b344ea10c5 0	extras/NewMovies.xsp
100644 1d77a97a233dfd71474fee2b6b0826224faa1e97 0	extras/Top250.xsp
100644 04fbf8d96fd6faac66bb6d19846315629df3a084 0	extras/UnwatchedMovies.xsp
100644 f5143d2960a9872f80c5ffe1f5d98d2d462e3685 0	extras/cdart/bd.png
100644 c2bb455253d19b6fd862d28910bf22a89d930c5c 0	extras/cdart/blank.png
100644 a7b6144c4665286fb22c903e244aa44a17c56ad1 0	extras/cdart/default.png
100644 e2dde8f6e5b5c7afb4a561ad7ef457a4aed55f6f 0	extras/colors/00ff9800.png
100644 d693e6f8fdcc08946efc278a85570e7734ff692f 0	extras/colors/03ff9800.png
100644 4e9b5d5cf43d76b96307fe4daf3f29a01f1355e4 0	extras/colors/05ff9800.png
100644 def75619013e7803e3d596755ac4ccb13d8e6273 0	extras/colors/08ff9800.png
100644 a88b57272c6c69a00d0d7143070a54628cdc2729 0	extras/colors/0aff9800.png
100644 637b383cb903182c128f6d21a2d5947278a27920 0	extras/colors/0dff9800.png
100644 6fc596c6f716b2ae7d7a36ea870a8bc7d3cfc342 0	extras/colors/0fff9800.png
100644 e15b91057650af876e25b5d8ffa72f431c0578ca 0	extras/colors/12ff9800.png
100644 36574c000872a34051a3032e9bed906917672c3c 0	extras/colors/14ff9800.png
100644 230d2c06c1e828b72c27b0968f0b98370c01f4e7 0	extras/colors/17ff9800.png
100644 a1aca58ebd1447bfc8cb08a7bd52a407ec44b371 0	extras/colors/1aff9800.png
100644 87d91a2ef6f09c57571e1f6da71a1106914e46bb 0	extras/colors/1cff9800.png
100644 7e5ca1c2b0ad5dd0b5cbc7cab9464a231e4a28ba 0	extras/colors/1fff9800.png
100644 4fb23cba6b1a9cd4cc4400d6e7d11be6d91ea64b 0	extras/colors/21ff9800.png
100644 9a02e44627d5108da9bb6d529e33e62940a165c9 0	extras/colors/24ff9800.png
100644 630d00627e725771e4e2436ea6db57a549cba558 0	extras/colors/26ff9800.png
100644 4f44846ab63d577db5d5a6621ba3a3b3a1bb9194 0	extras/colors/29ff9800.png
100644 7217d0418b6dbabe5a3089732cbc056520b85462 0	extras/colors/2bff9800.png
100644 1b69f86a27c1020a318cb7c9396545bc09e4cda3 0	extras/colors/2eff9800.png
100644 bb3d8f58aa6b6cc7f369c83cd8d915d74e3db7d9 0	extras/colors/30ff9800.png
100644 7cf02b5f520323cd6f1c06614bfe7c2c3980c7f8 0	extras/colors/33ff9800.png
100644 03a2955cc9fa18db47b506edd250144c6916e303 0	extras/colors/36ff9800.png
100644 41d363e9d4a605f1013db1ae858145f5f4278df7 0	extras/colors/38ff9800.png
100644 33b41c5de42a09159b0aef1aa45e8ea3a38fd946 0	extras/colors/3bff9800.png
100644 bf84f363fa0e28e3b415582a66bbca3552d21b07 0	extras/colors/3dff9800.png
100644 0d699562414140f5f5a564e0530debc4c34919f8 0	extras/colors/40ff9800.png
100644 03709d18ca6bb1f557198bf9ef6b9fa20d65ffb8 0	extras/colors/41000000.png
100644 7511f4e9e2386ebc2480362b0b574ca14483707c 0	extras/colors/417f7f7f.png
100644 f488746f0b5fc4fdbc2129d6f05ff3c84314f25c 0	extras/colors/41ffffff.png
100644 af9a9524d1fc1d88b4fee53a67056786fe9305f9 0	extras/colors/42ff9800.png
100644 4f27d43d62868b2c480ec9eb5d34c02f307cd584 0	extras/colors/45ff9800.png
100644 f6933e90341a12063d89ac3c05b82978f6f36b07 0	extras/colors/47ff9800.png
100644 c750e79e44b4515f610312d340d1ddb88f815139 0	extras/colors/4aff9800.png
100644 ca747ab89f3b955c6e45b0733c9e0f42af26a9a9 0	extras/colors/4dff9800.png
100644 e49d4be08784412eedaa768008a9bc041af71330 0	extras/colors/4fff9800.png
100644 3a3615133ec1eaca1c157c4606d956e75fd8eb9b 0	extras/colors/52ff9800.png
100644 8875f99d103a40866192dad8b84e1573499b56e6 0	extras/colors/54ff9800.png
100644 ffd338b103b216a10d444d0f0fd9375df5eab9b7 0	extras/colors/57ff9800.png
100644 4f4ea244f18ea8c93b9d28fac46ec50c490bc95f 0	extras/colors/59ff9800.png
100644 46fe73332c8dfb56bf19e3df6b0abed86e28675d 0	extras/colors/5cff9800.png
100644 3428e94ef72ae900d7c9930d58ed4d8a7fab8f09 0	extras/colors/5eff9800.png
100644 9b5ceab69c7f86313698c167d8eed05d02e7b1d9 0	extras/colors/61ff9800.png
100644 f34fc064c0a5e84157310d4dab68e36c9dfe0eff 0	extras/colors/63ff9800.png
100644 0949166a78d9035dba2bf46a970d97546fd4e563 0	extras/colors/66ff9800.png
100644 e3afb948185af34f7e2779533fe0ab5a41b885a8 0	extras/colors/69ff9800.png
100644 9f51799480550e8151598475c3df79f24f08f124 0	extras/colors/6bff9800.png
100644 b33214bf371d2b3db449dcdb0aa00ec2b13b370e 0	extras/colors/6eff9800.png
100644 6378bdd5d7f6f639074658efe4d7427417b63e48 0	extras/colors/70ff9800.png
100644 02101e05dc8e7528046dcbd027310f9cb07a7a34 0	extras/colors/73ff9800.png
100644 6dd4aa99b08bb6b17c4f57d66fd2b7d048fdc013 0	extras/colors/75ff9800.png
100644 cc8f74dcf57c5c779341bf9668ed27a8f2c1eb76 0	extras/colors/78ff9800.png
100644 6f268ee1cd8aa8cae98773fe4e1c496b35cd83fd 0	extras/colors/7aff9800.png
100644 0c845c1b148f4f5172f2e1d4efc73873a14fee0c 0	extras/colors/7dff9800.png
100644 2d63215f9c3807db2f45a5f4066c79c8080ce3d2 0	extras/colors/80ff9800.png
100644 b1387b7a7c8310156a64fd254d2e78cf6e26a04e 0	extras/colors/81000000.png
100644 d303605c1d6cdca5741704351cbcec3ba4be8a0f 0	extras/colors/817f7f7f.png
100644 736ada2453e048257d9db17dd2e311c2a2f0d6f9 0	extras/colors/81ffffff.png
100644 5e4ed5028d126c05ea38a915dccae5ab9c3a2248 0	extras/colors/82ff9800.png
100644 24ceb299b2553e51b88e5c93d8b9cbe64b75187b 0	extras/colors/85ff9800.png
100644 41c28812284bebcdf2c8e48c20d129fa8e0ebd3a 0	extras/colors/87ff9800.png
100644 61dc5de86ee95998cb25b226de74e663f15df451 0	extras/colors/8aff9800.png
100644 22b425c73511a55c36d8d927450a68658d0c76f6 0	extras/colors/8cff9800.png
100644 9ddcb86ac044c00eed8f4c7a72c8f00dfb116fe4 0	extras/colors/8fff9800.png
100644 593bfc758e45a079134af33f14233e688dd8edcb 0	extras/colors/91ff9800.png
100644 0582f1e2875044ebadacaeedd66975c9c81244d3 0	extras/colors/94ff9800.png
100644 0c9a5d4f3d4e928e9616872c3b3af32129f20f16 0	extras/colors/96ff9800.png
100644 760746455073df97ac2d6692ff1934233fbcde41 0	extras/colors/99ff9800.png
100644 5726094cf803f55dfc48e55d73caf7318690a11d 0	extras/colors/9cff9800.png
100644 cf123bab082446d58c34f6d972c1b5285a26d013 0	extras/colors/9eff9800.png
100644 25f78a5db8f958f9a920b21de5db1cd6e5a44308 0	extras/colors/a1ff9800.png
100644 ced0cbae65c68333640f7352996772b32e6299e9 0	extras/colors/a3ff9800.png
100644 e9df880e414a93feda3ded6e425e5df27a6343b5 0	extras/colors/a6ff9800.png
100644 f7985b56ad01356bd7543a9f1b71429f34dab332 0	extras/colors/a8ff9800.png
100644 2ab912c8875f23ea00bf2e2021a33ceda6bcce84 0	extras/colors/abff9800.png
100644 f9282cb7b5c4d54db85668bf1b7b782692f72637 0	extras/colors/adff9800.png
100644 45847654cb387b6ccd3989a46b691590a3d5c2ab 0	extras/colors/b0ff9800.png
100644 2d7ef678bc9e55cfe7fe1491e05cae1d02af1da0 0	extras/colors/b3ff9800.png
100644 8b56e447681c7bb700003634a0ec7989c629ac0d 0	extras/colors/b5ff9800.png
100644 e034d001d50d05de500c0f014ff689d4fa8ac626 0	extras/colors/b8ff9800.png
100644 5411418d5d6fc82c75f57895f4a56ef28123d5ff 0	extras/colors/baff9800.png
100644 bbf99ee801456859e332481ca02609b5f83a2c0f 0	extras/colors/bdff9800.png
100644 c9806fb7f612a564f05bb6a0600cc54e2c43c7e0 0	extras/colors/bfff9800.png
100644 5d8e32836d39fc9876fcca6006156c8e42b8e92b 0	extras/colors/c0000000.png
100644 c9eefcf7c93622b5ab18459ace8a6cb9e3f7e581 0	extras/colors/c07f7f7f.png
100644 784e2c487f1e9408e34d928a90d5971093b14ba6 0	extras/colors/c0ffffff.png
100644 078cd788892b196e9cc392d3a49d07aacd5116fe 0	extras/colors/c2ff9800.png
100644 5fa7947af7b3c0425caa80c7e8dcf2f207c7f659 0	extras/colors/c4ff9800.png
100644 6334b06f8b3012d65e02d2bc49fe3be23ae4f026 0	extras/colors/c7ff9800.png
100644 a9c9518b28e203237a255aab419af3b5929043f4 0	extras/colors/c9ff9800.png
100644 e07b3a41ed0f732aae4c52770fc93a18fc64b016 0	extras/colors/ccff9800.png
100644 d4d2954d8bf68f138bafe114f4c934ce4b7d10ee 0	extras/colors/cfff9800.png
100644 d91fa95f9776656a8b93ff9cac5ecec7381323e7 0	extras/colors/colors.xml
100644 b3fe38a6d1db5b3dfd37eb090d2b8f7d48b29e52 0	extras/colors/d1ff9800.png
100644 34165ecb4b192588afd1bb237cacc9a01693aeb6 0	extras/colors/d4ff9800.png
100644 afa4c138f27d5ccb39603a957a30b9764f830f9e 0	extras/colors/d6ff9800.png
100644 355982e24ac36dff5285ae8fd8f1d1d6ae85b24b 0	extras/colors/d9ff9800.png
100644 bb7d1d028b8366b883fda6a8d209400dc9d2fc2d 0	extras/colors/dbff9800.png
100644 fa345a0eddcda0b2f77188197d1d133d3ba7877a 0	extras/colors/deff9800.png
100644 c7876c2ffbdf7e360c969e6a94f5f74fb3a8c618 0	extras/colors/e0ff9800.png
100644 c078a106e3e36f644eedd2411242ab1624d0f956 0	extras/colors/e3ff9800.png
100644 cc3d0ab8ebb207fd9bf015038ad07a57c9aa9096 0	extras/colors/e6ff9800.png
100644 42c0b5f0fe5efc0aa99bde868dbdf45c2353de91 0	extras/colors/e8ff9800.png
100644 6e4d3d99e05c8f3b6bd8c7d088596767bd05630b 0	extras/colors/ebff9800.png
100644 66aa5a18eb2b44013f10530cb0768d5145fc4afb 0	extras/colors/edff9800.png
100644 42a9cbde1119b847556d37b4a64a6fe550ec5f66 0	extras/colors/f0ff9800.png
100644 86a2d7107cc929135ab648d54c7a88b7971d858e 0	extras/colors/f2ff9800.png
100644 5d7a43be1710b484652dfbec3463aabc0f85f1ad 0	extras/colors/f5ff9800.png
100644 53548972bcf9b82ad53d5063b00e5b1bedf9bedd 0	extras/colors/f7ff9800.png
100644 9c343336dc9cdbb254b511cf634ca7134b184703 0	extras/colors/faff9800.png
100644 62093b70796a1960030805c6697597a3cd8d8f65 0	extras/colors/fcff9800.png
